The turtle Hawksbill is not heading to the right direction.  There is 90 shapes, but only 7 shapes were expected
Superflous shapes in your solution:
   Line (x55,821 y146,816 / x88,360 y219,899 / black) 
   Line (x55,821 y153,184 / x88,360 y80,101 / black) 
   Line (x55,821 y146,816 / x93,379 y76,180 / black) 
   Line (x55,821 y153,184 / x93,379 y223,820 / black) 
   Line (x56,265 y140,462 / x83,627 y215,638 / black) 
   Line (x56,265 y159,538 / x83,627 y84,362 / black) 
   Line (x56,265 y140,462 / x98,659 y72,618 / black) 
   Line (x56,265 y159,538 / x98,659 y227,382 / black) 
   Line (x57,152 y134,155 / x79,203 y211,056 / black) 
   Line (x57,152 y165,845 / x79,203 y88,944 / black) 
   Line (x57,152 y134,155 / x104,174 y69,434 / black) 
   Line (x57,152 y165,845 / x104,174 y230,566 / black) 
   Line (x58,476 y127,925 / x75,109 y206,177 / black) 
   Line (x58,476 y172,075 / x75,109 y93,823 / black) 
   Line (x58,476 y127,925 / x109,899 y66,642 / black) 
   Line (x58,476 y172,075 / x109,899 y233,358 / black) 
   Line (x60,231 y121,803 / x71,365 y201,025 / black) 
   Line (x60,231 y178,197 / x71,365 y98,975 / black) 
   Line (x60,231 y121,803 / x115,804 y64,256 / black) 
   Line (x60,231 y178,197 / x115,804 y235,744 / black) 
   Line (x62,410 y115,818 / x67,990 y195,623 / black) 
   Line (x62,410 y184,182 / x67,990 y104,377 / black) 
   Line (x62,410 y115,818 / x121,861 y62,288 / black) 
   Line (x62,410 y184,182 / x121,861 y237,712 / black) 
   Line (x65,000 y110,000 / x128,041 y60,747 / black) 
   Line (x65,000 y190,000 / x128,041 y239,253 / black) 
   Line (x67,990 y104,377 / x134,313 y59,641 / black) 
   Line (x67,990 y195,623 / x134,313 y240,359 / black) 
   Line (x71,365 y98,975 / x140,647 y58,975 / black) 
   Line (x71,365 y201,025 / x140,647 y241,025 / black) 
   Line (x75,109 y93,823 / x147,012 y58,753 / black) 
   Line (x75,109 y206,177 / x147,012 y241,247 / black) 
   Line (x79,203 y88,944 / x153,377 y58,975 / black) 
   Line (x79,203 y211,056 / x153,377 y241,025 / black) 
   Line (x83,627 y84,362 / x159,711 y59,641 / black) 
   Line (x83,627 y215,638 / x159,711 y240,359 / black) 
   Line (x88,360 y80,101 / x165,983 y60,747 / black) 
   Line (x88,360 y219,899 / x165,983 y239,253 / black) 
   Line (x93,379 y76,180 / x172,163 y62,288 / black) 
   Line (x93,379 y223,820 / x172,163 y237,712 / black) 
   Line (x98,659 y72,618 / x178,220 y64,256 / black) 
   Line (x98,659 y227,382 / x178,220 y235,744 / black) 
   Line (x104,174 y69,434 / x184,126 y66,642 / black) 
   Line (x104,174 y230,566 / x184,126 y233,358 / black) 
   Line (x109,899 y66,642 / x189,850 y69,434 / black) 
   Line (x109,899 y233,358 / x189,850 y230,566 / black) 
   Line (x115,804 y64,256 / x195,366 y72,618 / black) 
   Line (x115,804 y235,744 / x195,366 y227,382 / black) 
   Line (x121,861 y62,288 / x200,646 y76,180 / black) 
   Line (x121,861 y237,712 / x200,646 y223,820 / black) 
   Line (x128,041 y60,747 / x205,665 y80,101 / black) 
   Line (x128,041 y239,253 / x205,665 y219,899 / black) 
   Line (x134,313 y59,641 / x210,398 y84,362 / black) 
   Line (x134,313 y240,359 / x210,398 y215,638 / black) 
   Line (x140,647 y58,975 / x214,822 y88,944 / black) 
   Line (x140,647 y241,025 / x214,822 y211,056 / black) 
   Line (x147,012 y58,753 / x218,916 y93,823 / black) 
   Line (x147,012 y241,247 / x218,916 y206,177 / black) 
   Line (x153,377 y58,975 / x222,659 y98,975 / black) 
   Line (x153,377 y241,025 / x222,659 y201,025 / black) 
   Line (x159,711 y59,641 / x226,034 y104,377 / black) 
   Line (x159,711 y240,359 / x226,034 y195,623 / black) 
   Line (x165,983 y60,747 / x229,024 y110,000 / black) 
   Line (x165,983 y239,253 / x229,024 y190,000 / black) 
   Line (x172,163 y62,288 / x231,615 y115,818 / black) 
   Line (x172,163 y237,712 / x231,615 y184,182 / black) 
   Line (x178,220 y64,256 / x233,793 y121,803 / black) 
   Line (x178,220 y235,744 / x233,793 y178,197 / black) 
   Line (x184,126 y66,642 / x235,549 y127,925 / black) 
   Line (x184,126 y233,358 / x235,549 y172,075 / black) 
   Line (x189,850 y69,434 / x236,873 y134,155 / black) 
   Line (x189,850 y230,566 / x236,873 y165,845 / black) 
   Line (x195,366 y72,618 / x237,759 y140,462 / black) 
   Line (x195,366 y227,382 / x237,759 y159,538 / black) 
   Line (x200,646 y76,180 / x238,203 y146,816 / black) 
   Line (x200,646 y223,820 / x238,203 y153,184 / black) 
   Line (x205,665 y80,101 / x238,203 y153,184 / black) 
   Line (x205,665 y219,899 / x238,203 y146,816 / black) 
   Line (x210,398 y84,362 / x237,759 y159,538 / black) 
   Line (x210,398 y215,638 / x237,759 y140,462 / black) 
   Line (x214,822 y88,944 / x236,873 y165,845 / black) 
   Line (x214,822 y211,056 / x236,873 y134,155 / black) 
   Line (x218,916 y93,823 / x235,549 y172,075 / black) 
   Line (x218,916 y206,177 / x235,549 y127,925 / black) 
   Line (x222,659 y98,975 / x233,793 y178,197 / black) 
   Line (x222,659 y201,025 / x233,793 y121,803 / black) 
   Line (x226,034 y104,377 / x231,615 y184,182 / black) 
   Line (x226,034 y195,623 / x231,615 y115,818 / black) 
   Line (x229,024 y110,000 / x229,024 y190,000 / black) 
Missing shapes in your solution:
   Line (x65,000 y110,000 / x127,547 y60,121 / black) 
   Line (x65,000 y190,000 / x127,547 y239,879 / black) 
   Line (x127,547 y60,121 / x205,541 y77,922 / black) 
   Line (x127,547 y239,879 / x205,541 y222,078 / black) 
   Line (x205,541 y77,922 / x240,251 y150,000 / black) 
   Line (x205,541 y222,078 / x240,251 y150,000 / black) 

