The turtle Hawksbill is not heading to the right direction.  There is only 51 shapes, but 60 shapes were expected
Superflous shapes in your solution:
   Line (x124,019 y115,000 / x150,000 y100,000 / black) 
   Line (x124,019 y115,000 / x150,000 y130,000 / black) 
   Line (x150,000 y100,000 / x150,000 y130,000 / black) 
   Line (x150,000 y130,000 / x180,000 y130,000 / black) 
   Line (x150,000 y100,000 / x230,000 y100,000 / black) 
   Line (x180,000 y100,000 / x180,000 y180,000 / black) 
   Line (x180,000 y180,000 / x195,000 y205,981 / black) 
   Line (x180,000 y180,000 / x210,000 y180,000 / black) 
   Line (x180,000 y150,000 / x260,000 y150,000 / black) 
   Line (x195,000 y205,981 / x210,000 y180,000 / black) 
   Line (x210,000 y150,000 / x210,000 y180,000 / black) 
   Line (x230,000 y120,000 / x230,000 y150,000 / black) 
   Line (x230,000 y120,000 / x260,000 y120,000 / black) 
   Line (x260,000 y120,000 / x260,000 y150,000 / black) 
   Line (x260,000 y120,000 / x285,981 y135,000 / black) 
   Line (x260,000 y150,000 / x285,981 y135,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y70,000 / x50,000 y100,000 / black) 
   Line (x50,000 y145,000 / x50,000 y175,000 / black) 
   Line (x50,000 y70,000 / x65,000 y44,019 / black) 
   Line (x50,000 y145,000 / x65,000 y119,019 / black) 
   Line (x50,000 y70,000 / x80,000 y70,000 / black) 
   Line (x50,000 y100,000 / x80,000 y100,000 / black) 
   Line (x50,000 y145,000 / x80,000 y145,000 / black) 
   Line (x50,000 y175,000 / x80,000 y175,000 / black) 
   Line (x65,000 y44,019 / x80,000 y70,000 / black) 
   Line (x65,000 y119,019 / x80,000 y145,000 / black) 
   Line (x80,000 y70,000 / x80,000 y100,000 / black) 
   Line (x80,000 y145,000 / x80,000 y175,000 / black) 
   Line (x100,000 y70,000 / x100,000 y100,000 / black) 
   Line (x100,000 y70,000 / x115,000 y44,019 / black) 
   Line (x100,000 y70,000 / x130,000 y70,000 / black) 
   Line (x100,000 y100,000 / x130,000 y100,000 / black) 
   Line (x115,000 y44,019 / x130,000 y70,000 / black) 
   Line (x130,000 y70,000 / x130,000 y100,000 / black) 
   Line (x150,000 y70,000 / x150,000 y100,000 / black) 
   Line (x150,000 y70,000 / x165,000 y44,019 / black) 
   Line (x150,000 y70,000 / x180,000 y70,000 / black) 
   Line (x150,000 y100,000 / x180,000 y100,000 / black) 
   Line (x165,000 y44,019 / x180,000 y70,000 / black) 
   Line (x180,000 y70,000 / x180,000 y100,000 / black) 
   Line (x200,000 y100,000 / x230,000 y100,000 / black) 

