  There is 317 shapes, but only 284 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y3,024 / x1,755 y4,164 / black) 
   Line (x0,000 y291,976 / x1,755 y290,836 / black) 
   Line (x1,755 y4,164 / x4,242 y5,841 / black) 
   Line (x1,755 y290,836 / x4,242 y289,159 / black) 
   Line (x4,242 y5,841 / x6,700 y7,562 / black) 
   Line (x4,242 y289,159 / x6,700 y287,438 / black) 
   Line (x6,700 y7,562 / x9,127 y9,325 / black) 
   Line (x6,700 y287,438 / x9,127 y285,675 / black) 
   Line (x9,127 y9,325 / x11,523 y11,131 / black) 
   Line (x9,127 y285,675 / x11,523 y283,869 / black) 
   Line (x11,523 y11,131 / x13,887 y12,978 / black) 
   Line (x11,523 y283,869 / x13,887 y282,022 / black) 
   Line (x13,887 y12,978 / x16,218 y14,866 / black) 
   Line (x13,887 y282,022 / x16,218 y280,134 / black) 
   Line (x16,218 y14,866 / x18,516 y16,794 / black) 
   Line (x16,218 y280,134 / x18,516 y278,206 / black) 
   Line (x18,516 y16,794 / x20,780 y18,762 / black) 
   Line (x18,516 y278,206 / x20,780 y276,238 / black) 
   Line (x20,780 y18,762 / x23,010 y20,770 / black) 
   Line (x20,780 y276,238 / x23,010 y274,230 / black) 
   Line (x23,010 y20,770 / x25,204 y22,816 / black) 
   Line (x23,010 y274,230 / x25,204 y272,184 / black) 
   Line (x25,204 y22,816 / x27,362 y24,900 / black) 
   Line (x25,204 y272,184 / x27,362 y270,100 / black) 
   Line (x27,362 y24,900 / x29,483 y27,021 / black) 
   Line (x27,362 y270,100 / x29,483 y267,979 / black) 
   Line (x29,483 y27,021 / x31,567 y29,179 / black) 
   Line (x29,483 y267,979 / x31,567 y265,821 / black) 
   Line (x31,567 y29,179 / x33,613 y31,373 / black) 
   Line (x31,567 y265,821 / x33,613 y263,627 / black) 
   Line (x33,613 y31,373 / x35,621 y33,603 / black) 
   Line (x33,613 y263,627 / x35,621 y261,397 / black) 
   Line (x35,000 y146,000 / x36,098 y128,042 / black) 
   Line (x35,000 y149,000 / x36,098 y166,958 / black) 
   Line (x35,621 y33,603 / x37,589 y35,867 / black) 
   Line (x35,621 y261,397 / x37,589 y259,133 / black) 
   Line (x36,098 y128,042 / x37,351 y119,130 / black) 
   Line (x36,098 y166,958 / x37,351 y175,870 / black) 
   Line (x37,351 y119,130 / x38,444 y113,231 / black) 
   Line (x37,351 y175,870 / x38,444 y181,769 / black) 
   Line (x37,589 y35,867 / x39,517 y38,165 / black) 
   Line (x37,589 y259,133 / x39,517 y256,835 / black) 
   Line (x38,444 y113,231 / x39,743 y107,373 / black) 
   Line (x38,444 y181,769 / x39,743 y187,627 / black) 
   Line (x39,517 y38,165 / x41,405 y40,496 / black) 
   Line (x39,517 y256,835 / x41,405 y254,504 / black) 
   Line (x39,743 y107,373 / x41,245 y101,565 / black) 
