The turtle Hawksbill is not heading to the right direction.  There is only 73 shapes, but 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,137 y144,766 / x150,000 y150,000 / black) 
   Line (x50,295 y157,672 / x249,731 y142,676 / black) 
   Line (x51,675 y131,776 / x150,000 y150,000 / black) 
   Line (x52,078 y170,279 / x150,000 y150,000 / black) 
   Line (x54,948 y118,932 / x244,943 y181,399 / black) 
   Line (x55,391 y182,392 / x150,000 y150,000 / black) 
   Line (x59,968 y106,477 / x150,000 y150,000 / black) 
   Line (x60,121 y193,837 / x150,000 y150,000 / black) 
   Line (x66,133 y204,464 / x150,000 y150,000 / black) 
   Line (x66,708 y94,661 / x150,000 y150,000 / black) 
   Line (x73,283 y214,145 / x150,000 y150,000 / black) 
   Line (x75,104 y83,738 / x150,000 y150,000 / black) 
   Line (x81,418 y222,777 / x150,000 y150,000 / black) 
   Line (x85,055 y73,959 / x150,000 y150,000 / black) 
   Line (x90,378 y230,282 / x150,000 y150,000 / black) 
   Line (x96,417 y65,567 / x150,000 y150,000 / black) 
   Line (x100,000 y236,603 / x150,000 y150,000 / black) 
   Line (x109,008 y58,788 / x150,000 y150,000 / black) 
   Line (x110,125 y241,706 / x150,000 y150,000 / black) 
   Line (x120,596 y245,579 / x150,000 y150,000 / black) 
   Line (x122,604 y53,826 / x150,000 y150,000 / black) 
   Line (x131,262 y248,229 / x168,738 y51,771 / black) 
   Line (x136,947 y50,856 / x163,053 y249,144 / black) 
   Line (x141,980 y249,678 / x158,020 y50,322 / black) 
   Line (x150,000 y150,000 / x152,618 y249,966 / black) 
   Line (x150,000 y150,000 / x153,664 y50,067 / black) 
   Line (x150,000 y150,000 / x155,756 y50,166 / black) 
   Line (x150,000 y150,000 / x163,053 y50,856 / black) 
   Line (x150,000 y150,000 / x165,816 y51,259 / black) 
   Line (x150,000 y150,000 / x166,677 y51,400 / black) 
   Line (x150,000 y150,000 / x171,814 y52,408 / black) 
   Line (x150,000 y150,000 / x173,175 y247,278 / black) 
   Line (x150,000 y150,000 / x175,038 y53,185 / black) 
   Line (x150,000 y150,000 / x178,402 y54,118 / black) 
   Line (x150,000 y150,000 / x181,399 y55,057 / black) 
   Line (x150,000 y150,000 / x181,896 y55,223 / black) 
   Line (x150,000 y150,000 / x182,887 y244,438 / black) 
   Line (x150,000 y150,000 / x185,511 y56,517 / black) 
   Line (x150,000 y150,000 / x189,234 y58,018 / black) 
   Line (x150,000 y150,000 / x192,104 y240,704 / black) 
   Line (x150,000 y150,000 / x193,051 y59,741 / black) 
   Line (x150,000 y150,000 / x195,554 y60,979 / black) 
   Line (x150,000 y150,000 / x200,754 y236,163 / black) 
   Line (x150,000 y150,000 / x200,904 y63,926 / black) 
   Line (x150,000 y150,000 / x204,902 y66,419 / black) 
   Line (x150,000 y150,000 / x208,779 y230,902 / black) 
   Line (x150,000 y150,000 / x208,920 y69,201 / black) 
   Line (x150,000 y150,000 / x216,131 y225,011 / black) 
   Line (x150,000 y150,000 / x220,834 y79,413 / black) 
   Line (x150,000 y150,000 / x222,777 y218,582 / black) 
   Line (x150,000 y150,000 / x224,664 y83,477 / black) 
   Line (x150,000 y150,000 / x228,369 y87,885 / black) 
   Line (x150,000 y150,000 / x228,694 y211,704 / black) 
   Line (x150,000 y150,000 / x233,867 y204,464 / black) 
   Line (x150,000 y150,000 / x235,264 y97,750 / black) 
   Line (x150,000 y150,000 / x238,295 y196,947 / black) 
   Line (x150,000 y150,000 / x238,377 y103,207 / black) 
   Line (x150,000 y150,000 / x241,212 y109,008 / black) 
   Line (x150,000 y150,000 / x241,982 y189,234 / black) 
   Line (x150,000 y150,000 / x243,728 y115,143 / black) 
   Line (x150,000 y150,000 / x245,882 y121,598 / black) 
   Line (x150,000 y150,000 / x247,196 y173,514 / black) 
   Line (x150,000 y150,000 / x247,630 y128,356 / black) 
   Line (x150,000 y150,000 / x248,769 y165,643 / black) 
   Line (x150,000 y150,000 / x248,927 y135,392 / black) 
   Line (x150,000 y150,000 / x249,692 y157,846 / black) 
   Line (x150,000 y150,000 / x250,000 y150,175 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x155,234 y50,137 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
