The turtle Hawksbill is not heading to the right direction.  There is only 6 shapes, but 10 shapes were expected
Superflous shapes in your solution:
   Line (x85,787 y260,354 / x104,274 y300,000 / black) 
   Line (x104,274 y0,000 / x106,918 y5,669 / black) 
   Line (x106,918 y5,669 / x124,019 y52,654 / black) 
   Line (x124,019 y52,654 / x136,960 y100,950 / black) 
   Line (x136,960 y100,950 / x145,642 y150,190 / black) 
   Line (x145,642 y150,190 / x150,000 y200,000 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y150,000 / x150,000 y200,000 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

