  There is 16 shapes, but only 6 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y178,868 / x50,000 y150,000 / black) 
   Line (x0,000 y221,132 / x50,000 y250,000 / black) 
   Line (x50,000 y250,000 / x78,868 y300,000 / black) 
   Line (x78,868 y0,000 / x100,000 y36,603 / black) 
   Line (x100,000 y36,603 / x121,132 y0,000 / black) 
   Line (x121,132 y300,000 / x150,000 y250,000 / black) 
   Line (x150,000 y150,000 / x236,603 y200,000 / black) 
   Line (x150,000 y250,000 / x236,603 y200,000 / black) 
   Line (x263,397 y200,000 / x300,000 y178,868 / black) 
   Line (x263,397 y200,000 / x300,000 y221,132 / black) 

