The turtle Hawksbill is not heading to the right direction.  There is 297 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y149,476 / x249,995 y151,047 / black) 
   Line (x50,012 y151,571 / x150,000 y150,000 / black) 
   Line (x50,015 y148,255 / x249,966 y152,618 / black) 
   Line (x50,034 y152,618 / x249,966 y147,382 / black) 
   Line (x50,088 y154,188 / x249,912 y145,812 / black) 
   Line (x50,137 y155,234 / x249,813 y143,895 / black) 
   Line (x50,137 y144,766 / x249,863 y155,234 / black) 
   Line (x50,308 y157,846 / x249,692 y142,154 / black) 
   Line (x50,460 y140,415 / x249,452 y160,453 / black) 
   Line (x50,663 y138,506 / x249,337 y161,494 / black) 
   Line (x50,724 y162,014 / x249,211 y137,467 / black) 
   Line (x50,973 y163,917 / x249,027 y136,083 / black) 
   Line (x50,998 y135,910 / x249,002 y164,090 / black) 
   Line (x51,231 y165,643 / x248,796 y134,529 / black) 
   Line (x51,519 y132,635 / x248,325 y168,224 / black) 
   Line (x51,675 y168,224 / x248,325 y131,776 / black) 
   Line (x51,871 y130,748 / x248,129 y169,252 / black) 
   Line (x51,973 y169,766 / x248,027 y130,234 / black) 
   Line (x52,370 y171,644 / x247,476 y127,675 / black) 
   Line (x52,408 y128,186 / x150,000 y150,000 / black) 
   Line (x52,722 y173,175 / x247,237 y126,655 / black) 
   Line (x53,273 y175,376 / x246,593 y124,118 / black) 
   Line (x53,407 y124,118 / x246,456 y176,387 / black) 
   Line (x53,684 y123,108 / x246,316 y176,892 / black) 
   Line (x53,826 y177,396 / x246,174 y122,604 / black) 
   Line (x54,118 y121,598 / x150,000 y150,000 / black) 
   Line (x54,421 y120,596 / x150,000 y150,000 / black) 
   Line (x54,576 y179,904 / x245,159 y119,264 / black) 
   Line (x55,223 y118,104 / x244,552 y182,557 / black) 
   Line (x55,391 y182,392 / x244,609 y117,608 / black) 
   Line (x55,736 y183,381 / x244,147 y116,290 / black) 
   Line (x55,736 y116,619 / x244,264 y183,381 / black) 
   Line (x56,091 y115,634 / x243,909 y184,366 / black) 
   Line (x56,642 y185,837 / x150,000 y150,000 / black) 
   Line (x56,642 y114,163 / x243,358 y185,837 / black) 
   Line (x57,413 y187,784 / x242,388 y111,732 / black) 
   Line (x58,018 y110,766 / x241,706 y189,875 / black) 
   Line (x58,645 y109,326 / x241,355 y190,674 / black) 
   Line (x59,076 y108,372 / x240,924 y191,628 / black) 
   Line (x59,296 y192,104 / x240,704 y107,896 / black) 
   Line (x59,592 y107,264 / x240,259 y193,051 / black) 
   Line (x59,741 y193,051 / x240,259 y106,949 / black) 
   Line (x60,121 y193,837 / x239,571 y105,536 / black) 
   Line (x60,820 y195,243 / x239,101 y104,601 / black) 
   Line (x60,979 y104,446 / x239,021 y195,554 / black) 
   Line (x61,705 y103,053 / x238,295 y196,947 / black) 
   Line (x62,118 y197,716 / x237,882 y102,284 / black) 
   Line (x62,623 y101,366 / x237,377 y198,634 / black) 
   Line (x63,137 y199,546 / x236,603 y100,000 / black) 
   Line (x63,926 y99,096 / x236,074 y200,904 / black) 
   Line (x64,194 y201,354 / x236,163 y99,246 / black) 
   Line (x64,827 y97,601 / x235,173 y202,399 / black) 
   Line (x65,661 y96,270 / x234,339 y203,730 / black) 
   Line (x66,133 y95,536 / x233,867 y204,464 / black) 
   Line (x66,133 y204,464 / x233,867 y95,536 / black) 
   Line (x66,999 y205,775 / x233,001 y94,225 / black) 
   Line (x68,085 y207,358 / x231,915 y92,642 / black) 
   Line (x68,487 y207,928 / x150,000 y150,000 / black) 
   Line (x69,098 y91,221 / x230,799 y208,920 / black) 
   Line (x69,098 y208,779 / x231,004 y91,363 / black) 
   Line (x70,136 y89,818 / x229,864 y210,182 / black) 
   Line (x70,347 y210,460 / x229,335 y89,124 / black) 
   Line (x71,306 y88,296 / x228,694 y211,704 / black) 
   Line (x71,631 y212,115 / x228,369 y87,885 / black) 
   Line (x72,285 y212,932 / x150,000 y150,000 / black) 
   Line (x72,285 y87,068 / x227,715 y212,932 / black) 
   Line (x72,838 y213,608 / x227,162 y86,392 / black) 
   Line (x72,949 y86,258 / x150,000 y150,000 / black) 
   Line (x73,283 y214,145 / x226,717 y85,855 / black) 
   Line (x73,959 y214,945 / x226,041 y85,055 / black) 
   Line (x74,073 y84,923 / x225,927 y215,077 / black) 
   Line (x74,644 y84,262 / x225,356 y215,738 / black) 
   Line (x74,989 y216,131 / x150,000 y150,000 / black) 
   Line (x75,104 y83,738 / x224,896 y216,262 / black) 
   Line (x75,920 y217,172 / x224,080 y82,828 / black) 
   Line (x76,390 y82,312 / x223,610 y217,688 / black) 
   Line (x76,746 y218,072 / x223,254 y81,928 / black) 
   Line (x77,463 y81,165 / x222,537 y218,835 / black) 
   Line (x78,066 y219,466 / x221,934 y80,534 / black) 
   Line (x78,187 y80,409 / x150,000 y150,000 / black) 
   Line (x78,553 y219,966 / x150,000 y150,000 / black) 
   Line (x79,289 y220,711 / x220,834 y79,413 / black) 
   Line (x79,661 y78,920 / x220,339 y221,080 / black) 
   Line (x80,034 y78,553 / x219,966 y221,447 / black) 
   Line (x80,409 y221,813 / x150,000 y150,000 / black) 
   Line (x80,534 y78,066 / x219,466 y221,934 / black) 
   Line (x81,165 y222,537 / x218,835 y77,463 / black) 
   Line (x81,928 y76,746 / x150,000 y150,000 / black) 
   Line (x82,312 y223,610 / x217,688 y76,390 / black) 
   Line (x83,087 y224,314 / x216,913 y75,686 / black) 
   Line (x83,087 y75,686 / x217,172 y224,080 / black) 
   Line (x83,738 y224,896 / x216,262 y75,104 / black) 
   Line (x83,869 y74,989 / x216,131 y225,011 / black) 
   Line (x84,262 y225,356 / x150,000 y150,000 / black) 
   Line (x85,055 y226,041 / x214,945 y73,959 / black) 
   Line (x85,188 y73,846 / x214,812 y226,154 / black) 
   Line (x86,392 y72,838 / x213,608 y227,162 / black) 
   Line (x87,068 y72,285 / x212,932 y227,715 / black) 
   Line (x87,068 y227,715 / x212,932 y72,285 / black) 
   Line (x88,709 y229,016 / x211,291 y70,984 / black) 
   Line (x89,540 y70,347 / x210,460 y229,653 / black) 
   Line (x89,818 y229,864 / x210,182 y70,136 / black) 
   Line (x89,958 y70,032 / x210,042 y229,968 / black) 
   Line (x91,080 y230,799 / x208,779 y69,098 / black) 
   Line (x91,363 y68,996 / x208,637 y231,004 / black) 
   Line (x92,642 y68,085 / x207,358 y231,915 / black) 
