The turtle Hawksbill is not heading to the right direction.  There is 21 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y171,768 / x0,610 y173,443 / black) 
   Line (x0,000 y159,352 / x15,858 y172,659 / black) 
   Line (x0,000 y206,667 / x15,858 y172,659 / black) 
   Line (x0,000 y232,829 / x17,711 y220,428 / black) 
   Line (x0,610 y173,443 / x17,711 y220,428 / black) 
   Line (x135,403 y204,478 / x170,758 y239,834 / black) 
   Line (x135,403 y204,478 / x185,403 y117,876 / black) 
   Line (x150,000 y150,000 / x198,296 y137,059 / black) 
   Line (x170,758 y239,834 / x191,889 y285,149 / black) 
   Line (x185,403 y117,876 / x233,699 y130,817 / black) 
   Line (x191,889 y285,149 / x290,370 y267,784 / black) 
   Line (x198,296 y137,059 / x239,254 y108,380 / black) 
   Line (x201,090 y272,964 / x248,074 y290,065 / black) 
   Line (x233,699 y130,817 / x283,509 y126,459 / black) 
   Line (x239,254 y108,380 / x300,000 y159,352 / black) 
   Line (x248,074 y290,065 / x276,753 y249,107 / black) 
   Line (x276,753 y249,107 / x300,000 y232,829 / black) 
   Line (x283,509 y126,459 / x300,000 y171,768 / black) 
   Line (x290,370 y267,784 / x294,727 y217,974 / black) 
   Line (x294,727 y217,974 / x300,000 y206,667 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

