The turtle Hawksbill is not heading to the right direction.  There is only 42 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y265,000 / x2,132 y262,868 / black) 
   Line (x2,132 y237,868 / x2,132 y262,868 / black) 
   Line (x2,132 y237,868 / x19,810 y220,190 / black) 
   Line (x19,810 y195,190 / x19,810 y220,190 / black) 
   Line (x19,810 y195,190 / x37,487 y177,513 / black) 
   Line (x37,487 y152,513 / x37,487 y177,513 / black) 
   Line (x37,487 y152,513 / x55,165 y134,835 / black) 
   Line (x55,165 y109,835 / x55,165 y134,835 / black) 
   Line (x55,165 y109,835 / x72,843 y92,157 / black) 
   Line (x72,843 y67,157 / x72,843 y92,157 / black) 
   Line (x125,355 y64,645 / x125,355 y89,645 / black) 
   Line (x125,355 y64,645 / x143,033 y46,967 / black) 
   Line (x143,033 y21,967 / x143,033 y46,967 / black) 
   Line (x143,033 y21,967 / x160,711 y4,289 / black) 
   Line (x160,711 y0,000 / x160,711 y4,289 / black) 
   Line (x160,711 y279,289 / x160,711 y300,000 / black) 
   Line (x160,711 y279,289 / x178,388 y261,612 / black) 
   Line (x178,388 y236,612 / x178,388 y261,612 / black) 
   Line (x178,388 y236,612 / x196,066 y218,934 / black) 
   Line (x196,066 y193,934 / x196,066 y218,934 / black) 
   Line (x196,066 y193,934 / x213,744 y176,256 / black) 
   Line (x213,744 y151,256 / x213,744 y176,256 / black) 
   Line (x213,744 y151,256 / x231,421 y133,579 / black) 
   Line (x231,421 y108,579 / x231,421 y133,579 / black) 
   Line (x231,421 y108,579 / x249,099 y90,901 / black) 
   Line (x249,099 y65,901 / x249,099 y90,901 / black) 
   Line (x249,099 y65,901 / x266,777 y48,223 / black) 
   Line (x266,777 y23,223 / x266,777 y48,223 / black) 
   Line (x266,777 y23,223 / x284,454 y5,546 / black) 
   Line (x284,454 y0,000 / x284,454 y5,546 / black) 
   Line (x284,454 y280,546 / x284,454 y300,000 / black) 
   Line (x284,454 y280,546 / x300,000 y265,000 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

