The turtle Hawksbill is not heading to the right direction.  There is only 88 shapes, but 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,004 y149,127 / x249,996 y150,873 / black) 
   Line (x50,308 y157,846 / x249,692 y142,154 / black) 
   Line (x50,381 y141,284 / x249,619 y158,716 / black) 
   Line (x50,548 y160,453 / x150,000 y150,000 / black) 
   Line (x50,856 y136,947 / x150,000 y150,000 / black) 
   Line (x50,856 y163,053 / x150,000 y150,000 / black) 
   Line (x51,098 y164,781 / x248,902 y135,219 / black) 
   Line (x51,675 y131,776 / x248,325 y168,224 / black) 
   Line (x52,185 y170,791 / x247,815 y129,209 / black) 
   Line (x52,763 y173,345 / x247,237 y126,655 / black) 
   Line (x52,970 y125,808 / x247,030 y174,192 / black) 
   Line (x53,407 y175,882 / x150,000 y150,000 / black) 
   Line (x53,407 y124,118 / x246,593 y175,882 / black) 
   Line (x54,628 y180,071 / x245,372 y119,929 / black) 
   Line (x54,894 y119,098 / x245,106 y180,902 / black) 
   Line (x57,282 y187,461 / x242,718 y112,539 / black) 
   Line (x57,612 y188,268 / x242,388 y111,732 / black) 
   Line (x57,950 y110,927 / x242,050 y189,073 / black) 
   Line (x61,299 y103,825 / x238,701 y196,175 / black) 
   Line (x63,397 y200,000 / x236,603 y100,000 / black) 
   Line (x64,283 y201,504 / x235,717 y98,496 / black) 
   Line (x66,133 y95,536 / x150,000 y150,000 / black) 
   Line (x69,098 y208,779 / x230,902 y91,221 / black) 
   Line (x70,665 y89,124 / x229,335 y210,876 / black) 
   Line (x70,665 y210,876 / x229,335 y89,124 / black) 
   Line (x75,686 y216,913 / x150,000 y150,000 / black) 
   Line (x78,675 y220,091 / x221,325 y79,909 / black) 
   Line (x79,289 y220,711 / x150,000 y150,000 / black) 
   Line (x79,289 y79,289 / x220,711 y220,711 / black) 
   Line (x79,909 y78,675 / x220,091 y221,325 / black) 
   Line (x81,165 y77,463 / x150,000 y150,000 / black) 
   Line (x85,055 y226,041 / x214,945 y73,959 / black) 
   Line (x85,721 y73,396 / x214,279 y226,604 / black) 
   Line (x89,124 y229,335 / x210,876 y70,665 / black) 
   Line (x90,518 y230,386 / x209,482 y69,614 / black) 
   Line (x93,359 y67,587 / x150,000 y150,000 / black) 
   Line (x95,536 y233,867 / x204,464 y66,133 / black) 
   Line (x97,750 y235,264 / x150,000 y150,000 / black) 
   Line (x98,496 y64,283 / x150,000 y150,000 / black) 
   Line (x100,000 y63,397 / x200,000 y236,603 / black) 
   Line (x100,000 y236,603 / x200,000 y63,397 / black) 
   Line (x103,825 y238,701 / x196,175 y61,299 / black) 
   Line (x104,601 y60,899 / x195,399 y239,101 / black) 
   Line (x109,326 y241,355 / x150,000 y150,000 / black) 
   Line (x110,927 y242,050 / x189,073 y57,950 / black) 
   Line (x111,732 y57,612 / x188,268 y242,388 / black) 
   Line (x111,732 y242,388 / x188,268 y57,612 / black) 
   Line (x112,539 y57,282 / x187,461 y242,718 / black) 
   Line (x114,163 y56,642 / x150,000 y150,000 / black) 
   Line (x116,619 y55,736 / x183,381 y244,264 / black) 
   Line (x119,098 y245,106 / x180,902 y54,894 / black) 
   Line (x119,929 y54,628 / x180,071 y245,372 / black) 
   Line (x124,118 y246,593 / x150,000 y150,000 / black) 
   Line (x124,118 y53,407 / x175,882 y246,593 / black) 
   Line (x134,357 y248,769 / x165,643 y51,231 / black) 
   Line (x135,219 y51,098 / x150,000 y150,000 / black) 
   Line (x136,947 y50,856 / x163,053 y249,144 / black) 
   Line (x136,947 y249,144 / x163,053 y50,856 / black) 
   Line (x141,284 y249,619 / x158,716 y50,381 / black) 
   Line (x142,154 y50,308 / x157,846 y249,692 / black) 
   Line (x149,127 y249,996 / x150,000 y250,000 / black) 
   Line (x150,000 y150,000 / x150,873 y50,004 / black) 
   Line (x150,000 y150,000 / x152,618 y50,034 / black) 
   Line (x150,000 y150,000 / x160,453 y249,452 / black) 
   Line (x150,000 y150,000 / x168,224 y51,675 / black) 
   Line (x150,000 y150,000 / x170,791 y247,815 / black) 
   Line (x150,000 y150,000 / x193,051 y59,741 / black) 
   Line (x150,000 y150,000 / x197,716 y237,882 / black) 
   Line (x150,000 y150,000 / x216,913 y224,314 / black) 
   Line (x150,000 y150,000 / x222,537 y81,165 / black) 
   Line (x150,000 y150,000 / x226,041 y214,945 / black) 
   Line (x150,000 y150,000 / x230,386 y209,482 / black) 
   Line (x150,000 y150,000 / x232,413 y93,359 / black) 
   Line (x150,000 y150,000 / x235,264 y202,250 / black) 
   Line (x150,000 y150,000 / x236,603 y200,000 / black) 
   Line (x150,000 y150,000 / x237,882 y102,284 / black) 
   Line (x150,000 y150,000 / x240,259 y193,051 / black) 
   Line (x150,000 y150,000 / x241,355 y190,674 / black) 
   Line (x150,000 y150,000 / x244,264 y116,619 / black) 
   Line (x150,000 y150,000 / x245,882 y178,402 / black) 
   Line (x150,000 y150,000 / x249,863 y155,234 / black) 
   Line (x150,000 y150,000 / x249,966 y152,618 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x151,745 y50,015 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x160,453 y50,548 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
