The turtle Hawksbill is not heading to the right direction.  There is 13 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y63,397 / x38,528 y85,642 / black) 
   Line (x0,000 y107,886 / x38,528 y85,642 / black) 
   Line (x0,000 y111,143 / x44,953 y115,868 / black) 
   Line (x15,564 y156,319 / x44,953 y115,868 / black) 
   Line (x15,564 y156,319 / x63,117 y140,868 / black) 
   Line (x52,721 y189,776 / x63,117 y140,868 / black) 
   Line (x52,721 y189,776 / x89,878 y156,319 / black) 
   Line (x89,878 y156,319 / x100,274 y205,226 / black) 
   Line (x100,274 y205,226 / x120,611 y159,549 / black) 
   Line (x295,227 y60,642 / x300,000 y63,397 / black) 
   Line (x295,227 y110,642 / x300,000 y107,886 / black) 
   Line (x295,227 y110,642 / x300,000 y111,143 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y150,000 / x150,000 y200,000 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

