The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (0,3), the ground is expected to be white, but it is black.
  In (0,12), the ground is expected to be white, but it is black.
  In (0,13), the ground is expected to be white, but it is black.
  In (0,22), the ground is expected to be white, but it is black.
  In (0,23), the ground is expected to be white, but it is black.
  In (0,26), the ground is expected to be white, but it is black.
  In (0,32), the ground is expected to be white, but it is black.
  In (0,33), the ground is expected to be white, but it is black.
  In (0,36), the ground is expected to be white, but it is black.
  In (0,42), the ground is expected to be white, but it is black.
  In (0,43), the ground is expected to be white, but it is black.
  In (0,52), the ground is expected to be white, but it is black.
  In (0,53), the ground is expected to be white, but it is black.
  In (0,56), the ground is expected to be white, but it is black.
  In (0,62), the ground is expected to be white, but it is black.
  In (0,63), the ground is expected to be white, but it is black.
  In (0,66), the ground is expected to be white, but it is black.
  In (1,2), the ground is expected to be white, but it is black.
  In (1,3), the ground is expected to be white, but it is black.
  In (1,4), the ground is expected to be white, but it is black.
  In (1,7), the ground is expected to be white, but it is black.
  In (1,12), the ground is expected to be white, but it is black.
  In (1,13), the ground is expected to be white, but it is black.
  In (1,14), the ground is expected to be white, but it is black.
  In (1,17), the ground is expected to be white, but it is black.
  In (1,22), the ground is expected to be white, but it is black.
  In (1,23), the ground is expected to be white, but it is black.
  In (1,27), the ground is expected to be white, but it is black.
  In (1,32), the ground is expected to be white, but it is black.
  In (1,33), the ground is expected to be white, but it is black.
  In (1,37), the ground is expected to be white, but it is black.
  In (1,42), the ground is expected to be white, but it is black.
  In (1,43), the ground is expected to be white, but it is black.
  In (1,44), the ground is expected to be white, but it is black.
  In (1,47), the ground is expected to be white, but it is black.
  In (1,52), the ground is expected to be white, but it is black.
  In (1,53), the ground is expected to be white, but it is black.
  In (1,57), the ground is expected to be white, but it is black.
  In (1,62), the ground is expected to be white, but it is black.
  In (1,63), the ground is expected to be white, but it is black.
  In (1,67), the ground is expected to be white, but it is black.
  In (2,0), the ground is expected to be white, but it is black.
  In (2,1), the ground is expected to be white, but it is black.
  In (2,3), the ground is expected to be white, but it is black.
  In (2,4), the ground is expected to be white, but it is black.
  In (2,5), the ground is expected to be white, but it is black.
  In (2,6), the ground is expected to be white, but it is black.
  In (2,8), the ground is expected to be white, but it is black.
  In (2,9), the ground is expected to be white, but it is black.
  In (2,10), the ground is expected to be white, but it is black.
  In (2,11), the ground is expected to be white, but it is black.
  In (2,13), the ground is expected to be white, but it is black.
  In (2,14), the ground is expected to be white, but it is black.
  In (2,15), the ground is expected to be white, but it is black.
  In (2,16), the ground is expected to be white, but it is black.
  In (2,18), the ground is expected to be white, but it is black.
  In (2,19), the ground is expected to be white, but it is black.
  In (2,20), the ground is expected to be white, but it is black.
  In (2,21), the ground is expected to be white, but it is black.
  In (2,25), the ground is expected to be white, but it is black.
  In (2,26), the ground is expected to be white, but it is black.
  In (2,28), the ground is expected to be white, but it is black.
  In (2,29), the ground is expected to be white, but it is black.
  In (2,30), the ground is expected to be white, but it is black.
