The turtle Hawksbill is not heading to the right direction.  There is 175 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,000 y149,825 / x249,995 y151,047 / black) 
   Line (x50,015 y148,255 / x249,966 y152,618 / black) 
   Line (x50,137 y155,234 / x249,813 y143,895 / black) 
   Line (x50,137 y144,766 / x249,881 y154,885 / black) 
   Line (x50,663 y138,506 / x150,000 y150,000 / black) 
   Line (x50,789 y162,533 / x249,144 y136,947 / black) 
   Line (x50,856 y136,947 / x249,075 y163,572 / black) 
   Line (x50,973 y163,917 / x249,027 y136,083 / black) 
   Line (x51,675 y131,776 / x248,481 y167,365 / black) 
   Line (x51,871 y130,748 / x150,000 y150,000 / black) 
   Line (x52,370 y171,644 / x247,476 y127,675 / black) 
   Line (x52,722 y173,175 / x247,278 y126,825 / black) 
   Line (x53,013 y125,638 / x150,000 y150,000 / black) 
   Line (x53,142 y174,869 / x150,000 y150,000 / black) 
   Line (x53,407 y124,118 / x150,000 y150,000 / black) 
   Line (x54,370 y179,237 / x150,000 y150,000 / black) 
   Line (x55,736 y183,381 / x244,147 y116,290 / black) 
   Line (x55,736 y116,619 / x244,552 y182,557 / black) 
   Line (x56,642 y185,837 / x150,000 y150,000 / black) 
   Line (x56,642 y114,163 / x243,358 y185,837 / black) 
   Line (x56,958 y186,650 / x150,000 y150,000 / black) 
   Line (x57,679 y111,570 / x242,186 y188,752 / black) 
   Line (x58,018 y110,766 / x241,706 y189,875 / black) 
   Line (x59,592 y107,264 / x240,408 y192,736 / black) 
   Line (x60,429 y194,464 / x150,000 y150,000 / black) 
   Line (x62,118 y197,716 / x150,000 y150,000 / black) 
   Line (x62,623 y101,366 / x237,377 y198,634 / black) 
   Line (x63,137 y199,546 / x236,863 y100,454 / black) 
   Line (x63,660 y99,547 / x150,000 y150,000 / black) 
   Line (x64,194 y201,354 / x236,163 y99,246 / black) 
   Line (x68,487 y207,928 / x150,000 y150,000 / black) 
   Line (x69,201 y91,080 / x150,000 y150,000 / black) 
   Line (x70,136 y89,818 / x150,000 y150,000 / black) 
   Line (x70,665 y210,876 / x229,335 y89,124 / black) 
   Line (x71,306 y88,296 / x150,000 y150,000 / black) 
   Line (x72,949 y86,258 / x150,000 y150,000 / black) 
   Line (x73,283 y214,145 / x150,000 y150,000 / black) 
   Line (x73,959 y214,945 / x226,041 y85,055 / black) 
   Line (x74,989 y216,131 / x150,000 y150,000 / black) 
   Line (x75,104 y83,738 / x224,896 y216,262 / black) 
   Line (x75,920 y217,172 / x224,080 y82,828 / black) 
   Line (x76,746 y218,072 / x150,000 y150,000 / black) 
   Line (x78,920 y220,339 / x220,834 y79,413 / black) 
   Line (x79,661 y78,920 / x220,339 y221,080 / black) 
   Line (x80,409 y221,813 / x150,000 y150,000 / black) 
   Line (x80,534 y78,066 / x150,000 y150,000 / black) 
   Line (x82,828 y75,920 / x217,172 y224,080 / black) 
   Line (x83,869 y74,989 / x150,000 y150,000 / black) 
   Line (x84,262 y225,356 / x150,000 y150,000 / black) 
   Line (x88,709 y229,016 / x211,291 y70,984 / black) 
   Line (x89,540 y70,347 / x150,000 y150,000 / black) 
   Line (x91,363 y68,996 / x150,000 y150,000 / black) 
   Line (x93,359 y232,413 / x206,641 y67,587 / black) 
   Line (x97,601 y235,173 / x202,399 y64,827 / black) 
   Line (x100,000 y236,603 / x200,000 y63,397 / black) 
   Line (x100,454 y63,137 / x199,546 y236,863 / black) 
   Line (x103,053 y238,295 / x150,000 y150,000 / black) 
   Line (x103,207 y61,623 / x150,000 y150,000 / black) 
   Line (x103,670 y238,620 / x196,330 y61,380 / black) 
   Line (x104,446 y239,021 / x150,000 y150,000 / black) 
   Line (x106,006 y239,803 / x150,000 y150,000 / black) 
   Line (x107,264 y240,408 / x192,736 y59,592 / black) 
   Line (x110,285 y58,225 / x150,000 y150,000 / black) 
   Line (x111,893 y57,545 / x150,000 y150,000 / black) 
   Line (x113,188 y242,978 / x150,000 y150,000 / black) 
   Line (x113,350 y56,958 / x150,000 y150,000 / black) 
   Line (x115,143 y56,272 / x184,857 y243,728 / black) 
   Line (x116,290 y55,853 / x183,710 y244,147 / black) 
   Line (x119,098 y245,106 / x150,000 y150,000 / black) 
   Line (x119,264 y54,841 / x150,000 y150,000 / black) 
   Line (x121,598 y245,882 / x150,000 y150,000 / black) 
   Line (x123,613 y246,456 / x176,387 y53,544 / black) 
   Line (x129,209 y52,185 / x150,000 y150,000 / black) 
   Line (x129,209 y247,815 / x170,791 y52,185 / black) 
   Line (x130,234 y51,973 / x150,000 y150,000 / black) 
   Line (x132,635 y248,481 / x150,000 y150,000 / black) 
   Line (x134,184 y248,741 / x165,816 y51,259 / black) 
   Line (x134,357 y248,769 / x150,000 y150,000 / black) 
   Line (x137,467 y50,789 / x150,000 y150,000 / black) 
   Line (x137,986 y50,724 / x150,000 y150,000 / black) 
   Line (x139,547 y50,548 / x150,000 y150,000 / black) 
   Line (x139,547 y249,452 / x160,453 y50,548 / black) 
   Line (x142,154 y50,308 / x150,000 y150,000 / black) 
   Line (x142,154 y249,692 / x157,846 y50,308 / black) 
   Line (x143,721 y249,803 / x156,279 y50,197 / black) 
   Line (x143,895 y50,187 / x150,000 y150,000 / black) 
   Line (x144,766 y249,863 / x150,000 y150,000 / black) 
   Line (x144,766 y50,137 / x155,234 y249,863 / black) 
   Line (x145,115 y249,881 / x154,885 y50,119 / black) 
   Line (x150,000 y50,000 / x150,175 y50,000 / black) 
   Line (x150,000 y150,000 / x150,524 y50,001 / black) 
   Line (x150,000 y150,000 / x151,047 y50,005 / black) 
   Line (x150,000 y150,000 / x152,618 y50,034 / black) 
   Line (x150,000 y150,000 / x153,664 y50,067 / black) 
   Line (x150,000 y150,000 / x156,802 y249,768 / black) 
   Line (x150,000 y150,000 / x157,672 y249,705 / black) 
   Line (x150,000 y150,000 / x159,585 y50,460 / black) 
   Line (x150,000 y150,000 / x161,494 y50,663 / black) 
   Line (x150,000 y150,000 / x163,572 y50,925 / black) 
   Line (x150,000 y150,000 / x165,471 y248,796 / black) 
   Line (x150,000 y150,000 / x165,643 y248,769 / black) 
   Line (x150,000 y150,000 / x167,193 y248,511 / black) 
   Line (x150,000 y150,000 / x168,224 y51,675 / black) 
   Line (x150,000 y150,000 / x173,345 y52,763 / black) 
   Line (x150,000 y150,000 / x173,514 y52,804 / black) 
   Line (x150,000 y150,000 / x174,362 y53,013 / black) 
   Line (x150,000 y150,000 / x175,038 y53,185 / black) 
   Line (x150,000 y150,000 / x175,376 y246,727 / black) 
   Line (x150,000 y150,000 / x179,404 y54,421 / black) 
   Line (x150,000 y150,000 / x180,902 y245,106 / black) 
   Line (x150,000 y150,000 / x181,068 y54,948 / black) 
   Line (x150,000 y150,000 / x187,299 y242,784 / black) 
   Line (x150,000 y150,000 / x187,784 y242,587 / black) 
   Line (x150,000 y150,000 / x188,268 y57,612 / black) 
   Line (x150,000 y150,000 / x188,430 y57,679 / black) 
   Line (x150,000 y150,000 / x188,752 y57,814 / black) 
   Line (x150,000 y150,000 / x189,234 y58,018 / black) 
   Line (x150,000 y150,000 / x192,104 y240,704 / black) 
   Line (x150,000 y150,000 / x193,837 y239,879 / black) 
   Line (x150,000 y150,000 / x195,243 y239,180 / black) 
   Line (x150,000 y150,000 / x200,453 y63,660 / black) 
   Line (x150,000 y150,000 / x200,904 y63,926 / black) 
   Line (x150,000 y150,000 / x202,250 y235,264 / black) 
   Line (x150,000 y150,000 / x203,730 y65,661 / black) 
   Line (x150,000 y150,000 / x205,339 y66,708 / black) 
   Line (x150,000 y150,000 / x207,358 y231,915 / black) 
   Line (x150,000 y150,000 / x207,501 y68,185 / black) 
   Line (x150,000 y150,000 / x207,928 y231,513 / black) 
   Line (x150,000 y150,000 / x208,920 y69,201 / black) 
   Line (x150,000 y150,000 / x210,042 y229,968 / black) 
   Line (x150,000 y150,000 / x210,876 y70,665 / black) 
   Line (x150,000 y150,000 / x213,608 y227,162 / black) 
   Line (x150,000 y150,000 / x214,945 y73,959 / black) 
   Line (x150,000 y150,000 / x217,688 y76,390 / black) 
   Line (x150,000 y150,000 / x218,835 y77,463 / black) 
   Line (x150,000 y150,000 / x218,835 y222,537 / black) 
   Line (x150,000 y150,000 / x220,711 y220,711 / black) 
   Line (x150,000 y150,000 / x222,537 y81,165 / black) 
   Line (x150,000 y150,000 / x222,537 y218,835 / black) 
   Line (x150,000 y150,000 / x223,610 y217,688 / black) 
   Line (x150,000 y150,000 / x225,927 y215,077 / black) 
   Line (x150,000 y150,000 / x226,154 y85,188 / black) 
   Line (x150,000 y150,000 / x227,715 y212,932 / black) 
   Line (x150,000 y150,000 / x229,335 y210,876 / black) 
   Line (x150,000 y150,000 / x229,653 y89,540 / black) 
   Line (x150,000 y150,000 / x231,815 y207,501 / black) 
   Line (x150,000 y150,000 / x232,413 y93,359 / black) 
   Line (x150,000 y150,000 / x233,001 y94,225 / black) 
   Line (x150,000 y150,000 / x234,339 y203,730 / black) 
   Line (x150,000 y150,000 / x235,355 y97,899 / black) 
   Line (x150,000 y150,000 / x237,882 y197,716 / black) 
   Line (x150,000 y150,000 / x238,620 y196,330 / black) 
   Line (x150,000 y150,000 / x240,704 y107,896 / black) 
   Line (x150,000 y150,000 / x241,775 y110,285 / black) 
   Line (x150,000 y150,000 / x242,587 y112,216 / black) 
   Line (x150,000 y150,000 / x245,052 y181,068 / black) 
   Line (x150,000 y150,000 / x245,159 y119,264 / black) 
   Line (x150,000 y150,000 / x246,174 y122,604 / black) 
   Line (x150,000 y150,000 / x246,316 y176,892 / black) 
   Line (x150,000 y150,000 / x247,237 y173,345 / black) 
   Line (x150,000 y150,000 / x248,511 y132,807 / black) 
   Line (x150,000 y150,000 / x248,769 y165,643 / black) 
   Line (x150,000 y150,000 / x249,002 y164,090 / black) 
   Line (x150,000 y150,000 / x249,211 y137,467 / black) 
   Line (x150,000 y150,000 / x249,452 y160,453 / black) 
   Line (x150,000 y150,000 / x249,556 y140,589 / black) 
   Line (x150,000 y150,000 / x249,678 y158,020 / black) 
   Line (x150,000 y150,000 / x249,768 y143,198 / black) 
   Line (x150,000 y150,000 / x249,999 y150,524 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x155,234 y50,137 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x160,453 y50,548 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
