The turtle Hawksbill is at the right location.  There is only 64 shapes, but 90 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y205,304 / x3,724 y203,488 / black) 
   Line (x0,000 y84,656 / x5,649 y67,269 / black) 
   Line (x0,000 y2,123 / x9,988 y0,000 / black) 
   Line (x0,000 y283,208 / x11,536 y273,528 / black) 
   Line (x0,000 y58,468 / x11,762 y39,645 / black) 
   Line (x0,000 y267,463 / x19,218 y246,119 / black) 
   Line (x0,000 y68,609 / x38,948 y44,272 / black) 
   Line (x0,000 y252,779 / x64,803 y245,968 / black) 
   Line (x0,000 y85,227 / x76,872 y60,250 / black) 
   Line (x3,724 y203,488 / x95,079 y162,814 / black) 
   Line (x5,649 y67,269 / x30,133 y0,000 / black) 
   Line (x9,988 y300,000 / x67,843 y287,702 / black) 
   Line (x11,536 y273,528 / x90,338 y211,962 / black) 
   Line (x11,762 y39,645 / x38,503 y0,000 / black) 
   Line (x19,218 y246,119 / x88,684 y174,185 / black) 
   Line (x30,133 y300,000 / x39,851 y273,299 / black) 
   Line (x38,503 y300,000 / x67,681 y256,741 / black) 
   Line (x38,948 y44,272 / x115,629 y0,000 / black) 
   Line (x39,851 y273,299 / x77,312 y180,581 / black) 
   Line (x64,803 y245,968 / x164,559 y238,992 / black) 
   Line (x67,681 y256,741 / x126,460 y175,839 / black) 
   Line (x67,843 y287,702 / x166,324 y270,338 / black) 
   Line (x76,872 y60,250 / x172,998 y32,686 / black) 
   Line (x77,312 y180,581 / x117,986 y89,226 / black) 
   Line (x88,684 y174,185 / x160,618 y104,720 / black) 
   Line (x90,338 y211,962 / x171,239 y153,183 / black) 
   Line (x95,079 y162,814 / x187,797 y125,353 / black) 
   Line (x115,629 y300,000 / x125,550 y294,272 / black) 
   Line (x117,986 y89,226 / x161,504 y0,000 / black) 
   Line (x125,550 y294,272 / x213,845 y247,325 / black) 
   Line (x126,460 y175,839 / x188,026 y97,038 / black) 
   Line (x150,000 y50,000 / x151,746 y0,000 / black) 
   Line (x151,746 y300,000 / x153,490 y250,061 / black) 
   Line (x153,490 y250,061 / x160,466 y150,305 / black) 
   Line (x160,466 y150,305 / x170,918 y50,852 / black) 
   Line (x160,618 y104,720 / x234,932 y37,807 / black) 
   Line (x161,504 y300,000 / x161,823 y299,347 / black) 
   Line (x161,823 y299,347 / x208,770 y211,052 / black) 
   Line (x164,559 y238,992 / x264,498 y235,502 / black) 
   Line (x166,324 y270,338 / x265,350 y256,420 / black) 
   Line (x170,918 y50,852 / x178,065 y0,000 / black) 
   Line (x171,239 y153,183 / x254,143 y97,264 / black) 
   Line (x172,998 y32,686 / x270,028 y8,494 / black) 
   Line (x178,065 y300,000 / x184,836 y251,826 / black) 
   Line (x184,836 y251,826 / x202,201 y153,345 / black) 
   Line (x187,797 y125,353 / x281,767 y91,151 / black) 
   Line (x188,026 y97,038 / x252,305 y20,434 / black) 
   Line (x202,201 y153,345 / x222,992 y55,530 / black) 
   Line (x208,770 y211,052 / x258,770 y124,450 / black) 
   Line (x213,845 y247,325 / x300,000 y205,304 / black) 
   Line (x222,992 y55,530 / x236,837 y0,000 / black) 
   Line (x234,932 y37,807 / x279,988 y0,000 / black) 
   Line (x236,837 y300,000 / x247,184 y258,500 / black) 
   Line (x247,184 y258,500 / x274,748 y162,374 / black) 
   Line (x252,305 y20,434 / x270,703 y0,000 / black) 
   Line (x254,143 y97,264 / x300,000 y68,609 / black) 
   Line (x258,770 y124,450 / x300,000 y58,468 / black) 
   Line (x265,350 y256,420 / x300,000 y252,779 / black) 
   Line (x270,028 y8,494 / x300,000 y2,123 / black) 
   Line (x270,703 y300,000 / x300,000 y267,463 / black) 
   Line (x274,748 y162,374 / x300,000 y84,656 / black) 
   Line (x279,988 y300,000 / x300,000 y283,208 / black) 
   Line (x281,767 y91,151 / x300,000 y85,227 / black) 
Missing shapes in your solution:
   Line (x150,000 y150,000 / x151,745 y50,015 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x155,234 y50,137 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x160,453 y50,548 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x175,882 y53,407 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
   Line (x150,000 y150,000 / x187,461 y57,282 / black) 
   Line (x150,000 y150,000 / x189,073 y57,950 / black) 
   Line (x150,000 y150,000 / x190,674 y58,645 / black) 
   Line (x150,000 y150,000 / x192,262 y59,369 / black) 
   Line (x150,000 y150,000 / x193,837 y60,121 / black) 
   Line (x150,000 y150,000 / x195,399 y60,899 / black) 
   Line (x150,000 y150,000 / x196,947 y61,705 / black) 
   Line (x150,000 y150,000 / x198,481 y62,538 / black) 
   Line (x150,000 y150,000 / x200,000 y63,397 / black) 
   Line (x150,000 y150,000 / x201,504 y64,283 / black) 
   Line (x150,000 y150,000 / x202,992 y65,195 / black) 
   Line (x150,000 y150,000 / x204,464 y66,133 / black) 
   Line (x150,000 y150,000 / x205,919 y67,096 / black) 
   Line (x150,000 y150,000 / x207,358 y68,085 / black) 
   Line (x150,000 y150,000 / x208,779 y69,098 / black) 
   Line (x150,000 y150,000 / x210,182 y70,136 / black) 
   Line (x150,000 y150,000 / x211,566 y71,199 / black) 
   Line (x150,000 y150,000 / x212,932 y72,285 / black) 
   Line (x150,000 y150,000 / x214,279 y73,396 / black) 
   Line (x150,000 y150,000 / x215,606 y74,529 / black) 
   Line (x150,000 y150,000 / x216,913 y75,686 / black) 
   Line (x150,000 y150,000 / x218,200 y76,865 / black) 
   Line (x150,000 y150,000 / x219,466 y78,066 / black) 
   Line (x150,000 y150,000 / x220,711 y79,289 / black) 
   Line (x150,000 y150,000 / x221,934 y80,534 / black) 
   Line (x150,000 y150,000 / x223,135 y81,800 / black) 
   Line (x150,000 y150,000 / x224,314 y83,087 / black) 
   Line (x150,000 y150,000 / x225,471 y84,394 / black) 
   Line (x150,000 y150,000 / x226,604 y85,721 / black) 
   Line (x150,000 y150,000 / x227,715 y87,068 / black) 
   Line (x150,000 y150,000 / x228,801 y88,434 / black) 
   Line (x150,000 y150,000 / x229,864 y89,818 / black) 
   Line (x150,000 y150,000 / x230,902 y91,221 / black) 
   Line (x150,000 y150,000 / x231,915 y92,642 / black) 
   Line (x150,000 y150,000 / x232,904 y94,081 / black) 
   Line (x150,000 y150,000 / x233,867 y95,536 / black) 
   Line (x150,000 y150,000 / x234,805 y97,008 / black) 
   Line (x150,000 y150,000 / x235,717 y98,496 / black) 
   Line (x150,000 y150,000 / x236,603 y100,000 / black) 
   Line (x150,000 y150,000 / x237,462 y101,519 / black) 
   Line (x150,000 y150,000 / x238,295 y103,053 / black) 
   Line (x150,000 y150,000 / x239,101 y104,601 / black) 
   Line (x150,000 y150,000 / x239,879 y106,163 / black) 
   Line (x150,000 y150,000 / x240,631 y107,738 / black) 
   Line (x150,000 y150,000 / x241,355 y109,326 / black) 
   Line (x150,000 y150,000 / x242,050 y110,927 / black) 
   Line (x150,000 y150,000 / x242,718 y112,539 / black) 
   Line (x150,000 y150,000 / x243,358 y114,163 / black) 
   Line (x150,000 y150,000 / x243,969 y115,798 / black) 
   Line (x150,000 y150,000 / x244,552 y117,443 / black) 
   Line (x150,000 y150,000 / x245,106 y119,098 / black) 
   Line (x150,000 y150,000 / x245,630 y120,763 / black) 
   Line (x150,000 y150,000 / x246,126 y122,436 / black) 
   Line (x150,000 y150,000 / x246,593 y124,118 / black) 
   Line (x150,000 y150,000 / x247,030 y125,808 / black) 
   Line (x150,000 y150,000 / x247,437 y127,505 / black) 
   Line (x150,000 y150,000 / x247,815 y129,209 / black) 
   Line (x150,000 y150,000 / x248,163 y130,919 / black) 
   Line (x150,000 y150,000 / x248,481 y132,635 / black) 
   Line (x150,000 y150,000 / x248,769 y134,357 / black) 
   Line (x150,000 y150,000 / x249,027 y136,083 / black) 
   Line (x150,000 y150,000 / x249,255 y137,813 / black) 
   Line (x150,000 y150,000 / x249,452 y139,547 / black) 
   Line (x150,000 y150,000 / x249,619 y141,284 / black) 
   Line (x150,000 y150,000 / x249,756 y143,024 / black) 
   Line (x150,000 y150,000 / x249,863 y144,766 / black) 
   Line (x150,000 y150,000 / x249,939 y146,510 / black) 
   Line (x150,000 y150,000 / x249,985 y148,255 / black) 

