  There is 310 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,005 y149,030 / x249,981 y151,939 / red) 
   Line (x50,042 y152,908 / x249,925 y146,122 / red) 
   Line (x50,075 y146,122 / x249,883 y154,846 / red) 
   Line (x50,169 y144,186 / x249,770 y156,782 / red) 
   Line (x50,230 y156,782 / x249,699 y142,251 / red) 
   Line (x50,470 y140,319 / x249,432 y160,646 / red) 
   Line (x50,568 y160,646 / x249,324 y138,391 / red) 
   Line (x50,920 y163,533 / x248,944 y135,507 / red) 
   Line (x51,056 y135,507 / x248,799 y165,452 / red) 
   Line (x51,201 y165,452 / x248,645 y133,591 / red) 
   Line (x51,355 y133,591 / x248,481 y167,365 / red) 
   Line (x51,692 y131,681 / x248,308 y168,319 / black) 
   Line (x51,692 y168,319 / x248,308 y131,681 / black) 
   Line (x51,874 y130,729 / x248,126 y169,271 / black) 
   Line (x51,874 y169,271 / x248,126 y130,729 / black) 
   Line (x52,066 y129,778 / x247,934 y170,222 / black) 
   Line (x52,066 y170,222 / x247,934 y129,778 / black) 
   Line (x52,267 y128,830 / x247,733 y171,170 / black) 
   Line (x52,267 y171,170 / x247,733 y128,830 / black) 
   Line (x52,476 y127,883 / x247,524 y172,117 / black) 
   Line (x52,476 y172,117 / x247,524 y127,883 / black) 
   Line (x52,696 y126,938 / x247,304 y173,062 / black) 
   Line (x52,696 y173,062 / x247,304 y126,938 / black) 
   Line (x52,924 y125,996 / x247,076 y174,004 / black) 
   Line (x52,924 y174,004 / x247,076 y125,996 / black) 
   Line (x53,161 y125,056 / x246,839 y174,944 / black) 
   Line (x53,161 y174,944 / x246,839 y125,056 / black) 
   Line (x53,663 y123,183 / x246,337 y176,817 / black) 
   Line (x53,663 y176,817 / x246,337 y123,183 / black) 
   Line (x53,927 y122,250 / x246,073 y177,750 / black) 
   Line (x53,927 y177,750 / x246,073 y122,250 / black) 
   Line (x54,201 y121,320 / x245,799 y178,680 / black) 
   Line (x54,201 y178,680 / x245,799 y121,320 / black) 
   Line (x54,484 y120,392 / x245,516 y179,608 / black) 
   Line (x54,484 y179,608 / x245,516 y120,392 / black) 
   Line (x54,775 y119,467 / x245,225 y180,533 / black) 
   Line (x54,775 y180,533 / x245,225 y119,467 / black) 
   Line (x55,076 y118,546 / x244,924 y181,454 / black) 
   Line (x55,076 y181,454 / x244,924 y118,546 / black) 
   Line (x55,385 y117,627 / x244,615 y182,373 / black) 
   Line (x55,385 y182,373 / x244,615 y117,627 / black) 
   Line (x55,704 y116,711 / x244,296 y183,289 / black) 
   Line (x55,704 y183,289 / x244,296 y116,711 / black) 
   Line (x56,367 y114,888 / x243,633 y185,112 / black) 
   Line (x56,367 y185,112 / x243,633 y114,888 / black) 
   Line (x56,712 y113,982 / x243,288 y186,018 / black) 
