  In (0,0), the ground is expected to be white, but it is red.
  In (0,1), the ground is expected to be white, but it is pink.
  In (0,2), the ground is expected to be white, but it is pink.
  In (0,3), the ground is expected to be white, but it is red.
  In (0,4), the ground is expected to be white, but it is red.
  In (0,5), the ground is expected to be white, but it is pink.
  In (0,6), the ground is expected to be white, but it is pink.
  In (0,7), the ground is expected to be white, but it is pink.
  In (0,8), the ground is expected to be white, but it is magenta.
  In (0,9), the ground is expected to be white, but it is pink.
  In (0,10), the ground is expected to be white, but it is pink.
  In (1,0), the ground is expected to be white, but it is red.
  In (1,1), the ground is expected to be white, but it is pink.
  In (1,2), the ground is expected to be white, but it is magenta.
  In (1,3), the ground is expected to be white, but it is magenta.
  In (1,4), the ground is expected to be white, but it is magenta.
  In (1,5), the ground is expected to be white, but it is magenta.
  In (1,6), the ground is expected to be white, but it is magenta.
  In (1,7), the ground is expected to be white, but it is magenta.
  In (1,8), the ground is expected to be white, but it is magenta.
  In (1,9), the ground is expected to be white, but it is blue.
  In (1,10), the ground is expected to be white, but it is blue.
  In (2,0), the ground is expected to be white, but it is blue.
  In (2,1), the ground is expected to be white, but it is blue.
  In (2,2), the ground is expected to be white, but it is pink.
  In (2,3), the ground is expected to be white, but it is magenta.
  In (2,4), the ground is expected to be white, but it is blue.
  In (2,5), the ground is expected to be white, but it is blue.
  In (2,6), the ground is expected to be white, but it is blue.
  In (2,7), the ground is expected to be white, but it is blue.
  In (2,8), the ground is expected to be white, but it is magenta.
  In (2,9), the ground is expected to be white, but it is blue.
  In (2,10), the ground is expected to be white, but it is blue.
  In (3,0), the ground is expected to be white, but it is red.
  In (3,1), the ground is expected to be white, but it is blue.
  In (3,2), the ground is expected to be white, but it is pink.
  In (3,3), the ground is expected to be white, but it is magenta.
  In (3,4), the ground is expected to be white, but it is red.
  In (3,5), the ground is expected to be white, but it is red.
  In (3,6), the ground is expected to be white, but it is red.
  In (3,7), the ground is expected to be white, but it is pink.
  In (3,8), the ground is expected to be white, but it is magenta.
  In (3,9), the ground is expected to be white, but it is pink.
  In (3,10), the ground is expected to be white, but it is pink.
  In (4,0), the ground is expected to be white, but it is red.
  In (4,1), the ground is expected to be white, but it is blue.
  In (4,2), the ground is expected to be white, but it is pink.
  In (4,3), the ground is expected to be white, but it is magenta.
  In (4,4), the ground is expected to be white, but it is magenta.
  In (4,5), the ground is expected to be white, but it is red.
  In (4,6), the ground is expected to be white, but it is pink.
  In (4,7), the ground is expected to be white, but it is pink.
