The turtle Hawksbill is at the right location.  There is 18 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x150,000 y0,000 / x150,000 y26,393 / black) 
   Line (x150,000 y19,098 / x150,000 y119,098 / black) 
   Line (x150,000 y57,295 / x150,000 y157,295 / black) 
   Line (x150,000 y145,492 / x150,000 y195,492 / black) 
   Line (x150,000 y188,197 / x150,000 y288,197 / black) 
   Line (x150,000 y226,393 / x150,000 y300,000 / black) 
   Line (x150,000 y288,197 / x186,327 y300,000 / black) 
   Line (x150,000 y19,098 / x197,553 y3,647 / black) 
   Line (x150,000 y26,393 / x197,553 y41,844 / black) 
   Line (x150,000 y57,295 / x197,553 y41,844 / black) 
   Line (x150,000 y157,295 / x197,553 y172,746 / black) 
   Line (x150,000 y188,197 / x197,553 y172,746 / black) 
   Line (x150,000 y195,492 / x197,553 y210,942 / black) 
   Line (x150,000 y226,393 / x197,553 y210,942 / black) 
   Line (x186,327 y0,000 / x197,553 y3,647 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 

