The turtle Hawksbill is not heading to the right direction.  There is only 24 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x90,000 y150,000 / x98,551 y126,508 / black) 
   Line (x98,551 y101,508 / x98,551 y126,508 / black) 
   Line (x98,551 y101,508 / x107,101 y78,015 / black) 
   Line (x107,101 y53,015 / x107,101 y78,015 / black) 
   Line (x107,101 y53,015 / x115,652 y29,523 / black) 
   Line (x115,652 y4,523 / x115,652 y29,523 / black) 
   Line (x115,652 y4,523 / x117,298 y0,000 / black) 
   Line (x117,298 y300,000 / x124,202 y281,031 / black) 
   Line (x124,202 y256,031 / x124,202 y281,031 / black) 
   Line (x124,202 y256,031 / x132,753 y232,538 / black) 
   Line (x132,753 y207,538 / x132,753 y232,538 / black) 
   Line (x132,753 y207,538 / x141,303 y184,046 / black) 
   Line (x141,303 y159,046 / x141,303 y184,046 / black) 
   Line (x141,303 y159,046 / x149,854 y135,554 / black) 
   Line (x149,854 y110,554 / x149,854 y135,554 / black) 
   Line (x149,854 y110,554 / x158,404 y87,061 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y132,322 / black) 
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

