The turtle Hawksbill is not heading to the right direction.  There is 74 shapes, but only 52 shapes were expected
Superflous shapes in your solution:
   Line (x92,565 y96,538 / x101,018 y114,664 / black) 
   Line (x92,565 y96,538 / x110,692 y88,085 / black) 
   Line (x101,018 y114,664 / x119,144 y106,212 / black) 
   Line (x103,297 y106,733 / x113,297 y89,412 / black) 
   Line (x103,297 y106,733 / x120,617 y116,733 / black) 
   Line (x104,436 y135,241 / x109,612 y115,922 / black) 
   Line (x104,436 y135,241 / x123,755 y140,417 / black) 
   Line (x106,131 y80,693 / x114,583 y62,567 / black) 
   Line (x106,131 y80,693 / x124,257 y89,145 / black) 
   Line (x109,612 y115,922 / x128,931 y121,099 / black) 
   Line (x110,692 y88,085 / x119,144 y106,212 / black) 
   Line (x112,303 y114,779 / x119,144 y133,573 / black) 
   Line (x112,303 y114,779 / x149,891 y101,099 / black) 
   Line (x113,297 y89,412 / x147,938 y109,412 / black) 
   Line (x113,671 y77,340 / x117,144 y97,037 / black) 
   Line (x113,671 y77,340 / x133,367 y73,867 / black) 
   Line (x114,583 y62,567 / x132,709 y71,019 / black) 
   Line (x117,144 y97,037 / x132,465 y109,892 / black) 
   Line (x119,144 y106,212 / x137,938 y113,052 / black) 
   Line (x119,144 y133,573 / x137,938 y126,733 / black) 
   Line (x120,617 y116,733 / x140,313 y113,260 / black) 
   Line (x123,755 y140,417 / x128,931 y121,099 / black) 
   Line (x124,257 y89,145 / x131,097 y107,939 / black) 
   Line (x124,257 y89,145 / x132,709 y71,019 / black) 
   Line (x128,931 y121,099 / x146,251 y111,099 / black) 
   Line (x130,000 y81,716 / x142,856 y66,395 / black) 
   Line (x130,000 y101,716 / x150,000 y101,716 / black) 
   Line (x130,243 y134,642 / x141,715 y151,025 / black) 
   Line (x130,243 y134,642 / x146,626 y123,170 / black) 
   Line (x130,403 y100,001 / x133,876 y80,305 / black) 
   Line (x130,403 y100,001 / x169,795 y106,947 / black) 
   Line (x130,617 y99,412 / x140,617 y82,092 / black) 
   Line (x131,097 y131,846 / x144,778 y94,258 / black) 
   Line (x131,097 y131,846 / x149,891 y138,686 / black) 
   Line (x132,465 y109,892 / x158,177 y79,251 / black) 
   Line (x133,367 y73,867 / x140,313 y113,260 / black) 
   Line (x133,876 y80,305 / x149,197 y67,449 / black) 
   Line (x135,441 y62,773 / x140,617 y82,092 / black) 
   Line (x135,441 y62,773 / x154,759 y57,597 / black) 
   Line (x135,858 y135,858 / x150,000 y121,716 / black) 
   Line (x135,858 y135,858 / x150,000 y150,000 / black) 
   Line (x136,251 y93,778 / x153,572 y83,778 / black) 
   Line (x136,251 y93,778 / x156,251 y128,419 / black) 
