The turtle Hawksbill is at the right location.  There is 746 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y15,853 / x0,250 y16,094 / black) 
   Line (x0,000 y186,395 / x1,513 y164,754 / black) 
   Line (x0,000 y51,042 / x2,141 y81,664 / black) 
   Line (x0,000 y289,456 / x3,026 y283,765 / black) 
   Line (x0,000 y297,030 / x3,539 y300,000 / black) 
   Line (x0,000 y112,620 / x4,060 y114,343 / black) 
   Line (x0,000 y10,427 / x4,426 y0,000 / black) 
   Line (x0,000 y291,279 / x4,443 y300,000 / black) 
   Line (x0,000 y4,007 / x4,609 y0,000 / black) 
   Line (x0,000 y84,769 / x4,679 y82,281 / black) 
   Line (x0,000 y274,308 / x4,861 y292,451 / black) 
   Line (x0,000 y293,776 / x5,223 y300,000 / black) 
   Line (x0,000 y24,937 / x6,218 y0,000 / black) 
   Line (x0,000 y228,198 / x6,459 y245,024 / black) 
   Line (x0,000 y144,706 / x6,579 y156,101 / black) 
   Line (x0,000 y274,539 / x6,822 y300,000 / black) 
   Line (x0,000 y80,563 / x6,953 y87,763 / black) 
   Line (x0,000 y180,891 / x7,740 y174,396 / black) 
   Line (x0,000 y132,940 / x8,355 y133,671 / black) 
   Line (x0,000 y279,440 / x9,587 y300,000 / black) 
   Line (x0,000 y66,487 / x9,624 y64,265 / black) 
   Line (x0,000 y16,883 / x9,747 y0,000 / black) 
   Line (x0,000 y258,779 / x10,460 y250,309 / black) 
   Line (x0,000 y12,048 / x10,473 y0,000 / black) 
   Line (x0,000 y56,163 / x12,234 y32,152 / black) 
   Line (x0,000 y1,970 / x12,439 y0,000 / black) 
   Line (x0,000 y244,204 / x13,370 y238,528 / black) 
   Line (x0,000 y232,482 / x14,048 y237,320 / black) 
   Line (x0,000 y122,993 / x15,486 y300,000 / black) 
   Line (x0,000 y40,392 / x15,595 y32,446 / black) 
   Line (x0,000 y9,837 / x17,039 y0,000 / black) 
   Line (x0,000 y168,572 / x19,493 y146,923 / black) 
   Line (x0,000 y167,925 / x21,717 y158,707 / black) 
   Line (x0,000 y285,842 / x22,658 y300,000 / black) 
   Line (x0,000 y291,132 / x23,102 y300,000 / black) 
   Line (x0,000 y251,841 / x25,186 y264,125 / black) 
   Line (x0,000 y36,587 / x25,405 y59,461 / black) 
   Line (x0,000 y167,776 / x25,702 y300,000 / black) 
   Line (x0,000 y253,420 / x25,820 y300,000 / black) 
   Line (x0,000 y233,844 / x28,845 y230,303 / black) 
   Line (x0,000 y148,362 / x28,892 y186,703 / black) 
   Line (x0,000 y254,706 / x29,414 y300,000 / black) 
   Line (x0,000 y114,069 / x31,090 y111,349 / black) 
   Line (x0,000 y106,143 / x31,289 y109,431 / black) 
   Line (x0,000 y260,244 / x31,336 y239,894 / black) 
   Line (x0,000 y88,845 / x33,565 y108,223 / black) 
   Line (x0,000 y128,601 / x34,990 y175,034 / black) 
   Line (x0,000 y33,829 / x36,277 y0,000 / black) 
   Line (x0,000 y229,598 / x36,890 y233,475 / black) 
   Line (x0,000 y269,823 / x37,277 y275,727 / black) 
   Line (x0,000 y40,062 / x37,358 y0,000 / black) 
   Line (x0,000 y112,977 / x37,759 y141,431 / black) 
   Line (x0,000 y128,441 / x37,838 y142,213 / black) 
   Line (x0,000 y206,301 / x39,773 y300,000 / black) 
   Line (x0,000 y136,471 / x42,179 y13,975 / black) 
   Line (x0,000 y205,498 / x43,668 y207,786 / black) 
   Line (x0,000 y26,033 / x43,875 y35,359 / black) 
   Line (x0,000 y24,834 / x45,118 y10,174 / black) 
   Line (x0,000 y66,785 / x45,821 y1,345 / black) 
   Line (x0,000 y109,247 / x45,978 y134,733 / black) 
   Line (x0,000 y46,522 / x46,522 y0,000 / black) 
   Line (x0,000 y215,512 / x52,141 y292,814 / black) 
