The turtle Hawksbill is not heading to the right direction.  There is only 36 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x107,678 y132,322 / x129,328 y144,822 / black) 
   Line (x116,828 y166,473 / x129,328 y144,822 / black) 
   Line (x116,828 y166,473 / x138,479 y153,973 / black) 
   Line (x132,678 y107,322 / x145,178 y128,973 / black) 
   Line (x138,479 y153,973 / x150,979 y175,624 / black) 
   Line (x145,178 y128,973 / x166,828 y116,473 / black) 
   Line (x150,979 y150,624 / x150,979 y175,624 / black) 
   Line (x150,979 y150,624 / x175,979 y150,624 / black) 
   Line (x154,328 y138,124 / x166,828 y116,473 / black) 
   Line (x154,328 y138,124 / x175,979 y150,624 / black) 
Missing shapes in your solution:
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 

