The turtle Hawksbill is not heading to the right direction.  There is 68 shapes, but only 60 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y156,603 / x0,048 y156,519 / black) 
   Line (x0,000 y98,812 / x1,029 y98,218 / black) 
   Line (x0,000 y260,248 / x5,981 y256,795 / black) 
   Line (x0,000 y182,500 / x15,048 y182,500 / black) 
   Line (x0,000 y133,453 / x16,029 y124,199 / black) 
   Line (x0,048 y156,519 / x15,048 y182,500 / black) 
   Line (x0,048 y156,519 / x26,029 y141,519 / black) 
   Line (x1,029 y98,218 / x16,029 y124,199 / black) 
   Line (x15,048 y182,500 / x41,029 y167,500 / black) 
   Line (x26,029 y141,519 / x41,029 y167,500 / black) 
   Line (x65,000 y119,019 / x90,981 y104,019 / black) 
   Line (x90,981 y104,019 / x105,981 y130,000 / black) 
   Line (x139,019 y104,019 / x165,000 y119,019 / black) 
   Line (x150,000 y145,000 / x180,000 y145,000 / black) 
   Line (x150,000 y175,000 / x180,000 y175,000 / black) 
   Line (x165,000 y119,019 / x180,000 y145,000 / black) 
   Line (x180,000 y145,000 / x180,000 y175,000 / black) 
   Line (x210,048 y52,596 / x225,048 y26,615 / black) 
   Line (x210,048 y52,596 / x240,048 y52,596 / black) 
   Line (x224,019 y256,795 / x239,019 y230,814 / black) 
   Line (x224,019 y256,795 / x250,000 y271,795 / black) 
   Line (x225,048 y26,615 / x240,048 y52,596 / black) 
   Line (x225,048 y26,615 / x251,029 y11,615 / black) 
   Line (x235,048 y95,897 / x250,048 y69,917 / black) 
   Line (x235,048 y95,897 / x265,048 y95,897 / black) 
   Line (x240,048 y52,596 / x266,029 y37,596 / black) 
   Line (x250,000 y271,795 / x265,000 y245,814 / black) 
   Line (x250,000 y271,795 / x280,000 y271,795 / black) 
   Line (x250,048 y69,917 / x265,048 y95,897 / black) 
   Line (x250,048 y69,917 / x276,029 y54,917 / black) 
   Line (x251,029 y11,615 / x266,029 y37,596 / black) 
   Line (x260,048 y139,199 / x275,048 y113,218 / black) 
   Line (x260,048 y139,199 / x290,048 y139,199 / black) 
   Line (x265,048 y95,897 / x291,029 y80,897 / black) 
   Line (x275,048 y113,218 / x290,048 y139,199 / black) 
   Line (x275,048 y113,218 / x300,000 y98,812 / black) 
   Line (x276,029 y54,917 / x291,029 y80,897 / black) 
   Line (x280,000 y271,795 / x300,000 y260,248 / black) 
   Line (x285,048 y182,500 / x300,000 y156,603 / black) 
   Line (x285,048 y182,500 / x300,000 y182,500 / black) 
   Line (x290,048 y139,199 / x300,000 y133,453 / black) 
Missing shapes in your solution:
   Line (x50,000 y70,000 / x50,000 y100,000 / black) 
   Line (x50,000 y70,000 / x65,000 y44,019 / black) 
   Line (x50,000 y70,000 / x80,000 y70,000 / black) 
   Line (x50,000 y100,000 / x80,000 y100,000 / black) 
   Line (x50,000 y145,000 / x80,000 y145,000 / black) 
   Line (x50,000 y175,000 / x80,000 y175,000 / black) 
   Line (x65,000 y44,019 / x80,000 y70,000 / black) 
   Line (x80,000 y70,000 / x80,000 y100,000 / black) 
   Line (x80,000 y145,000 / x80,000 y175,000 / black) 
   Line (x100,000 y70,000 / x100,000 y100,000 / black) 
   Line (x100,000 y70,000 / x115,000 y44,019 / black) 
   Line (x100,000 y70,000 / x130,000 y70,000 / black) 
   Line (x100,000 y100,000 / x130,000 y100,000 / black) 
   Line (x115,000 y44,019 / x130,000 y70,000 / black) 
   Line (x130,000 y70,000 / x130,000 y100,000 / black) 
   Line (x150,000 y70,000 / x150,000 y100,000 / black) 
   Line (x150,000 y70,000 / x165,000 y44,019 / black) 
   Line (x150,000 y70,000 / x180,000 y70,000 / black) 
   Line (x150,000 y100,000 / x180,000 y100,000 / black) 
   Line (x165,000 y44,019 / x180,000 y70,000 / black) 
   Line (x180,000 y70,000 / x180,000 y100,000 / black) 
   Line (x200,000 y70,000 / x200,000 y100,000 / black) 
   Line (x200,000 y145,000 / x200,000 y175,000 / black) 
   Line (x200,000 y70,000 / x215,000 y44,019 / black) 
   Line (x200,000 y145,000 / x215,000 y119,019 / black) 
   Line (x200,000 y70,000 / x230,000 y70,000 / black) 
   Line (x200,000 y100,000 / x230,000 y100,000 / black) 
   Line (x200,000 y145,000 / x230,000 y145,000 / black) 
   Line (x200,000 y175,000 / x230,000 y175,000 / black) 
   Line (x215,000 y44,019 / x230,000 y70,000 / black) 
   Line (x215,000 y119,019 / x230,000 y145,000 / black) 
   Line (x230,000 y70,000 / x230,000 y100,000 / black) 
   Line (x230,000 y145,000 / x230,000 y175,000 / black) 

