The turtle Hawksbill is at the right location.  There is 31 shapes, but only 24 shapes were expected
Superflous shapes in your solution:
   Line (x80,000 y120,000 / x80,000 y220,000 / black) 
   Line (x100,000 y190,000 / x100,000 y220,000 / black) 
   Line (x100,000 y190,000 / x115,000 y164,019 / black) 
   Line (x100,000 y190,000 / x130,000 y190,000 / black) 
   Line (x100,000 y220,000 / x130,000 y220,000 / black) 
   Line (x115,000 y164,019 / x130,000 y190,000 / black) 
   Line (x130,000 y190,000 / x130,000 y290,000 / black) 
   Line (x150,000 y260,000 / x150,000 y290,000 / black) 
   Line (x150,000 y260,000 / x165,000 y234,019 / black) 
   Line (x150,000 y260,000 / x180,000 y260,000 / black) 
   Line (x150,000 y290,000 / x180,000 y290,000 / black) 
   Line (x165,000 y234,019 / x180,000 y260,000 / black) 
   Line (x180,000 y0,000 / x180,000 y60,000 / black) 
   Line (x180,000 y260,000 / x180,000 y300,000 / black) 
   Line (x200,000 y30,000 / x200,000 y60,000 / black) 
   Line (x200,000 y30,000 / x215,000 y4,019 / black) 
   Line (x200,000 y30,000 / x230,000 y30,000 / black) 
   Line (x200,000 y60,000 / x230,000 y60,000 / black) 
   Line (x215,000 y4,019 / x230,000 y30,000 / black) 
   Line (x230,000 y30,000 / x230,000 y130,000 / black) 
   Line (x250,000 y100,000 / x250,000 y130,000 / black) 
   Line (x250,000 y100,000 / x265,000 y74,019 / black) 
   Line (x250,000 y100,000 / x280,000 y100,000 / black) 
   Line (x250,000 y130,000 / x280,000 y130,000 / black) 
   Line (x265,000 y74,019 / x280,000 y100,000 / black) 
   Line (x280,000 y100,000 / x280,000 y200,000 / black) 
Missing shapes in your solution:
   Line (x80,000 y120,000 / x80,000 y150,000 / black) 
   Line (x100,000 y120,000 / x100,000 y150,000 / black) 
   Line (x100,000 y120,000 / x115,000 y94,019 / black) 
   Line (x100,000 y120,000 / x130,000 y120,000 / black) 
   Line (x100,000 y150,000 / x130,000 y150,000 / black) 
   Line (x115,000 y94,019 / x130,000 y120,000 / black) 
   Line (x130,000 y120,000 / x130,000 y150,000 / black) 
   Line (x150,000 y120,000 / x150,000 y150,000 / black) 
   Line (x150,000 y120,000 / x165,000 y94,019 / black) 
   Line (x150,000 y120,000 / x180,000 y120,000 / black) 
   Line (x150,000 y150,000 / x180,000 y150,000 / black) 
   Line (x165,000 y94,019 / x180,000 y120,000 / black) 
   Line (x180,000 y120,000 / x180,000 y150,000 / black) 
   Line (x200,000 y120,000 / x200,000 y150,000 / black) 
   Line (x200,000 y120,000 / x215,000 y94,019 / black) 
   Line (x200,000 y120,000 / x230,000 y120,000 / black) 
   Line (x200,000 y150,000 / x230,000 y150,000 / black) 
   Line (x215,000 y94,019 / x230,000 y120,000 / black) 
   Line (x230,000 y120,000 / x230,000 y150,000 / black) 

