The turtle Hawksbill is not heading to the right direction.  There is 12 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y233,802 / x23,502 y222,339 / black) 
   Line (x16,543 y172,826 / x23,502 y222,339 / black) 
   Line (x16,543 y172,826 / x60,690 y149,352 / black) 
   Line (x150,000 y150,000 / x196,985 y132,899 / black) 
   Line (x195,240 y82,929 / x196,985 y132,899 / black) 
   Line (x195,240 y82,929 / x241,599 y64,199 / black) 
   Line (x238,111 y14,321 / x241,599 y64,199 / black) 
   Line (x238,111 y14,321 / x270,276 y0,000 / black) 
   Line (x270,276 y300,000 / x283,788 y293,984 / black) 
   Line (x278,562 y244,258 / x283,788 y293,984 / black) 
   Line (x278,562 y244,258 / x300,000 y233,802 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

