The turtle Hawksbill is not heading to the right direction.  There is 11 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x150,000 y134,312 / x150,000 y184,312 / black) 
   Line (x150,000 y184,312 / x197,553 y199,763 / black) 
   Line (x182,102 y86,996 / x197,553 y134,549 / black) 
   Line (x182,102 y247,316 / x197,553 y199,763 / black) 
   Line (x182,102 y86,996 / x222,553 y57,607 / black) 
   Line (x182,102 y247,316 / x222,553 y276,705 / black) 
   Line (x193,164 y17,156 / x205,628 y0,000 / black) 
   Line (x193,164 y17,156 / x222,553 y57,607 / black) 
   Line (x205,628 y300,000 / x222,553 y276,705 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 

