  There is 8 shapes, but only 6 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y76,765 / x11,718 y70,000 / black) 
   Line (x0,000 y223,235 / x11,718 y230,000 / black) 
   Line (x11,718 y70,000 / x81,000 y110,000 / black) 
   Line (x11,718 y230,000 / x81,000 y190,000 / black) 
   Line (x242,436 y110,000 / x242,436 y190,000 / black) 
   Line (x242,436 y110,000 / x300,000 y76,765 / black) 
   Line (x242,436 y190,000 / x300,000 y223,235 / black) 
Missing shapes in your solution:
   Line (x81,000 y110,000 / x150,282 y70,000 / black) 
   Line (x81,000 y190,000 / x150,282 y230,000 / black) 
   Line (x150,282 y70,000 / x219,564 y110,000 / black) 
   Line (x150,282 y230,000 / x219,564 y190,000 / black) 
   Line (x219,564 y110,000 / x219,564 y190,000 / black) 

