The turtle Hawksbill is at the right location.  There is only 50 shapes, but 60 shapes were expected
Missing shapes in your solution:
   Line (x50,000 y100,000 / x80,000 y100,000 / black) 
   Line (x50,000 y175,000 / x80,000 y175,000 / black) 
   Line (x50,000 y250,000 / x80,000 y250,000 / black) 
   Line (x100,000 y100,000 / x130,000 y100,000 / black) 
   Line (x100,000 y250,000 / x130,000 y250,000 / black) 
   Line (x150,000 y100,000 / x180,000 y100,000 / black) 
   Line (x150,000 y250,000 / x180,000 y250,000 / black) 
   Line (x200,000 y100,000 / x230,000 y100,000 / black) 
   Line (x200,000 y175,000 / x230,000 y175,000 / black) 
   Line (x200,000 y250,000 / x230,000 y250,000 / black) 

