The turtle Hawksbill is not heading to the right direction.  There is 366 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y150,384 / x249,994 y148,918 / red) 
   Line (x50,005 y148,953 / x249,984 y151,780 / red) 
   Line (x50,016 y151,815 / x249,968 y147,487 / red) 
   Line (x50,031 y147,522 / x249,948 y153,211 / red) 
   Line (x50,053 y153,246 / x249,922 y146,057 / red) 
   Line (x50,076 y146,091 / x249,892 y154,641 / red) 
   Line (x50,109 y154,676 / x249,856 y144,627 / red) 
   Line (x50,143 y144,662 / x249,816 y156,070 / red) 
   Line (x50,187 y156,105 / x249,768 y143,198 / red) 
   Line (x50,229 y143,233 / x249,719 y157,498 / red) 
   Line (x50,284 y157,533 / x249,661 y141,771 / black) 
   Line (x50,336 y141,806 / x249,601 y158,924 / red) 
   Line (x50,402 y158,959 / x249,533 y140,346 / black) 
   Line (x50,464 y140,381 / x249,463 y160,349 / red) 
   Line (x50,541 y160,383 / x249,385 y138,922 / black) 
   Line (x50,612 y138,957 / x249,305 y161,771 / red) 
   Line (x50,699 y161,806 / x249,216 y137,501 / black) 
   Line (x50,780 y137,536 / x249,126 y163,191 / red) 
   Line (x50,878 y163,226 / x249,027 y136,083 / black) 
   Line (x50,968 y136,117 / x248,927 y164,608 / red) 
   Line (x51,078 y164,643 / x248,817 y134,667 / black) 
   Line (x51,177 y134,701 / x248,708 y166,023 / red) 
   Line (x51,298 y166,057 / x248,588 y133,254 / black) 
   Line (x51,406 y133,289 / x248,469 y167,434 / red) 
   Line (x51,537 y167,468 / x248,338 y131,845 / black) 
   Line (x51,655 y131,879 / x248,209 y168,841 / red) 
   Line (x51,798 y168,875 / x248,068 y130,440 / black) 
   Line (x51,925 y130,474 / x247,929 y170,245 / red) 
   Line (x52,078 y170,279 / x247,778 y129,038 / black) 
   Line (x52,214 y129,072 / x247,630 y171,644 / red) 
   Line (x52,378 y171,678 / x247,468 y127,641 / black) 
   Line (x52,524 y127,675 / x247,310 y173,039 / red) 
   Line (x52,698 y173,073 / x247,138 y126,248 / black) 
   Line (x52,853 y126,282 / x246,970 y174,429 / red) 
   Line (x53,038 y174,463 / x246,788 y124,861 / black) 
   Line (x53,203 y124,894 / x246,611 y175,814 / red) 
   Line (x53,398 y175,848 / x246,419 y123,478 / black) 
   Line (x53,572 y123,512 / x246,231 y177,194 / red) 
   Line (x53,778 y177,228 / x246,029 y122,101 / black) 
   Line (x53,961 y122,134 / x245,832 y178,569 / red) 
   Line (x54,178 y178,602 / x245,620 y120,729 / black) 
   Line (x54,370 y120,763 / x245,414 y179,937 / black) 
   Line (x54,597 y179,971 / x245,192 y119,364 / black) 
   Line (x54,798 y119,397 / x244,975 y181,300 / black) 
   Line (x55,036 y181,333 / x244,743 y118,005 / black) 
   Line (x55,245 y118,038 / x244,518 y182,656 / black) 
   Line (x55,494 y182,689 / x244,276 y116,652 / black) 
   Line (x55,713 y116,685 / x244,041 y184,005 / black) 
   Line (x55,971 y184,038 / x243,789 y115,306 / black) 
   Line (x56,199 y115,339 / x243,544 y185,347 / black) 
   Line (x56,468 y185,380 / x243,283 y113,968 / black) 
   Line (x56,705 y114,000 / x243,029 y186,683 / black) 
   Line (x56,984 y186,715 / x242,758 y112,636 / black) 
   Line (x57,229 y112,669 / x242,494 y188,010 / black) 
   Line (x57,519 y188,042 / x242,213 y111,313 / black) 
   Line (x57,773 y111,345 / x241,941 y189,330 / black) 
   Line (x58,073 y189,362 / x241,650 y109,997 / black) 
   Line (x58,336 y110,029 / x241,369 y190,642 / black) 
   Line (x58,645 y190,674 / x241,068 y108,690 / black) 
   Line (x58,917 y108,721 / x240,778 y191,945 / black) 
   Line (x59,237 y191,977 / x240,468 y107,390 / red) 
   Line (x59,517 y107,422 / x240,168 y193,240 / black) 
   Line (x59,847 y193,272 / x239,849 y106,100 / red) 
   Line (x60,136 y106,132 / x239,540 y194,526 / black) 
   Line (x60,475 y194,557 / x239,211 y104,819 / red) 
   Line (x60,773 y104,850 / x238,894 y195,803 / black) 
   Line (x61,122 y195,834 / x238,556 y103,547 / red) 
   Line (x61,428 y103,578 / x238,229 y197,070 / black) 
   Line (x61,787 y197,101 / x237,882 y102,284 / red) 
   Line (x62,102 y102,315 / x237,546 y198,328 / black) 
   Line (x62,470 y198,359 / x237,190 y101,031 / red) 
   Line (x62,793 y101,062 / x236,846 y199,576 / black) 
   Line (x63,171 y199,606 / x236,480 y99,789 / red) 
   Line (x63,502 y99,819 / x236,127 y200,814 / black) 
   Line (x63,890 y200,844 / x235,753 y98,556 / red) 
   Line (x64,229 y98,586 / x150,000 y150,000 / black) 
   Line (x64,627 y202,071 / x235,008 y97,334 / red) 
   Line (x64,974 y97,364 / x235,391 y202,041 / black) 
   Line (x65,381 y203,288 / x234,245 y96,123 / red) 
   Line (x65,736 y96,152 / x234,638 y203,258 / black) 
   Line (x66,152 y204,493 / x233,466 y94,923 / red) 
   Line (x66,515 y94,952 / x233,867 y204,464 / black) 
   Line (x66,940 y205,688 / x150,000 y150,000 / red) 
   Line (x67,312 y93,763 / x150,000 y150,000 / black) 
   Line (x67,746 y206,871 / x150,000 y150,000 / red) 
   Line (x68,125 y92,585 / x150,000 y150,000 / black) 
   Line (x68,568 y208,042 / x150,000 y150,000 / red) 
   Line (x68,955 y91,419 / x150,000 y150,000 / black) 
   Line (x69,407 y209,201 / x150,000 y150,000 / red) 
   Line (x69,802 y90,265 / x150,000 y150,000 / black) 
   Line (x70,263 y210,349 / x150,000 y150,000 / red) 
   Line (x70,665 y89,124 / x150,000 y150,000 / red) 
   Line (x71,134 y211,484 / x150,000 y150,000 / red) 
   Line (x71,544 y87,995 / x150,000 y150,000 / red) 
   Line (x72,022 y212,606 / x150,000 y150,000 / red) 
   Line (x72,439 y86,878 / x150,000 y150,000 / red) 
   Line (x72,926 y213,715 / x150,000 y150,000 / red) 
   Line (x73,351 y85,775 / x150,000 y150,000 / red) 
   Line (x73,846 y214,812 / x150,000 y150,000 / red) 
   Line (x74,278 y84,684 / x150,000 y150,000 / red) 
   Line (x74,782 y215,895 / x150,000 y150,000 / red) 
