The turtle Hawksbill is not heading to the right direction.  There is 19 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y136,692 / x8,081 y137,542 / black) 
   Line (x0,000 y200,334 / x9,483 y191,795 / black) 
   Line (x8,081 y137,542 / x21,863 y185,605 / black) 
   Line (x9,483 y191,795 / x54,423 y213,714 / black) 
   Line (x21,863 y185,605 / x61,264 y154,822 / black) 
   Line (x54,423 y213,714 / x57,910 y163,836 / black) 
   Line (x57,910 y163,836 / x153,016 y132,934 / black) 
   Line (x61,264 y154,822 / x104,565 y179,822 / black) 
   Line (x150,000 y150,000 / x196,359 y131,270 / black) 
   Line (x153,016 y132,934 / x185,156 y171,236 / black) 
   Line (x161,626 y95,303 / x196,359 y131,270 / black) 
   Line (x161,626 y95,303 / x202,300 y3,948 / black) 
   Line (x185,156 y171,236 / x208,629 y127,089 / black) 
   Line (x202,300 y3,948 / x252,269 y5,693 / black) 
   Line (x208,629 y127,089 / x300,000 y136,692 / black) 
   Line (x235,168 y258,708 / x250,197 y300,000 / black) 
   Line (x235,168 y258,708 / x300,000 y200,334 / black) 
   Line (x250,197 y0,000 / x252,269 y5,693 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

