The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (0,10), the ground is expected to be white, but it is black.
  In (0,20), the ground is expected to be white, but it is black.
  In (0,30), the ground is expected to be white, but it is black.
  In (0,40), the ground is expected to be white, but it is black.
  In (0,50), the ground is expected to be white, but it is black.
  In (0,60), the ground is expected to be white, but it is black.
  In (1,9), the ground is expected to be white, but it is black.
  In (1,19), the ground is expected to be white, but it is black.
  In (1,29), the ground is expected to be white, but it is black.
  In (1,39), the ground is expected to be white, but it is black.
  In (1,49), the ground is expected to be white, but it is black.
  In (1,59), the ground is expected to be white, but it is black.
  In (1,69), the ground is expected to be white, but it is black.
  In (2,8), the ground is expected to be white, but it is black.
  In (2,18), the ground is expected to be white, but it is black.
  In (2,28), the ground is expected to be white, but it is black.
  In (2,38), the ground is expected to be white, but it is black.
  In (2,48), the ground is expected to be white, but it is black.
  In (2,58), the ground is expected to be white, but it is black.
  In (2,68), the ground is expected to be white, but it is black.
  In (3,7), the ground is expected to be white, but it is black.
  In (3,17), the ground is expected to be white, but it is black.
  In (3,27), the ground is expected to be white, but it is black.
  In (3,37), the ground is expected to be white, but it is black.
  In (3,47), the ground is expected to be white, but it is black.
  In (3,57), the ground is expected to be white, but it is black.
  In (3,67), the ground is expected to be white, but it is black.
  In (4,6), the ground is expected to be white, but it is black.
  In (4,16), the ground is expected to be white, but it is black.
  In (4,26), the ground is expected to be white, but it is black.
  In (4,36), the ground is expected to be white, but it is black.
  In (4,46), the ground is expected to be white, but it is black.
  In (4,56), the ground is expected to be white, but it is black.
  In (4,66), the ground is expected to be white, but it is black.
  In (5,5), the ground is expected to be white, but it is black.
  In (5,15), the ground is expected to be white, but it is black.
  In (5,25), the ground is expected to be white, but it is black.
  In (5,35), the ground is expected to be white, but it is black.
  In (5,45), the ground is expected to be white, but it is black.
  In (5,55), the ground is expected to be white, but it is black.
  In (5,65), the ground is expected to be white, but it is black.
  In (6,4), the ground is expected to be white, but it is black.
  In (6,14), the ground is expected to be white, but it is black.
  In (6,24), the ground is expected to be white, but it is black.
  In (6,34), the ground is expected to be white, but it is black.
  In (6,44), the ground is expected to be white, but it is black.
  In (6,54), the ground is expected to be white, but it is black.
  In (6,64), the ground is expected to be white, but it is black.
  In (7,3), the ground is expected to be white, but it is black.
  In (7,13), the ground is expected to be white, but it is black.
  In (7,23), the ground is expected to be white, but it is black.
  In (7,33), the ground is expected to be white, but it is black.
  In (7,43), the ground is expected to be white, but it is black.
  In (7,53), the ground is expected to be white, but it is black.
  In (7,63), the ground is expected to be white, but it is black.
  In (8,2), the ground is expected to be white, but it is black.
  In (8,12), the ground is expected to be white, but it is black.
  In (8,22), the ground is expected to be white, but it is black.
  In (8,32), the ground is expected to be white, but it is black.
  In (8,42), the ground is expected to be white, but it is black.
  In (8,52), the ground is expected to be white, but it is black.
  In (8,62), the ground is expected to be white, but it is black.
  In (9,1), the ground is expected to be white, but it is black.
  In (9,11), the ground is expected to be white, but it is black.
  In (9,21), the ground is expected to be white, but it is black.
  In (9,31), the ground is expected to be white, but it is black.
  In (9,41), the ground is expected to be white, but it is black.
  In (9,51), the ground is expected to be white, but it is black.
