The turtle Hawksbill is not heading to the right direction.  There is only 27 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y31,573 / x22,233 y53,806 / black) 
   Line (x0,000 y218,427 / x22,233 y196,194 / black) 
   Line (x22,233 y53,806 / x41,367 y100,000 / black) 
   Line (x22,233 y196,194 / x41,367 y150,000 / black) 
   Line (x41,367 y100,000 / x41,367 y150,000 / black) 
   Line (x90,000 y100,000 / x90,000 y175,000 / black) 
   Line (x90,000 y100,000 / x109,134 y53,806 / black) 
   Line (x90,000 y150,000 / x109,134 y196,194 / black) 
   Line (x109,134 y53,806 / x144,490 y18,451 / black) 
   Line (x109,134 y196,194 / x144,490 y231,549 / black) 
   Line (x144,490 y18,451 / x189,033 y0,000 / black) 
   Line (x144,490 y231,549 / x190,683 y250,683 / black) 
   Line (x189,033 y300,000 / x190,683 y299,317 / black) 
   Line (x190,683 y250,683 / x240,683 y250,683 / black) 
   Line (x190,683 y299,317 / x240,683 y299,317 / black) 
   Line (x240,683 y299,317 / x242,334 y300,000 / black) 
   Line (x240,683 y250,683 / x286,877 y231,549 / black) 
   Line (x242,334 y0,000 / x286,877 y18,451 / black) 
   Line (x286,877 y18,451 / x300,000 y31,573 / black) 
   Line (x286,877 y231,549 / x300,000 y218,427 / black) 
Missing shapes in your solution:
   Line (x90,000 y125,000 / x90,000 y175,000 / black) 
   Line (x90,000 y150,000 / x107,678 y132,322 / black) 
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

