The turtle Hawksbill is not heading to the right direction.  There is only 6 shapes, but 10 shapes were expected
Superflous shapes in your solution:
   Line (x150,000 y200,000 / x182,139 y238,302 / black) 
   Line (x150,000 y150,000 / x199,240 y141,318 / black) 
   Line (x182,139 y238,302 / x225,441 y213,302 / black) 
   Line (x199,240 y141,318 / x242,542 y166,318 / black) 
   Line (x225,441 y213,302 / x242,542 y166,318 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

