The turtle Hawksbill is not heading to the right direction.  There is only 24 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x48,551 y140,106 / x70,202 y152,606 / black) 
   Line (x48,551 y140,106 / x73,456 y142,285 / black) 
   Line (x57,702 y174,257 / x70,202 y152,606 / black) 
   Line (x57,702 y174,257 / x78,181 y159,918 / black) 
   Line (x59,900 y123,898 / x70,466 y146,556 / black) 
   Line (x59,900 y123,898 / x79,052 y139,968 / black) 
   Line (x73,456 y142,285 / x75,635 y117,381 / black) 
   Line (x75,635 y117,381 / x84,185 y140,873 / black) 
   Line (x78,181 y159,918 / x92,520 y180,397 / black) 
   Line (x79,052 y139,968 / x95,121 y120,816 / black) 
   Line (x84,185 y140,873 / x107,678 y132,322 / black) 
   Line (x88,179 y155,776 / x92,520 y180,397 / black) 
   Line (x88,179 y155,776 / x112,799 y151,435 / black) 
   Line (x88,651 y144,965 / x95,121 y120,816 / black) 
   Line (x88,651 y144,965 / x112,799 y151,435 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

