  There is 535 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y32,506 / x0,174 y32,547 / black) 
   Line (x0,000 y269,369 / x0,295 y269,298 / black) 
   Line (x0,174 y32,547 / x2,114 y33,030 / black) 
   Line (x0,295 y269,298 / x2,235 y268,814 / black) 
   Line (x2,114 y33,030 / x2,235 y33,061 / black) 
   Line (x2,235 y268,814 / x2,356 y268,782 / black) 
   Line (x2,235 y33,061 / x4,167 y33,578 / black) 
   Line (x2,356 y268,782 / x4,288 y268,264 / black) 
   Line (x4,167 y33,578 / x4,288 y33,611 / black) 
   Line (x4,288 y268,264 / x4,408 y268,230 / black) 
   Line (x4,288 y33,611 / x6,211 y34,162 / black) 
   Line (x4,408 y268,230 / x6,331 y267,679 / black) 
   Line (x6,211 y34,162 / x6,331 y34,196 / black) 
   Line (x6,331 y267,679 / x6,450 y267,642 / black) 
   Line (x6,331 y34,196 / x8,243 y34,781 / black) 
   Line (x6,450 y267,642 / x8,363 y267,057 / black) 
   Line (x8,243 y34,781 / x8,363 y34,818 / black) 
   Line (x8,363 y267,057 / x8,482 y267,019 / black) 
   Line (x8,363 y34,818 / x10,265 y35,436 / black) 
   Line (x8,482 y267,019 / x10,384 y266,401 / black) 
   Line (x10,265 y35,436 / x10,384 y35,474 / black) 
   Line (x10,384 y266,401 / x10,502 y266,360 / black) 
   Line (x10,384 y35,474 / x12,275 y36,125 / black) 
   Line (x10,502 y266,360 / x12,393 y265,709 / black) 
   Line (x12,275 y36,125 / x12,393 y36,166 / black) 
   Line (x12,393 y265,709 / x12,511 y265,666 / black) 
   Line (x12,393 y36,166 / x14,273 y36,850 / black) 
   Line (x12,511 y265,666 / x14,390 y264,982 / black) 
   Line (x14,273 y36,850 / x14,390 y36,893 / black) 
   Line (x14,390 y264,982 / x14,507 y264,937 / black) 
   Line (x14,390 y36,893 / x16,257 y37,610 / black) 
   Line (x14,507 y264,937 / x16,374 y264,221 / black) 
   Line (x16,257 y37,610 / x16,374 y37,654 / black) 
   Line (x16,374 y264,221 / x16,490 y264,174 / black) 
   Line (x16,374 y37,654 / x18,228 y38,404 / black) 
   Line (x16,490 y264,174 / x18,344 y263,425 / black) 
   Line (x18,228 y38,404 / x18,344 y38,450 / black) 
   Line (x18,344 y263,425 / x18,459 y263,376 / black) 
   Line (x18,344 y38,450 / x20,185 y39,232 / black) 
   Line (x18,459 y263,376 / x20,300 y262,594 / black) 
   Line (x20,185 y39,232 / x20,300 y39,281 / black) 
   Line (x20,300 y262,594 / x20,414 y262,543 / black) 
   Line (x20,300 y39,281 / x22,127 y40,094 / black) 
   Line (x20,414 y262,543 / x22,241 y261,730 / black) 
   Line (x22,127 y40,094 / x22,241 y40,145 / black) 
   Line (x22,241 y261,730 / x22,355 y261,677 / black) 
   Line (x22,241 y40,145 / x24,054 y40,990 / black) 
   Line (x22,355 y261,677 / x24,167 y260,832 / black) 
   Line (x24,054 y40,990 / x24,167 y41,043 / black) 
   Line (x24,167 y260,832 / x24,280 y260,777 / black) 
   Line (x24,167 y41,043 / x25,965 y41,920 / black) 
   Line (x24,280 y260,777 / x26,077 y259,900 / black) 
   Line (x25,965 y41,920 / x26,077 y41,975 / black) 
   Line (x26,077 y259,900 / x26,189 y259,844 / black) 
   Line (x26,077 y41,975 / x27,859 y42,883 / black) 
   Line (x26,189 y259,844 / x27,971 y258,936 / black) 
   Line (x27,859 y42,883 / x27,971 y42,939 / black) 
   Line (x27,971 y258,936 / x28,081 y258,877 / black) 
   Line (x27,971 y42,939 / x29,737 y43,878 / black) 
   Line (x28,081 y258,877 / x29,847 y257,938 / black) 
