The turtle Hawksbill is not heading to the right direction.  There is only 25 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y58,799 / x7,423 y48,198 / black) 
   Line (x7,423 y48,198 / x21,762 y68,677 / black) 
   Line (x21,762 y68,677 / x42,241 y54,338 / black) 
   Line (x42,241 y54,338 / x48,711 y78,486 / black) 
   Line (x48,711 y78,486 / x72,859 y72,015 / black) 
   Line (x70,681 y96,920 / x72,859 y72,015 / black) 
   Line (x70,681 y96,920 / x95,585 y99,099 / black) 
   Line (x85,020 y121,757 / x95,585 y99,099 / black) 
   Line (x85,020 y121,757 / x107,678 y132,322 / black) 
   Line (x219,260 y99,099 / x229,825 y121,757 / black) 
   Line (x219,260 y99,099 / x244,165 y96,920 / black) 
   Line (x241,986 y72,015 / x244,165 y96,920 / black) 
   Line (x241,986 y72,015 / x266,134 y78,486 / black) 
   Line (x266,134 y78,486 / x272,604 y54,338 / black) 
   Line (x272,604 y54,338 / x293,083 y68,677 / black) 
   Line (x293,083 y68,677 / x300,000 y58,799 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

