The turtle Hawksbill is not heading to the right direction.  There is 65 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x12,679 y220,000 / x22,679 y202,679 / black) 
   Line (x12,679 y220,000 / x32,679 y220,000 / black) 
   Line (x18,038 y185,359 / x35,359 y175,359 / black) 
   Line (x18,038 y185,359 / x35,359 y195,359 / black) 
   Line (x22,679 y182,679 / x22,679 y202,679 / black) 
   Line (x22,679 y182,679 / x62,679 y182,679 / black) 
   Line (x25,359 y247,321 / x42,679 y257,321 / black) 
   Line (x25,359 y247,321 / x45,359 y212,679 / black) 
   Line (x32,679 y220,000 / x50,000 y210,000 / black) 
   Line (x35,359 y175,359 / x45,359 y158,038 / black) 
   Line (x35,359 y195,359 / x55,359 y195,359 / black) 
   Line (x40,000 y158,038 / x50,000 y175,359 / black) 
   Line (x40,000 y212,679 / x50,000 y230,000 / black) 
   Line (x40,000 y212,679 / x57,321 y202,679 / black) 
   Line (x40,000 y158,038 / x60,000 y158,038 / black) 
   Line (x42,679 y257,321 / x52,679 y274,641 / black) 
   Line (x45,359 y192,679 / x45,359 y212,679 / black) 
   Line (x45,359 y232,679 / x55,359 y215,359 / black) 
   Line (x45,359 y158,038 / x62,679 y168,038 / black) 
   Line (x45,359 y232,679 / x62,679 y242,679 / black) 
   Line (x45,359 y192,679 / x65,359 y192,679 / black) 
   Line (x50,000 y230,000 / x50,000 y250,000 / black) 
   Line (x50,000 y210,000 / x60,000 y227,321 / black) 
   Line (x50,000 y175,359 / x67,321 y185,359 / black) 
   Line (x52,679 y274,641 / x62,679 y257,321 / black) 
   Line (x55,359 y195,359 / x55,359 y215,359 / black) 
   Line (x57,321 y202,679 / x67,321 y185,359 / black) 
   Line (x60,000 y227,321 / x60,000 y247,321 / black) 
   Line (x60,000 y158,038 / x77,321 y148,038 / black) 
   Line (x60,000 y247,321 / x80,000 y247,321 / black) 
   Line (x62,679 y237,321 / x62,679 y257,321 / black) 
   Line (x62,679 y182,679 / x80,000 y172,679 / black) 
   Line (x62,679 y237,321 / x82,679 y237,321 / black) 
   Line (x62,679 y242,679 / x82,679 y277,321 / black) 
   Line (x65,359 y192,679 / x82,679 y182,679 / black) 
   Line (x72,679 y145,359 / x72,679 y165,359 / black) 
   Line (x72,679 y165,359 / x82,679 y182,679 / black) 
   Line (x72,679 y145,359 / x90,000 y155,359 / black) 
   Line (x77,321 y148,038 / x97,321 y182,679 / black) 
   Line (x80,000 y172,679 / x90,000 y190,000 / black) 
   Line (x80,000 y247,321 / x114,641 y267,321 / black) 
   Line (x82,679 y237,321 / x100,000 y247,321 / black) 
   Line (x82,679 y277,321 / x100,000 y267,321 / black) 
   Line (x90,000 y190,000 / x107,321 y200,000 / black) 
   Line (x90,000 y155,359 / x110,000 y155,359 / black) 
   Line (x92,679 y240,000 / x102,679 y222,679 / black) 
   Line (x92,679 y240,000 / x110,000 y250,000 / black) 
   Line (x97,321 y182,679 / x114,641 y192,679 / black) 
   Line (x100,000 y247,321 / x110,000 y230,000 / black) 
   Line (x100,000 y267,321 / x120,000 y267,321 / black) 
   Line (x102,679 y222,679 / x120,000 y212,679 / black) 
   Line (x104,641 y210,000 / x104,641 y230,000 / black) 
   Line (x104,641 y210,000 / x114,641 y192,679 / black) 
   Line (x104,641 y230,000 / x124,641 y230,000 / black) 
   Line (x107,321 y200,000 / x117,321 y182,679 / black) 
   Line (x110,000 y155,359 / x110,000 y195,359 / black) 
   Line (x110,000 y195,359 / x120,000 y212,679 / black) 
   Line (x110,000 y250,000 / x120,000 y267,321 / black) 
   Line (x110,000 y230,000 / x144,641 y210,000 / black) 
   Line (x114,641 y267,321 / x124,641 y250,000 / black) 
   Line (x117,321 y182,679 / x134,641 y172,679 / black) 
   Line (x124,641 y230,000 / x141,962 y240,000 / black) 
   Line (x124,641 y250,000 / x141,962 y240,000 / black) 
   Line (x134,641 y172,679 / x134,641 y192,679 / black) 
   Line (x134,641 y192,679 / x144,641 y210,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

