The turtle Hawksbill is not heading to the right direction.  There is 20 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y17,269 / x0,674 y17,340 / black) 
   Line (x0,000 y88,501 / x16,635 y89,082 / black) 
   Line (x0,674 y17,340 / x9,894 y0,000 / black) 
   Line (x9,894 y300,000 / x24,147 y273,193 / black) 
   Line (x16,635 y89,082 / x33,736 y136,067 / black) 
   Line (x24,147 y273,193 / x71,700 y257,742 / black) 
   Line (x33,736 y136,067 / x78,676 y157,986 / black) 
   Line (x71,700 y257,742 / x78,676 y157,986 / black) 
   Line (x144,138 y233,824 / x158,056 y134,797 / black) 
   Line (x144,138 y233,824 / x187,440 y258,824 / black) 
   Line (x150,000 y150,000 / x196,359 y131,270 / black) 
   Line (x158,056 y134,797 / x206,571 y122,701 / black) 
   Line (x187,440 y258,824 / x199,247 y300,000 / black) 
   Line (x196,359 y131,270 / x216,696 y85,592 / black) 
   Line (x199,247 y0,000 / x201,222 y6,887 / black) 
   Line (x201,222 y6,887 / x300,000 y17,269 / black) 
   Line (x206,571 y122,701 / x233,066 y80,299 / black) 
   Line (x216,696 y85,592 / x300,000 y88,501 / black) 
   Line (x233,066 y80,299 / x282,307 y88,981 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

