The turtle Hawksbill is at the right location.  There is 578 shapes, but only 431 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y231,722 / x1,725 y233,323 / black) 
   Line (x1,725 y233,323 / x3,217 y234,655 / black) 
   Line (x3,217 y234,655 / x4,732 y235,960 / black) 
   Line (x4,732 y235,960 / x6,270 y237,239 / black) 
   Line (x6,270 y237,239 / x7,829 y238,491 / black) 
   Line (x7,829 y238,491 / x9,411 y239,715 / black) 
   Line (x9,411 y239,715 / x11,013 y240,912 / black) 
   Line (x11,013 y240,912 / x12,636 y242,081 / black) 
   Line (x12,636 y242,081 / x14,280 y243,221 / black) 
   Line (x14,280 y243,221 / x15,943 y244,332 / black) 
   Line (x15,943 y244,332 / x17,625 y245,414 / black) 
   Line (x17,625 y245,414 / x19,325 y246,466 / black) 
   Line (x19,325 y246,466 / x21,044 y247,489 / black) 
   Line (x21,044 y247,489 / x22,780 y248,481 / black) 
   Line (x22,780 y248,481 / x24,534 y249,443 / black) 
   Line (x24,534 y249,443 / x26,304 y250,374 / black) 
   Line (x26,304 y250,374 / x28,090 y251,274 / black) 
   Line (x28,090 y251,274 / x29,891 y252,143 / black) 
   Line (x29,891 y252,143 / x31,707 y252,981 / black) 
   Line (x31,707 y252,981 / x33,538 y253,786 / black) 
   Line (x33,538 y253,786 / x35,382 y254,559 / black) 
   Line (x35,026 y146,000 / x36,046 y133,047 / black) 
   Line (x35,382 y254,559 / x37,240 y255,301 / black) 
   Line (x36,046 y133,047 / x37,201 y126,144 / black) 
   Line (x37,201 y126,144 / x38,283 y121,263 / black) 
   Line (x37,240 y255,301 / x39,110 y256,009 / black) 
   Line (x38,283 y121,263 / x39,301 y117,395 / black) 
   Line (x39,110 y256,009 / x40,993 y256,685 / black) 
   Line (x39,301 y117,395 / x40,454 y113,565 / black) 
   Line (x40,454 y113,565 / x41,740 y109,777 / black) 
   Line (x40,993 y256,685 / x42,886 y257,328 / black) 
   Line (x41,740 y109,777 / x42,790 y106,968 / black) 
   Line (x42,790 y106,968 / x43,914 y104,186 / black) 
   Line (x42,886 y257,328 / x44,791 y257,938 / black) 
   Line (x43,914 y104,186 / x45,110 y101,435 / black) 
   Line (x44,791 y257,938 / x46,706 y258,514 / black) 
   Line (x45,110 y101,435 / x46,378 y98,716 / black) 
   Line (x46,378 y98,716 / x47,717 y96,031 / black) 
   Line (x46,706 y258,514 / x48,631 y259,057 / black) 
   Line (x47,717 y96,031 / x49,125 y93,383 / black) 
   Line (x48,631 y259,057 / x50,565 y259,566 / black) 
   Line (x49,125 y93,383 / x50,602 y90,772 / black) 
   Line (x50,565 y259,566 / x52,508 y260,041 / black) 
   Line (x50,602 y90,772 / x51,625 y89,053 / black) 
   Line (x51,625 y89,053 / x52,677 y87,352 / black) 
   Line (x52,508 y260,041 / x54,459 y260,483 / black) 
   Line (x52,677 y87,352 / x53,759 y85,670 / black) 
   Line (x53,759 y85,670 / x54,870 y84,007 / black) 
   Line (x54,459 y260,483 / x56,417 y260,890 / black) 
   Line (x54,870 y84,007 / x56,010 y82,364 / black) 
   Line (x56,010 y82,364 / x57,179 y80,741 / black) 
   Line (x56,417 y260,890 / x58,382 y261,263 / black) 
   Line (x57,179 y80,741 / x58,375 y79,138 / black) 
   Line (x58,375 y79,138 / x59,600 y77,557 / black) 
   Line (x58,382 y261,263 / x60,353 y261,602 / black) 
   Line (x59,600 y77,557 / x60,852 y75,997 / black) 
   Line (x60,353 y261,602 / x62,329 y261,906 / black) 
   Line (x60,852 y75,997 / x62,131 y74,459 / black) 
   Line (x62,131 y74,459 / x63,436 y72,944 / black) 
   Line (x62,329 y261,906 / x64,311 y262,176 / black) 
   Line (x63,436 y72,944 / x64,768 y71,452 / black) 
   Line (x64,311 y262,176 / x66,297 y262,411 / black) 
   Line (x64,768 y71,452 / x66,125 y69,984 / black) 
   Line (x66,125 y69,984 / x67,508 y68,539 / black) 
   Line (x66,297 y262,411 / x68,287 y262,611 / black) 
   Line (x67,508 y68,539 / x68,916 y67,118 / black) 
   Line (x68,287 y262,611 / x70,280 y262,777 / black) 
   Line (x68,916 y67,118 / x70,349 y65,723 / black) 
   Line (x70,280 y262,777 / x72,276 y262,908 / black) 
   Line (x70,349 y65,723 / x71,806 y64,353 / black) 
   Line (x71,806 y64,353 / x73,286 y63,008 / black) 
   Line (x72,276 y262,908 / x74,274 y263,004 / black) 
   Line (x73,286 y63,008 / x74,790 y61,689 / black) 
   Line (x74,274 y263,004 / x76,273 y263,065 / black) 
   Line (x74,790 y61,689 / x76,316 y60,397 / black) 
   Line (x76,273 y263,065 / x78,272 y263,091 / black) 
   Line (x76,316 y60,397 / x77,865 y59,132 / black) 
   Line (x77,865 y59,132 / x79,436 y57,893 / black) 
   Line (x78,272 y263,091 / x79,272 y263,091 / black) 
   Line (x79,272 y263,091 / x81,272 y263,065 / black) 
   Line (x79,436 y57,893 / x81,028 y56,683 / black) 
   Line (x81,028 y56,683 / x82,641 y55,500 / black) 
   Line (x81,272 y263,065 / x83,271 y263,004 / black) 
   Line (x82,641 y55,500 / x84,274 y54,346 / black) 
   Line (x83,271 y263,004 / x85,269 y262,908 / black) 
   Line (x84,274 y54,346 / x85,927 y53,220 / black) 
   Line (x85,269 y262,908 / x87,265 y262,777 / black) 
   Line (x85,927 y53,220 / x87,600 y52,124 / black) 
   Line (x87,265 y262,777 / x89,258 y262,611 / black) 
   Line (x87,600 y52,124 / x89,291 y51,057 / black) 
   Line (x89,258 y262,611 / x91,248 y262,411 / black) 
   Line (x89,291 y51,057 / x91,001 y50,019 / black) 
   Line (x91,001 y50,019 / x92,728 y49,011 / black) 
   Line (x91,248 y262,411 / x93,234 y262,176 / black) 
   Line (x92,728 y49,011 / x94,473 y48,034 / black) 
   Line (x93,234 y262,176 / x95,216 y261,906 / black) 
   Line (x94,473 y48,034 / x96,235 y47,088 / black) 
   Line (x95,216 y261,906 / x97,192 y261,602 / black) 
   Line (x96,235 y47,088 / x98,013 y46,172 / black) 
   Line (x97,192 y261,602 / x99,163 y261,263 / black) 
   Line (x98,013 y46,172 / x99,807 y45,287 / black) 
   Line (x99,163 y261,263 / x101,128 y260,890 / black) 
   Line (x99,807 y45,287 / x101,616 y44,434 / black) 
   Line (x101,128 y260,890 / x103,086 y260,483 / black) 
   Line (x101,616 y44,434 / x103,439 y43,613 / black) 
   Line (x103,086 y260,483 / x105,037 y260,041 / black) 
   Line (x103,439 y43,613 / x105,277 y42,823 / black) 
   Line (x105,037 y260,041 / x106,980 y259,566 / black) 
   Line (x105,277 y42,823 / x107,128 y42,066 / black) 
   Line (x106,980 y259,566 / x108,914 y259,057 / black) 
