The turtle Hawksbill is not heading to the right direction.  There is 52 shapes, but only 44 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y0,000 / x0,000 y25,000 / black) 
   Line (x0,000 y60,355 / x0,000 y60,355 / black) 
   Line (x0,000 y239,645 / x0,000 y239,645 / black) 
   Line (x0,000 y275,000 / x0,000 y300,000 / black) 
   Line (x0,000 y257,322 / x7,322 y257,322 / black) 
   Line (x0,000 y0,000 / x17,678 y17,678 / black) 
   Line (x0,000 y25,000 / x17,678 y42,678 / black) 
   Line (x0,000 y60,355 / x17,678 y42,678 / black) 
   Line (x0,000 y300,000 / x17,678 y282,322 / black) 
   Line (x0,000 y0,000 / x25,000 y0,000 / black) 
   Line (x0,000 y35,355 / x25,000 y35,355 / black) 
   Line (x0,000 y239,645 / x35,355 y275,000 / black) 
   Line (x0,000 y42,678 / x42,678 y42,678 / black) 
   Line (x7,322 y257,322 / x25,000 y275,000 / black) 
   Line (x17,678 y257,322 / x17,678 y282,322 / black) 
   Line (x17,678 y17,678 / x42,678 y17,678 / black) 
   Line (x17,678 y257,322 / x42,678 y257,322 / black) 
   Line (x25,000 y0,000 / x25,000 y0,000 / black) 
   Line (x25,000 y25,000 / x42,678 y7,322 / black) 
   Line (x25,000 y300,000 / x42,678 y282,322 / black) 
   Line (x25,000 y35,355 / x60,355 y0,000 / black) 
   Line (x35,355 y0,000 / x35,355 y0,000 / black) 
   Line (x35,355 y275,000 / x35,355 y300,000 / black) 
   Line (x42,678 y0,000 / x42,678 y7,322 / black) 
   Line (x42,678 y17,678 / x42,678 y42,678 / black) 
   Line (x42,678 y257,322 / x42,678 y300,000 / black) 
   Line (x42,678 y282,322 / x60,355 y300,000 / black) 
   Line (x60,355 y300,000 / x60,355 y300,000 / black) 
   Line (x90,000 y150,000 / x90,000 y175,000 / black) 
   Line (x239,645 y0,000 / x239,645 y0,000 / black) 
   Line (x239,645 y0,000 / x257,322 y17,678 / black) 
   Line (x239,645 y300,000 / x275,000 y264,645 / black) 
   Line (x257,322 y17,678 / x257,322 y42,678 / black) 
   Line (x257,322 y257,322 / x257,322 y282,322 / black) 
   Line (x257,322 y17,678 / x275,000 y0,000 / black) 
   Line (x257,322 y42,678 / x282,322 y42,678 / black) 
   Line (x257,322 y282,322 / x282,322 y282,322 / black) 
   Line (x257,322 y257,322 / x300,000 y257,322 / black) 
   Line (x264,645 y0,000 / x264,645 y25,000 / black) 
   Line (x264,645 y25,000 / x300,000 y60,355 / black) 
   Line (x275,000 y25,000 / x292,678 y42,678 / black) 
   Line (x275,000 y0,000 / x300,000 y0,000 / black) 
   Line (x275,000 y264,645 / x300,000 y264,645 / black) 
   Line (x282,322 y17,678 / x282,322 y42,678 / black) 
   Line (x282,322 y17,678 / x300,000 y0,000 / black) 
   Line (x282,322 y257,322 / x300,000 y239,645 / black) 
   Line (x282,322 y257,322 / x300,000 y275,000 / black) 
   Line (x282,322 y282,322 / x300,000 y300,000 / black) 
   Line (x292,678 y42,678 / x300,000 y42,678 / black) 
   Line (x300,000 y0,000 / x300,000 y0,000 / black) 
   Line (x300,000 y35,355 / x300,000 y35,355 / black) 
Missing shapes in your solution:
   Line (x90,000 y125,000 / x90,000 y175,000 / black) 
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x90,000 y125,000 / x125,355 y89,645 / black) 
   Line (x90,000 y175,000 / x125,355 y210,355 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y89,645 / x175,355 y89,645 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x125,355 y210,355 / x175,355 y210,355 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
