The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (9,53), the ground is expected to be black, but it is white.
  In (10,51), the ground is expected to be black, but it is white.
  In (10,52), the ground is expected to be black, but it is white.
  In (10,53), the ground is expected to be black, but it is white.
  In (10,54), the ground is expected to be black, but it is white.
  In (10,55), the ground is expected to be black, but it is white.
  In (10,56), the ground is expected to be black, but it is white.
  In (11,50), the ground is expected to be black, but it is white.
  In (11,52), the ground is expected to be black, but it is white.
  In (11,53), the ground is expected to be black, but it is white.
  In (11,56), the ground is expected to be black, but it is white.
  In (12,49), the ground is expected to be black, but it is white.
  In (12,50), the ground is expected to be black, but it is white.
  In (12,52), the ground is expected to be black, but it is white.
  In (12,54), the ground is expected to be black, but it is white.
  In (12,55), the ground is expected to be black, but it is white.
  In (12,56), the ground is expected to be black, but it is white.
  In (13,48), the ground is expected to be black, but it is white.
  In (13,50), the ground is expected to be black, but it is white.
  In (13,51), the ground is expected to be black, but it is white.
  In (13,52), the ground is expected to be black, but it is white.
  In (13,54), the ground is expected to be black, but it is white.
  In (13,55), the ground is expected to be black, but it is white.
  In (13,56), the ground is expected to be black, but it is white.
  In (13,57), the ground is expected to be black, but it is white.
  In (14,47), the ground is expected to be black, but it is white.
  In (14,48), the ground is expected to be black, but it is white.
  In (14,51), the ground is expected to be black, but it is white.
  In (14,53), the ground is expected to be black, but it is white.
  In (14,54), the ground is expected to be black, but it is white.
  In (14,55), the ground is expected to be black, but it is white.
  In (14,56), the ground is expected to be black, but it is white.
  In (14,57), the ground is expected to be black, but it is white.
  In (15,46), the ground is expected to be black, but it is white.
  In (15,48), the ground is expected to be black, but it is white.
  In (15,49), the ground is expected to be black, but it is white.
  In (15,51), the ground is expected to be black, but it is white.
  In (15,52), the ground is expected to be black, but it is white.
  In (15,56), the ground is expected to be black, but it is white.
  In (16,45), the ground is expected to be black, but it is white.
  In (16,46), the ground is expected to be black, but it is white.
  In (16,49), the ground is expected to be black, but it is white.
  In (16,53), the ground is expected to be black, but it is white.
  In (16,54), the ground is expected to be black, but it is white.
  In (16,55), the ground is expected to be black, but it is white.
  In (17,44), the ground is expected to be black, but it is white.
  In (17,46), the ground is expected to be black, but it is white.
