The turtle Hawksbill is at the right location.  There is 11 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y48,738 / x40,211 y61,803 / black) 
   Line (x40,211 y11,803 / x40,211 y61,803 / black) 
   Line (x40,211 y11,803 / x87,764 y27,254 / black) 
   Line (x150,000 y150,000 / x197,553 y165,451 / black) 
   Line (x197,553 y115,451 / x197,553 y165,451 / black) 
   Line (x197,553 y115,451 / x245,106 y130,902 / black) 
   Line (x245,106 y80,902 / x245,106 y130,902 / black) 
   Line (x245,106 y80,902 / x292,658 y96,353 / black) 
   Line (x292,658 y46,353 / x292,658 y96,353 / black) 
   Line (x292,658 y46,353 / x300,000 y48,738 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

