  There is 310 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,010 y151,415 / x249,972 y147,642 / red) 
   Line (x50,028 y147,642 / x249,945 y153,301 / red) 
   Line (x50,028 y152,358 / x249,945 y146,699 / red) 
   Line (x50,188 y143,872 / x249,750 y157,070 / red) 
   Line (x50,188 y156,128 / x249,750 y142,930 / red) 
   Line (x50,401 y141,049 / x249,510 y159,890 / red) 
   Line (x50,490 y159,890 / x249,412 y139,172 / red) 
   Line (x50,695 y138,235 / x249,190 y162,702 / red) 
   Line (x51,067 y135,429 / x248,791 y165,504 / red) 
   Line (x51,360 y133,565 / x248,481 y167,365 / red) 
   Line (x51,687 y168,293 / x248,136 y130,780 / black) 
   Line (x52,050 y129,855 / x247,756 y171,068 / black) 
   Line (x52,659 y172,909 / x247,120 y126,174 / black) 
   Line (x52,880 y126,174 / x247,120 y173,826 / black) 
   Line (x53,109 y125,259 / x246,891 y174,741 / black) 
   Line (x53,109 y174,741 / x246,891 y125,259 / black) 
   Line (x53,347 y124,346 / x246,653 y175,654 / black) 
   Line (x53,347 y175,654 / x246,653 y124,346 / black) 
   Line (x53,593 y123,435 / x246,407 y176,565 / black) 
   Line (x53,593 y176,565 / x246,407 y123,435 / black) 
   Line (x53,848 y122,527 / x246,152 y177,473 / black) 
   Line (x53,848 y177,473 / x246,152 y122,527 / black) 
   Line (x54,111 y121,621 / x245,889 y178,379 / black) 
   Line (x54,111 y178,379 / x245,889 y121,621 / black) 
   Line (x54,383 y120,718 / x245,617 y179,282 / black) 
   Line (x54,383 y179,282 / x245,617 y120,718 / black) 
   Line (x54,664 y119,817 / x245,336 y180,183 / black) 
   Line (x54,664 y180,183 / x245,336 y119,817 / black) 
   Line (x54,953 y118,919 / x245,047 y181,081 / black) 
   Line (x54,953 y181,081 / x245,047 y118,919 / black) 
   Line (x55,250 y118,024 / x244,750 y181,976 / black) 
   Line (x55,250 y181,976 / x244,750 y118,024 / black) 
   Line (x55,556 y117,131 / x244,444 y182,869 / black) 
   Line (x55,556 y182,869 / x244,444 y117,131 / black) 
   Line (x55,870 y116,242 / x244,130 y183,758 / black) 
   Line (x55,870 y183,758 / x244,130 y116,242 / black) 
   Line (x56,193 y115,355 / x243,807 y184,645 / black) 
   Line (x56,193 y184,645 / x243,807 y115,355 / black) 
   Line (x56,524 y114,472 / x243,476 y185,528 / black) 
   Line (x56,524 y185,528 / x243,476 y114,472 / black) 
   Line (x56,863 y113,591 / x243,137 y186,409 / black) 
   Line (x56,863 y186,409 / x243,137 y113,591 / black) 
   Line (x57,211 y112,714 / x242,789 y187,286 / black) 
   Line (x57,211 y187,286 / x242,789 y112,714 / black) 
   Line (x57,567 y111,841 / x242,433 y188,159 / black) 
   Line (x57,567 y188,159 / x242,433 y111,841 / black) 
   Line (x57,931 y110,970 / x242,069 y189,030 / black) 
   Line (x57,931 y189,030 / x242,069 y110,970 / black) 
   Line (x58,303 y110,103 / x241,697 y189,897 / black) 
   Line (x58,303 y189,897 / x241,697 y110,103 / black) 
   Line (x58,684 y109,240 / x241,316 y190,760 / black) 
   Line (x58,684 y190,760 / x241,316 y109,240 / black) 
   Line (x59,072 y108,380 / x240,928 y191,620 / black) 
   Line (x59,072 y191,620 / x240,928 y108,380 / black) 
   Line (x59,469 y107,525 / x240,531 y192,475 / black) 
   Line (x59,469 y192,475 / x240,531 y107,525 / black) 
   Line (x59,874 y106,672 / x240,126 y193,328 / black) 
   Line (x59,874 y193,328 / x240,126 y106,672 / black) 
   Line (x60,287 y105,824 / x239,713 y194,176 / black) 
   Line (x60,287 y194,176 / x239,713 y105,824 / black) 
   Line (x60,707 y104,980 / x239,293 y195,020 / black) 
   Line (x60,707 y195,020 / x239,293 y104,980 / black) 
   Line (x61,136 y104,139 / x238,864 y195,861 / black) 
   Line (x61,136 y195,861 / x238,864 y104,139 / black) 
   Line (x61,573 y103,303 / x238,427 y196,697 / black) 
   Line (x61,573 y196,697 / x238,427 y103,303 / black) 
   Line (x62,017 y102,471 / x237,983 y197,529 / black) 
   Line (x62,017 y197,529 / x237,983 y102,471 / black) 
   Line (x62,470 y101,643 / x237,530 y198,357 / black) 
   Line (x62,470 y198,357 / x237,530 y101,643 / black) 
   Line (x62,930 y100,819 / x237,070 y199,181 / black) 
   Line (x62,930 y199,181 / x237,070 y100,819 / black) 
   Line (x63,873 y99,185 / x236,127 y200,815 / red) 
   Line (x63,873 y200,815 / x236,127 y99,185 / red) 
   Line (x64,356 y98,375 / x235,644 y201,625 / red) 
   Line (x64,356 y201,625 / x235,644 y98,375 / red) 
   Line (x64,847 y97,569 / x235,153 y202,431 / red) 
   Line (x64,847 y202,431 / x235,153 y97,569 / red) 
   Line (x65,346 y96,768 / x234,654 y203,232 / red) 
   Line (x65,346 y203,232 / x234,654 y96,768 / red) 
   Line (x65,851 y95,972 / x234,149 y204,028 / red) 
   Line (x65,851 y204,028 / x234,149 y95,972 / red) 
   Line (x66,365 y95,181 / x233,635 y204,819 / red) 
   Line (x66,365 y204,819 / x233,635 y95,181 / red) 
   Line (x66,886 y94,394 / x233,114 y205,606 / red) 
   Line (x66,886 y205,606 / x233,114 y94,394 / red) 
   Line (x67,414 y93,612 / x232,586 y206,388 / red) 
   Line (x67,414 y206,388 / x232,586 y93,612 / red) 
   Line (x67,950 y92,836 / x232,050 y207,164 / red) 
   Line (x67,950 y207,164 / x232,050 y92,836 / red) 
   Line (x68,493 y92,064 / x231,507 y207,936 / red) 
   Line (x68,493 y207,936 / x231,507 y92,064 / red) 
   Line (x69,043 y91,298 / x230,957 y208,702 / red) 
   Line (x69,043 y208,702 / x230,957 y91,298 / red) 
   Line (x69,600 y90,537 / x230,400 y209,463 / red) 
   Line (x69,600 y209,463 / x230,400 y90,537 / red) 
   Line (x70,165 y89,781 / x229,835 y210,219 / red) 
   Line (x70,165 y210,219 / x229,835 y89,781 / red) 
   Line (x70,737 y89,030 / x229,263 y210,970 / red) 
   Line (x70,737 y210,970 / x229,263 y89,030 / red) 
   Line (x71,315 y88,285 / x228,685 y211,715 / red) 
   Line (x71,315 y211,715 / x228,685 y88,285 / red) 
   Line (x71,901 y87,546 / x228,099 y212,454 / red) 
   Line (x71,901 y212,454 / x228,099 y87,546 / red) 
   Line (x72,494 y86,812 / x227,506 y213,188 / red) 
   Line (x72,494 y213,188 / x227,506 y86,812 / red) 
   Line (x73,093 y86,083 / x226,907 y213,917 / red) 
   Line (x73,093 y213,917 / x226,907 y86,083 / red) 
   Line (x73,700 y85,361 / x226,300 y214,639 / red) 
   Line (x73,700 y214,639 / x226,300 y85,361 / red) 
   Line (x74,313 y84,644 / x225,687 y215,356 / red) 
   Line (x74,313 y215,356 / x225,687 y84,644 / red) 
   Line (x74,933 y83,933 / x225,067 y216,067 / red) 
   Line (x74,933 y216,067 / x225,067 y83,933 / red) 
   Line (x75,559 y83,227 / x224,441 y216,773 / red) 
   Line (x75,559 y216,773 / x224,441 y83,227 / red) 
   Line (x76,193 y82,528 / x223,807 y217,472 / red) 
   Line (x76,193 y217,472 / x223,807 y82,528 / red) 
   Line (x76,832 y81,835 / x223,168 y218,165 / red) 
   Line (x76,832 y218,165 / x223,168 y81,835 / red) 
   Line (x77,479 y81,147 / x222,521 y218,853 / red) 
   Line (x77,479 y218,853 / x222,521 y81,147 / red) 
   Line (x78,132 y80,466 / x221,868 y219,534 / red) 
   Line (x78,132 y219,534 / x221,868 y80,466 / red) 
   Line (x78,791 y79,791 / x221,209 y220,209 / red) 
   Line (x78,791 y220,209 / x221,209 y79,791 / red) 
   Line (x79,456 y79,123 / x220,544 y220,877 / red) 
   Line (x79,456 y220,877 / x220,544 y79,123 / red) 
   Line (x80,128 y78,460 / x219,872 y221,540 / red) 
   Line (x80,128 y221,540 / x219,872 y78,460 / red) 
   Line (x80,806 y77,804 / x219,194 y222,196 / red) 
   Line (x80,806 y222,196 / x219,194 y77,804 / red) 
   Line (x81,490 y77,155 / x218,510 y222,845 / red) 
   Line (x81,490 y222,845 / x218,510 y77,155 / red) 
   Line (x82,181 y76,512 / x217,819 y223,488 / red) 
   Line (x82,181 y223,488 / x217,819 y76,512 / red) 
   Line (x82,877 y75,875 / x217,123 y224,125 / red) 
   Line (x82,877 y224,125 / x217,123 y75,875 / red) 
   Line (x83,579 y75,245 / x216,421 y224,755 / red) 
   Line (x83,579 y224,755 / x216,421 y75,245 / red) 
   Line (x84,287 y74,622 / x215,713 y225,378 / red) 
   Line (x84,287 y225,378 / x215,713 y74,622 / red) 
   Line (x85,001 y74,005 / x214,999 y225,995 / red) 
   Line (x85,001 y225,995 / x214,999 y74,005 / red) 
   Line (x86,447 y72,793 / x213,553 y227,207 / black) 
   Line (x86,447 y227,207 / x213,553 y72,793 / black) 
   Line (x87,178 y72,196 / x212,822 y227,804 / black) 
   Line (x87,178 y227,804 / x212,822 y72,196 / black) 
   Line (x87,915 y71,607 / x212,085 y228,393 / black) 
   Line (x87,915 y228,393 / x212,085 y71,607 / black) 
   Line (x88,657 y71,025 / x211,343 y228,975 / black) 
   Line (x88,657 y228,975 / x211,343 y71,025 / black) 
   Line (x89,405 y70,450 / x210,595 y229,550 / black) 
   Line (x89,405 y229,550 / x210,595 y70,450 / black) 
   Line (x90,158 y69,882 / x209,842 y230,118 / black) 
   Line (x90,158 y230,118 / x209,842 y69,882 / black) 
   Line (x90,917 y69,321 / x209,083 y230,679 / black) 
   Line (x90,917 y230,679 / x209,083 y69,321 / black) 
   Line (x91,680 y68,767 / x208,320 y231,233 / black) 
   Line (x91,680 y231,233 / x208,320 y68,767 / black) 
   Line (x92,449 y68,220 / x207,551 y231,780 / black) 
   Line (x92,449 y231,780 / x207,551 y68,220 / black) 
   Line (x93,223 y67,681 / x206,777 y232,319 / black) 
   Line (x93,223 y232,319 / x206,777 y67,681 / black) 
   Line (x94,003 y67,149 / x205,997 y232,851 / black) 
   Line (x94,003 y232,851 / x205,997 y67,149 / black) 
   Line (x94,787 y66,624 / x205,213 y233,376 / black) 
   Line (x94,787 y233,376 / x205,213 y66,624 / black) 
   Line (x95,576 y66,107 / x204,424 y233,893 / black) 
   Line (x95,576 y233,893 / x204,424 y66,107 / black) 
   Line (x96,370 y65,598 / x203,630 y234,402 / black) 
   Line (x96,370 y234,402 / x203,630 y65,598 / black) 
   Line (x97,168 y65,095 / x202,832 y234,905 / black) 
   Line (x97,168 y234,905 / x202,832 y65,095 / black) 
   Line (x97,972 y64,601 / x202,028 y235,399 / black) 
   Line (x97,972 y235,399 / x202,028 y64,601 / black) 
