The turtle Hawksbill is not heading to the right direction.  There is only 85 shapes, but 90 shapes were expected
Superflous shapes in your solution:
   Line (x108,134 y240,814 / x191,945 y59,222 / black) 
   Line (x115,388 y243,819 / x184,694 y56,211 / black) 
   Line (x122,772 y246,222 / x150,000 y150,000 / black) 
   Line (x130,234 y248,027 / x150,000 y150,000 / black) 
   Line (x137,726 y249,244 / x150,000 y150,000 / black) 
   Line (x145,202 y249,885 / x154,798 y50,115 / black) 
   Line (x150,000 y50,000 / x150,087 y50,000 / black) 
   Line (x150,000 y150,000 / x150,873 y50,004 / black) 
   Line (x150,000 y150,000 / x151,309 y50,009 / black) 
   Line (x150,000 y150,000 / x151,832 y50,017 / black) 
   Line (x150,000 y150,000 / x152,443 y50,030 / black) 
   Line (x150,000 y150,000 / x152,618 y249,966 / black) 
   Line (x150,000 y150,000 / x153,141 y50,049 / black) 
   Line (x150,000 y150,000 / x153,926 y50,077 / black) 
   Line (x150,000 y150,000 / x155,756 y50,166 / black) 
   Line (x150,000 y150,000 / x156,802 y50,232 / black) 
   Line (x150,000 y150,000 / x157,933 y50,315 / black) 
   Line (x150,000 y150,000 / x159,150 y50,420 / black) 
   Line (x150,000 y150,000 / x159,932 y249,506 / black) 
   Line (x150,000 y150,000 / x161,840 y50,703 / black) 
   Line (x150,000 y150,000 / x163,312 y50,890 / black) 
   Line (x150,000 y150,000 / x164,867 y51,111 / black) 
   Line (x150,000 y150,000 / x166,505 y51,371 / black) 
   Line (x150,000 y150,000 / x167,107 y248,526 / black) 
   Line (x150,000 y150,000 / x168,224 y51,675 / black) 
   Line (x150,000 y150,000 / x170,022 y52,025 / black) 
   Line (x150,000 y150,000 / x171,899 y52,427 / black) 
   Line (x150,000 y150,000 / x173,853 y52,887 / black) 
   Line (x150,000 y150,000 / x174,108 y247,051 / black) 
   Line (x150,000 y150,000 / x177,983 y53,995 / black) 
   Line (x150,000 y150,000 / x180,154 y54,655 / black) 
   Line (x150,000 y150,000 / x180,902 y245,106 / black) 
   Line (x150,000 y150,000 / x182,392 y55,391 / black) 
   Line (x150,000 y150,000 / x187,056 y57,119 / black) 
   Line (x150,000 y150,000 / x187,461 y242,718 / black) 
   Line (x150,000 y150,000 / x189,474 y58,121 / black) 
   Line (x150,000 y150,000 / x193,759 y239,918 / black) 
   Line (x150,000 y150,000 / x194,464 y60,429 / black) 
   Line (x150,000 y150,000 / x197,024 y61,746 / black) 
   Line (x150,000 y150,000 / x199,622 y63,180 / black) 
   Line (x150,000 y150,000 / x199,773 y236,733 / black) 
   Line (x150,000 y150,000 / x202,250 y64,736 / black) 
   Line (x150,000 y150,000 / x204,902 y66,419 / black) 
   Line (x150,000 y150,000 / x205,484 y233,195 / black) 
   Line (x150,000 y150,000 / x207,572 y68,235 / black) 
   Line (x150,000 y150,000 / x210,251 y70,189 / black) 
   Line (x150,000 y150,000 / x210,876 y229,335 / black) 
   Line (x150,000 y150,000 / x215,935 y225,184 / black) 
   Line (x150,000 y150,000 / x218,264 y76,924 / black) 
   Line (x150,000 y150,000 / x220,649 y220,772 / black) 
   Line (x150,000 y150,000 / x220,896 y79,475 / black) 
   Line (x150,000 y150,000 / x223,491 y82,184 / black) 
   Line (x150,000 y150,000 / x225,011 y216,131 / black) 
   Line (x150,000 y150,000 / x226,041 y85,055 / black) 
   Line (x150,000 y150,000 / x228,532 y88,091 / black) 
   Line (x150,000 y150,000 / x229,016 y211,291 / black) 
   Line (x150,000 y150,000 / x230,953 y91,292 / black) 
   Line (x150,000 y150,000 / x232,659 y206,280 / black) 
   Line (x150,000 y150,000 / x233,292 y94,661 / black) 
   Line (x150,000 y150,000 / x235,536 y98,197 / black) 
   Line (x150,000 y150,000 / x235,941 y201,129 / black) 
   Line (x150,000 y150,000 / x237,673 y101,901 / black) 
   Line (x150,000 y150,000 / x238,862 y195,865 / black) 
   Line (x150,000 y150,000 / x239,687 y105,771 / black) 
   Line (x150,000 y150,000 / x241,425 y190,514 / black) 
   Line (x150,000 y150,000 / x241,566 y109,805 / black) 
   Line (x150,000 y150,000 / x243,295 y114,000 / black) 
   Line (x150,000 y150,000 / x243,637 y185,102 / black) 
   Line (x150,000 y150,000 / x244,860 y118,352 / black) 
   Line (x150,000 y150,000 / x245,502 y179,654 / black) 
   Line (x150,000 y150,000 / x246,246 y122,856 / black) 
   Line (x150,000 y150,000 / x247,030 y174,192 / black) 
   Line (x150,000 y150,000 / x248,229 y168,738 / black) 
   Line (x150,000 y150,000 / x248,420 y132,292 / black) 
   Line (x150,000 y150,000 / x249,110 y163,312 / black) 
   Line (x150,000 y150,000 / x249,178 y137,207 / black) 
   Line (x150,000 y150,000 / x249,685 y157,933 / black) 
   Line (x150,000 y150,000 / x249,699 y142,241 / black) 
   Line (x150,000 y150,000 / x249,966 y147,382 / black) 
   Line (x150,000 y150,000 / x249,966 y152,618 / black) 
Missing shapes in your solution:
   Line (x150,000 y50,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x151,745 y50,015 / black) 
   Line (x150,000 y150,000 / x153,490 y50,061 / black) 
   Line (x150,000 y150,000 / x155,234 y50,137 / black) 
   Line (x150,000 y150,000 / x156,976 y50,244 / black) 
   Line (x150,000 y150,000 / x158,716 y50,381 / black) 
   Line (x150,000 y150,000 / x162,187 y50,745 / black) 
   Line (x150,000 y150,000 / x163,917 y50,973 / black) 
   Line (x150,000 y150,000 / x165,643 y51,231 / black) 
   Line (x150,000 y150,000 / x167,365 y51,519 / black) 
   Line (x150,000 y150,000 / x169,081 y51,837 / black) 
   Line (x150,000 y150,000 / x170,791 y52,185 / black) 
   Line (x150,000 y150,000 / x172,495 y52,563 / black) 
   Line (x150,000 y150,000 / x174,192 y52,970 / black) 
   Line (x150,000 y150,000 / x177,564 y53,874 / black) 
   Line (x150,000 y150,000 / x179,237 y54,370 / black) 
   Line (x150,000 y150,000 / x180,902 y54,894 / black) 
   Line (x150,000 y150,000 / x182,557 y55,448 / black) 
   Line (x150,000 y150,000 / x184,202 y56,031 / black) 
   Line (x150,000 y150,000 / x185,837 y56,642 / black) 
   Line (x150,000 y150,000 / x187,461 y57,282 / black) 
   Line (x150,000 y150,000 / x189,073 y57,950 / black) 
   Line (x150,000 y150,000 / x190,674 y58,645 / black) 
   Line (x150,000 y150,000 / x192,262 y59,369 / black) 
   Line (x150,000 y150,000 / x193,837 y60,121 / black) 
   Line (x150,000 y150,000 / x195,399 y60,899 / black) 
   Line (x150,000 y150,000 / x196,947 y61,705 / black) 
   Line (x150,000 y150,000 / x198,481 y62,538 / black) 
   Line (x150,000 y150,000 / x200,000 y63,397 / black) 
   Line (x150,000 y150,000 / x201,504 y64,283 / black) 
   Line (x150,000 y150,000 / x202,992 y65,195 / black) 
   Line (x150,000 y150,000 / x204,464 y66,133 / black) 
   Line (x150,000 y150,000 / x205,919 y67,096 / black) 
   Line (x150,000 y150,000 / x207,358 y68,085 / black) 
   Line (x150,000 y150,000 / x208,779 y69,098 / black) 
   Line (x150,000 y150,000 / x210,182 y70,136 / black) 
   Line (x150,000 y150,000 / x211,566 y71,199 / black) 
   Line (x150,000 y150,000 / x214,279 y73,396 / black) 
