  In (0,0), the ground reads 'x' (expected: '').
  In (0,7), the ground is expected to be white, but it is light grey.
  In (0,11), the ground is expected to be light grey, but it is white.
  In (0,16), the ground is expected to be light grey, but it is white.
  In (0,20), the ground is expected to be white, but it is light grey.
  In (1,0), the ground is expected to be white, but it is light grey.
  In (1,1), the ground is expected to be white, but it is light grey.
  In (1,5), the ground is expected to be white, but it is light grey.
  In (1,6), the ground is expected to be white, but it is light grey.
  In (1,8), the ground is expected to be white, but it is light grey.
  In (1,19), the ground is expected to be white, but it is light grey.
  In (2,0), the ground is expected to be light grey, but it is white.
  In (2,2), the ground is expected to be white, but it is light grey.
  In (2,4), the ground is expected to be white, but it is light grey.
  In (2,6), the ground is expected to be light grey, but it is white.
  In (2,9), the ground is expected to be white, but it is light grey.
  In (2,13), the ground is expected to be light grey, but it is white.
  In (2,14), the ground is expected to be light grey, but it is white.
  In (2,18), the ground is expected to be white, but it is light grey.
  In (3,0), the ground is expected to be white, but it is light grey.
  In (3,3), the ground is expected to be white, but it is light grey.
  In (3,6), the ground is expected to be white, but it is light grey.
  In (3,10), the ground is expected to be white, but it is light grey.
  In (3,12), the ground is expected to be light grey, but it is white.
  In (3,15), the ground is expected to be light grey, but it is white.
  In (3,17), the ground is expected to be white, but it is light grey.
  In (4,0), the ground is expected to be light grey, but it is white.
  In (4,2), the ground is expected to be white, but it is light grey.
  In (4,4), the ground is expected to be white, but it is light grey.
  In (4,6), the ground is expected to be light grey, but it is white.
  In (4,9), the ground is expected to be white, but it is light grey.
  In (4,13), the ground is expected to be light grey, but it is white.
  In (4,14), the ground is expected to be light grey, but it is white.
  In (4,18), the ground is expected to be white, but it is light grey.
  In (5,2), the ground is expected to be white, but it is light grey.
  In (5,3), the ground is expected to be light grey, but it is white.
  In (5,4), the ground is expected to be white, but it is light grey.
  In (5,7), the ground is expected to be white, but it is light grey.
  In (5,9), the ground is expected to be white, but it is light grey.
  In (5,10), the ground is expected to be light grey, but it is white.
  In (5,17), the ground is expected to be light grey, but it is white.
  In (5,18), the ground is expected to be white, but it is light grey.
  In (5,20), the ground is expected to be white, but it is light grey.
  In (6,0), the ground is expected to be white, but it is light grey.
  In (6,1), the ground is expected to be white, but it is light grey.
  In (6,2), the ground is expected to be light grey, but it is white.
  In (6,3), the ground is expected to be white, but it is light grey.
  In (6,4), the ground is expected to be light grey, but it is white.
  In (6,5), the ground is expected to be white, but it is light grey.
  In (6,6), the ground is expected to be white, but it is light grey.
  In (6,8), the ground is expected to be white, but it is light grey.
  In (6,9), the ground is expected to be light grey, but it is white.
  In (6,10), the ground is expected to be white, but it is light grey.
  In (6,11), the ground is expected to be light grey, but it is white.
  In (6,16), the ground is expected to be light grey, but it is white.
  In (6,17), the ground is expected to be white, but it is light grey.
  In (6,18), the ground is expected to be light grey, but it is white.
  In (6,19), the ground is expected to be white, but it is light grey.
  In (7,7), the ground is expected to be white, but it is light grey.
  In (7,11), the ground is expected to be light grey, but it is white.
  In (7,16), the ground is expected to be light grey, but it is white.
  In (7,20), the ground is expected to be white, but it is light grey.
  In (8,0), the ground is expected to be white, but it is light grey.
  In (8,1), the ground is expected to be white, but it is light grey.
  In (8,5), the ground is expected to be white, but it is light grey.
  In (8,6), the ground is expected to be white, but it is light grey.
  In (8,8), the ground is expected to be white, but it is light grey.
  In (8,19), the ground is expected to be white, but it is light grey.
  In (9,0), the ground is expected to be light grey, but it is white.
  In (9,2), the ground is expected to be white, but it is light grey.
  In (9,4), the ground is expected to be white, but it is light grey.
  In (9,6), the ground is expected to be light grey, but it is white.
  In (9,9), the ground is expected to be white, but it is light grey.
  In (9,13), the ground is expected to be light grey, but it is white.
  In (9,14), the ground is expected to be light grey, but it is white.
  In (9,18), the ground is expected to be white, but it is light grey.
  In (10,1), the ground is expected to be light grey, but it is white.
  In (10,2), the ground is expected to be white, but it is light grey.
  In (10,4), the ground is expected to be white, but it is light grey.
  In (10,5), the ground is expected to be light grey, but it is white.
  In (10,7), the ground is expected to be white, but it is light grey.
  In (10,8), the ground is expected to be light grey, but it is white.
  In (10,9), the ground is expected to be white, but it is light grey.
  In (10,12), the ground is expected to be light grey, but it is white.
  In (10,15), the ground is expected to be light grey, but it is white.
  In (10,18), the ground is expected to be white, but it is light grey.
  In (10,19), the ground is expected to be light grey, but it is white.
  In (10,20), the ground is expected to be white, but it is light grey.
  In (11,1), the ground is expected to be white, but it is light grey.
  In (11,3), the ground is expected to be white, but it is light grey.
  In (11,5), the ground is expected to be white, but it is light grey.
  In (11,7), the ground is expected to be light grey, but it is white.
  In (11,8), the ground is expected to be white, but it is light grey.
  In (11,10), the ground is expected to be white, but it is light grey.
  In (11,13), the ground is expected to be light grey, but it is white.
  In (11,14), the ground is expected to be light grey, but it is white.
  In (11,17), the ground is expected to be white, but it is light grey.
  In (11,19), the ground is expected to be white, but it is light grey.
  In (11,20), the ground is expected to be light grey, but it is white.
  In (12,2), the ground is expected to be white, but it is light grey.
  In (12,3), the ground is expected to be light grey, but it is white.
  In (12,4), the ground is expected to be white, but it is light grey.
  In (12,7), the ground is expected to be white, but it is light grey.
  In (12,9), the ground is expected to be white, but it is light grey.
  In (12,10), the ground is expected to be light grey, but it is white.
  In (12,17), the ground is expected to be light grey, but it is white.
  In (12,18), the ground is expected to be white, but it is light grey.
  In (12,20), the ground is expected to be white, but it is light grey.
  In (13,0), the ground is expected to be white, but it is light grey.
  In (13,1), the ground is expected to be white, but it is light grey.
  In (13,2), the ground is expected to be light grey, but it is white.
  In (13,3), the ground is expected to be white, but it is light grey.
  In (13,4), the ground is expected to be light grey, but it is white.
  In (13,5), the ground is expected to be white, but it is light grey.
  In (13,6), the ground is expected to be white, but it is light grey.
  In (13,8), the ground is expected to be white, but it is light grey.
  In (13,9), the ground is expected to be light grey, but it is white.
