  In (0,0), the ground is expected to be red, but it is white.
  In (0,1), the ground is expected to be red, but it is white.
  In (0,2), the ground is expected to be red, but it is white.
  In (1,0), the ground is expected to be red, but it is white.
  In (1,2), the ground is expected to be red, but it is white.
  In (2,0), the ground is expected to be red, but it is white.
  In (2,1), the ground is expected to be red, but it is white.
  In (2,2), the ground is expected to be red, but it is white.
  In (4,0), the ground is expected to be red, but it is white.
  In (4,1), the ground is expected to be red, but it is white.
  In (4,2), the ground is expected to be red, but it is white.
  In (4,4), the ground is expected to be red, but it is white.
  In (4,5), the ground is expected to be red, but it is white.
  In (5,0), the ground is expected to be red, but it is white.
  In (5,2), the ground is expected to be red, but it is white.
  In (5,4), the ground is expected to be red, but it is white.
  In (6,0), the ground is expected to be red, but it is white.
  In (6,1), the ground is expected to be red, but it is white.
  In (6,2), the ground is expected to be red, but it is white.
  In (6,4), the ground is expected to be red, but it is white.
  In (6,5), the ground is expected to be red, but it is white.
  Something is wrong about buggle 'Puppy':
    Its position is (6,6); expected: (2,0).

