The turtle Hawksbill is at the right location.  There is only 38 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x8,934 y0,000 / x8,934 y8,579 / black) 
   Line (x8,934 y283,579 / x8,934 y300,000 / black) 
   Line (x8,934 y283,579 / x25,355 y300,000 / black) 
   Line (x8,934 y8,579 / x150,355 y150,000 / black) 
   Line (x25,355 y0,000 / x150,355 y125,000 / black) 
   Line (x26,612 y1,256 / x26,612 y26,256 / black) 
   Line (x44,289 y18,934 / x44,289 y43,934 / black) 
   Line (x61,967 y36,612 / x61,967 y61,612 / black) 
   Line (x79,645 y54,289 / x79,645 y79,289 / black) 
   Line (x97,322 y71,967 / x97,322 y96,967 / black) 
   Line (x115,000 y89,645 / x115,000 y114,645 / black) 
   Line (x150,355 y125,000 / x150,355 y150,000 / black) 
Missing shapes in your solution:
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 

