The turtle Hawksbill is not heading to the right direction.  There is 277 shapes, but only 5 shapes were expected
Superflous shapes in your solution:
   Line (x50,000 y98,255 / x50,000 y200,000 / black) 
   Line (x50,000 y100,000 / x51,095 y113,908 / black) 
   Line (x50,030 y96,510 / x51,095 y84,346 / black) 
   Line (x51,095 y84,346 / x52,367 y77,483 / black) 
   Line (x51,095 y113,908 / x52,367 y120,772 / black) 
   Line (x52,367 y77,483 / x53,633 y72,403 / black) 
   Line (x52,367 y120,772 / x53,633 y125,851 / black) 
   Line (x53,633 y72,403 / x55,164 y67,396 / black) 
   Line (x53,633 y125,851 / x55,164 y130,858 / black) 
   Line (x55,164 y67,396 / x56,329 y64,106 / black) 
   Line (x55,164 y130,858 / x56,329 y134,148 / black) 
   Line (x56,329 y64,106 / x57,608 y60,859 / black) 
   Line (x56,329 y134,148 / x57,608 y137,396 / black) 
   Line (x57,608 y60,859 / x59,000 y57,658 / black) 
   Line (x57,608 y137,396 / x59,000 y140,597 / black) 
   Line (x59,000 y57,658 / x60,503 y54,507 / black) 
   Line (x59,000 y140,597 / x60,503 y143,748 / black) 
   Line (x60,503 y54,507 / x62,115 y51,411 / black) 
   Line (x60,503 y143,748 / x62,115 y146,844 / black) 
   Line (x62,115 y51,411 / x63,833 y48,373 / black) 
   Line (x62,115 y146,844 / x63,833 y149,882 / black) 
   Line (x63,833 y48,373 / x65,657 y45,397 / black) 
   Line (x63,833 y149,882 / x65,657 y152,858 / black) 
   Line (x65,657 y45,397 / x67,584 y42,486 / black) 
   Line (x65,657 y152,858 / x67,584 y155,769 / black) 
   Line (x67,584 y42,486 / x68,585 y41,056 / black) 
   Line (x67,584 y155,769 / x68,585 y157,198 / black) 
   Line (x68,585 y41,056 / x69,611 y39,644 / black) 
   Line (x68,585 y157,198 / x69,611 y158,610 / black) 
   Line (x69,611 y39,644 / x70,661 y38,250 / black) 
   Line (x69,611 y158,610 / x70,661 y160,004 / black) 
   Line (x70,661 y38,250 / x71,736 y36,875 / black) 
   Line (x70,661 y160,004 / x71,736 y161,380 / black) 
   Line (x71,736 y36,875 / x72,834 y35,519 / black) 
   Line (x71,736 y161,380 / x72,834 y162,736 / black) 
   Line (x72,834 y35,519 / x73,956 y34,182 / black) 
   Line (x72,834 y162,736 / x73,956 y164,073 / black) 
   Line (x73,956 y34,182 / x75,101 y32,865 / black) 
   Line (x73,956 y164,073 / x75,101 y165,390 / black) 
   Line (x75,101 y32,865 / x76,269 y31,568 / black) 
   Line (x75,101 y165,390 / x76,269 y166,687 / black) 
   Line (x76,269 y31,568 / x77,459 y30,291 / black) 
   Line (x76,269 y166,687 / x77,459 y167,964 / black) 
   Line (x77,459 y30,291 / x78,671 y29,036 / black) 
   Line (x77,459 y167,964 / x78,671 y169,219 / black) 
   Line (x78,671 y29,036 / x79,906 y27,801 / black) 
   Line (x78,671 y169,219 / x79,906 y170,453 / black) 
   Line (x79,906 y27,801 / x81,161 y26,589 / black) 
   Line (x79,906 y170,453 / x81,161 y171,666 / black) 
   Line (x81,161 y26,589 / x82,438 y25,399 / black) 
   Line (x81,161 y171,666 / x82,438 y172,856 / black) 
   Line (x82,438 y25,399 / x83,735 y24,231 / black) 
   Line (x82,438 y172,856 / x83,735 y174,024 / black) 
   Line (x83,735 y24,231 / x85,052 y23,086 / black) 
   Line (x83,735 y174,024 / x85,052 y175,169 / black) 
   Line (x85,052 y23,086 / x86,389 y21,964 / black) 
   Line (x85,052 y175,169 / x86,389 y176,291 / black) 
   Line (x86,389 y21,964 / x87,745 y20,866 / black) 
   Line (x86,389 y176,291 / x87,745 y177,389 / black) 
   Line (x87,745 y20,866 / x89,121 y19,791 / black) 
   Line (x87,745 y177,389 / x89,121 y178,464 / black) 
   Line (x89,121 y19,791 / x90,514 y18,741 / black) 
   Line (x89,121 y178,464 / x90,514 y179,514 / black) 
   Line (x90,514 y18,741 / x91,926 y17,715 / black) 
   Line (x90,514 y179,514 / x91,926 y180,540 / black) 
   Line (x91,926 y17,715 / x93,356 y16,714 / black) 
   Line (x91,926 y180,540 / x93,356 y181,541 / black) 
   Line (x93,356 y16,714 / x94,803 y15,738 / black) 
   Line (x93,356 y181,541 / x94,803 y182,517 / black) 
   Line (x94,803 y15,738 / x96,267 y14,787 / black) 
   Line (x94,803 y182,517 / x96,267 y183,467 / black) 
