The turtle Hawksbill is not heading to the right direction.  There is 923 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y68,821 / x1,114 y69,907 / black) 
   Line (x0,000 y89,752 / x1,712 y91,290 / black) 
   Line (x0,000 y205,216 / x3,029 y206,438 / black) 
   Line (x0,000 y179,014 / x3,354 y176,940 / black) 
   Line (x0,000 y155,830 / x6,414 y160,988 / black) 
   Line (x0,000 y197,100 / x8,976 y195,552 / black) 
   Line (x0,000 y145,425 / x39,734 y148,699 / black) 
   Line (x0,006 y144,530 / x3,353 y146,720 / black) 
   Line (x1,114 y69,907 / x2,558 y71,290 / black) 
   Line (x1,712 y91,290 / x3,211 y92,614 / black) 
   Line (x2,558 y71,290 / x4,016 y72,659 / black) 
   Line (x3,029 y206,438 / x4,875 y207,207 / black) 
   Line (x3,211 y92,614 / x4,721 y93,926 / black) 
   Line (x3,353 y146,720 / x6,670 y148,956 / black) 
   Line (x3,354 y176,940 / x6,735 y174,803 / black) 
   Line (x4,016 y72,659 / x5,488 y74,014 / black) 
   Line (x4,721 y93,926 / x6,240 y95,226 / black) 
   Line (x4,875 y207,207 / x6,714 y207,992 / black) 
   Line (x5,488 y74,014 / x6,972 y75,354 / black) 
   Line (x6,240 y95,226 / x7,770 y96,515 / black) 
   Line (x6,414 y160,988 / x12,708 y165,927 / black) 
   Line (x6,670 y148,956 / x8,317 y150,091 / black) 
   Line (x6,714 y207,992 / x8,547 y208,794 / black) 
   Line (x6,735 y174,803 / x10,096 y172,633 / black) 
   Line (x6,972 y75,354 / x8,469 y76,680 / black) 
   Line (x7,770 y96,515 / x9,309 y97,791 / black) 
   Line (x8,317 y150,091 / x9,956 y151,237 / black) 
   Line (x8,469 y76,680 / x9,979 y77,991 / black) 
   Line (x8,547 y208,794 / x10,372 y209,611 / black) 
   Line (x8,976 y195,552 / x18,860 y194,036 / black) 
   Line (x9,309 y97,791 / x10,859 y99,056 / black) 
   Line (x9,956 y151,237 / x11,587 y152,394 / black) 
   Line (x9,979 y77,991 / x11,502 y79,288 / black) 
   Line (x10,096 y172,633 / x13,435 y170,431 / black) 
   Line (x10,372 y209,611 / x12,190 y210,445 / black) 
   Line (x10,859 y99,056 / x12,418 y100,308 / black) 
   Line (x11,502 y79,288 / x13,037 y80,570 / black) 
   Line (x11,587 y152,394 / x13,211 y153,562 / black) 
   Line (x12,190 y210,445 / x14,001 y211,294 / black) 
   Line (x12,418 y100,308 / x13,987 y101,549 / black) 
