The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (0,1), the ground is expected to be white, but it is black.
  In (0,3), the ground is expected to be white, but it is black.
  In (0,4), the ground is expected to be white, but it is black.
  In (0,5), the ground is expected to be white, but it is black.
  In (0,6), the ground is expected to be white, but it is black.
  In (0,8), the ground is expected to be white, but it is black.
  In (0,9), the ground is expected to be white, but it is black.
  In (0,10), the ground is expected to be white, but it is black.
  In (0,11), the ground is expected to be white, but it is black.
  In (0,13), the ground is expected to be white, but it is black.
  In (0,14), the ground is expected to be white, but it is black.
  In (0,15), the ground is expected to be white, but it is black.
  In (0,16), the ground is expected to be white, but it is black.
  In (0,18), the ground is expected to be white, but it is black.
  In (0,19), the ground is expected to be white, but it is black.
  In (0,20), the ground is expected to be white, but it is black.
  In (0,21), the ground is expected to be white, but it is black.
  In (0,25), the ground is expected to be white, but it is black.
  In (0,26), the ground is expected to be white, but it is black.
  In (0,28), the ground is expected to be white, but it is black.
  In (0,29), the ground is expected to be white, but it is black.
  In (0,30), the ground is expected to be white, but it is black.
  In (0,31), the ground is expected to be white, but it is black.
  In (0,35), the ground is expected to be white, but it is black.
  In (0,36), the ground is expected to be white, but it is black.
  In (0,38), the ground is expected to be white, but it is black.
  In (0,39), the ground is expected to be white, but it is black.
  In (0,40), the ground is expected to be white, but it is black.
  In (0,41), the ground is expected to be white, but it is black.
  In (0,43), the ground is expected to be white, but it is black.
  In (0,44), the ground is expected to be white, but it is black.
  In (0,45), the ground is expected to be white, but it is black.
  In (0,46), the ground is expected to be white, but it is black.
  In (0,48), the ground is expected to be white, but it is black.
  In (0,49), the ground is expected to be white, but it is black.
  In (0,50), the ground is expected to be white, but it is black.
  In (0,51), the ground is expected to be white, but it is black.
  In (0,53), the ground is expected to be white, but it is black.
  In (0,54), the ground is expected to be white, but it is black.
  In (0,55), the ground is expected to be white, but it is black.
  In (0,56), the ground is expected to be white, but it is black.
  In (0,58), the ground is expected to be white, but it is black.
  In (0,59), the ground is expected to be white, but it is black.
  In (0,60), the ground is expected to be white, but it is black.
  In (0,61), the ground is expected to be white, but it is black.
  In (0,65), the ground is expected to be white, but it is black.
  In (0,66), the ground is expected to be white, but it is black.
  In (0,68), the ground is expected to be white, but it is black.
  In (0,69), the ground is expected to be white, but it is black.
  In (1,2), the ground is expected to be white, but it is black.
  In (1,3), the ground is expected to be white, but it is black.
  In (1,4), the ground is expected to be white, but it is black.
  In (1,7), the ground is expected to be white, but it is black.
  In (1,12), the ground is expected to be white, but it is black.
  In (1,13), the ground is expected to be white, but it is black.
