  There is 321 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,017 y148,163 / x249,962 y152,755 / red) 
   Line (x50,017 y151,837 / x249,962 y147,245 / red) 
   Line (x50,038 y147,245 / x249,933 y153,674 / red) 
   Line (x50,067 y153,674 / x249,895 y145,409 / red) 
   Line (x50,270 y157,342 / x249,658 y141,742 / red) 
   Line (x50,342 y141,742 / x249,578 y159,173 / red) 
   Line (x50,422 y159,173 / x249,490 y139,913 / red) 
   Line (x50,607 y161,001 / x249,288 y138,087 / red) 
   Line (x50,826 y162,825 / x249,052 y136,265 / red) 
   Line (x50,948 y136,265 / x248,922 y164,645 / red) 
   Line (x51,078 y164,645 / x248,783 y134,447 / red) 
   Line (x51,217 y134,447 / x248,636 y166,459 / red) 
   Line (x51,855 y130,829 / x247,965 y170,072 / black) 
   Line (x52,224 y129,029 / x247,580 y171,868 / black) 
   Line (x53,290 y175,438 / x246,473 y123,675 / black) 
   Line (x53,527 y123,675 / x246,227 y177,210 / black) 
   Line (x54,027 y121,907 / x245,973 y178,093 / black) 
   Line (x54,027 y178,093 / x245,973 y121,907 / black) 
   Line (x54,289 y121,026 / x245,711 y178,974 / black) 
   Line (x54,289 y178,974 / x245,711 y121,026 / black) 
   Line (x54,559 y120,149 / x245,441 y179,851 / black) 
   Line (x54,559 y179,851 / x245,441 y120,149 / black) 
   Line (x54,838 y119,273 / x245,162 y180,727 / black) 
   Line (x54,838 y180,727 / x245,162 y119,273 / black) 
   Line (x55,124 y118,400 / x244,876 y181,600 / black) 
   Line (x55,124 y181,600 / x244,876 y118,400 / black) 
   Line (x55,418 y117,530 / x244,582 y182,470 / black) 
   Line (x55,418 y182,470 / x244,582 y117,530 / black) 
   Line (x55,721 y116,663 / x244,279 y183,337 / black) 
   Line (x55,721 y183,337 / x244,279 y116,663 / black) 
   Line (x56,349 y114,936 / x243,651 y185,064 / black) 
   Line (x56,349 y185,064 / x243,651 y114,936 / black) 
   Line (x56,675 y114,077 / x243,325 y185,923 / black) 
   Line (x56,675 y185,923 / x243,325 y114,077 / black) 
   Line (x57,009 y113,222 / x242,991 y186,778 / black) 
   Line (x57,009 y186,778 / x242,991 y113,222 / black) 
   Line (x57,351 y112,369 / x242,649 y187,631 / black) 
   Line (x57,351 y187,631 / x242,649 y112,369 / black) 
   Line (x57,700 y111,520 / x242,300 y188,480 / black) 
   Line (x57,700 y188,480 / x242,300 y111,520 / black) 
   Line (x58,058 y110,673 / x241,942 y189,327 / black) 
   Line (x58,058 y189,327 / x241,942 y110,673 / black) 
   Line (x58,423 y109,830 / x241,577 y190,170 / black) 
   Line (x58,423 y190,170 / x241,577 y109,830 / black) 
   Line (x58,796 y108,991 / x241,204 y191,009 / black) 
   Line (x58,796 y191,009 / x241,204 y108,991 / black) 
   Line (x59,176 y108,155 / x240,824 y191,845 / black) 
   Line (x59,176 y191,845 / x240,824 y108,155 / black) 
   Line (x59,564 y107,322 / x240,436 y192,678 / black) 
   Line (x59,564 y192,678 / x240,436 y107,322 / black) 
   Line (x59,960 y106,493 / x240,040 y193,507 / black) 
   Line (x59,960 y193,507 / x240,040 y106,493 / black) 
   Line (x60,364 y105,668 / x239,636 y194,332 / black) 
   Line (x60,364 y194,332 / x239,636 y105,668 / black) 
   Line (x60,775 y104,847 / x239,225 y195,153 / black) 
   Line (x60,775 y195,153 / x239,225 y104,847 / black) 
   Line (x61,193 y104,029 / x238,807 y195,971 / black) 
   Line (x61,193 y195,971 / x238,807 y104,029 / black) 
   Line (x61,619 y103,215 / x238,381 y196,785 / black) 
   Line (x61,619 y196,785 / x238,381 y103,215 / black) 
   Line (x62,053 y102,405 / x237,947 y197,595 / black) 
   Line (x62,053 y197,595 / x237,947 y102,405 / black) 
   Line (x62,494 y101,599 / x237,506 y198,401 / black) 
   Line (x62,494 y198,401 / x237,506 y101,599 / black) 
   Line (x62,942 y100,798 / x237,058 y199,202 / black) 
   Line (x62,942 y199,202 / x237,058 y100,798 / black) 
   Line (x63,860 y99,207 / x236,140 y200,793 / red) 
   Line (x63,860 y200,793 / x236,140 y99,207 / red) 
   Line (x64,331 y98,417 / x235,669 y201,583 / red) 
   Line (x64,331 y201,583 / x235,669 y98,417 / red) 
   Line (x64,808 y97,633 / x235,192 y202,367 / red) 
   Line (x64,808 y202,367 / x235,192 y97,633 / red) 
   Line (x65,293 y96,852 / x234,707 y203,148 / red) 
   Line (x65,293 y203,148 / x234,707 y96,852 / red) 
   Line (x65,784 y96,076 / x234,216 y203,924 / red) 
   Line (x65,784 y203,924 / x234,216 y96,076 / red) 
   Line (x66,283 y95,305 / x233,717 y204,695 / red) 
   Line (x66,283 y204,695 / x233,717 y95,305 / red) 
   Line (x66,789 y94,538 / x233,211 y205,462 / red) 
   Line (x66,789 y205,462 / x233,211 y94,538 / red) 
   Line (x67,302 y93,776 / x232,698 y206,224 / red) 
   Line (x67,302 y206,224 / x232,698 y93,776 / red) 
   Line (x67,822 y93,019 / x232,178 y206,981 / red) 
   Line (x67,822 y206,981 / x232,178 y93,019 / red) 
   Line (x68,349 y92,267 / x231,651 y207,733 / red) 
   Line (x68,349 y207,733 / x231,651 y92,267 / red) 
   Line (x68,883 y91,519 / x231,117 y208,481 / red) 
   Line (x68,883 y208,481 / x231,117 y91,519 / red) 
   Line (x69,423 y90,776 / x230,577 y209,224 / red) 
   Line (x69,423 y209,224 / x230,577 y90,776 / red) 
   Line (x69,971 y90,039 / x230,029 y209,961 / red) 
   Line (x69,971 y209,961 / x230,029 y90,039 / red) 
   Line (x70,525 y89,306 / x229,475 y210,694 / red) 
   Line (x70,525 y210,694 / x229,475 y89,306 / red) 
   Line (x71,086 y88,579 / x228,914 y211,421 / red) 
   Line (x71,086 y211,421 / x228,914 y88,579 / red) 
   Line (x71,653 y87,856 / x228,347 y212,144 / red) 
   Line (x71,653 y212,144 / x228,347 y87,856 / red) 
   Line (x72,228 y87,139 / x227,772 y212,861 / red) 
   Line (x72,228 y212,861 / x227,772 y87,139 / red) 
   Line (x72,808 y86,428 / x227,192 y213,572 / red) 
   Line (x72,808 y213,572 / x227,192 y86,428 / red) 
   Line (x73,989 y85,020 / x226,011 y214,980 / red) 
   Line (x73,989 y214,980 / x226,011 y85,020 / red) 
   Line (x74,589 y84,325 / x225,411 y215,675 / red) 
   Line (x74,589 y215,675 / x225,411 y84,325 / red) 
   Line (x75,196 y83,635 / x224,804 y216,365 / red) 
   Line (x75,196 y216,365 / x224,804 y83,635 / red) 
   Line (x75,809 y82,951 / x224,191 y217,049 / red) 
   Line (x75,809 y217,049 / x224,191 y82,951 / red) 
   Line (x76,428 y82,272 / x223,572 y217,728 / red) 
   Line (x76,428 y217,728 / x223,572 y82,272 / red) 
   Line (x77,053 y81,599 / x222,947 y218,401 / red) 
   Line (x77,053 y218,401 / x222,947 y81,599 / red) 
   Line (x77,684 y80,932 / x222,316 y219,068 / red) 
   Line (x77,684 y219,068 / x222,316 y80,932 / red) 
   Line (x78,322 y80,270 / x221,678 y219,730 / red) 
   Line (x78,322 y219,730 / x221,678 y80,270 / red) 
   Line (x78,965 y79,615 / x221,035 y220,385 / red) 
   Line (x78,965 y220,385 / x221,035 y79,615 / red) 
   Line (x79,615 y78,965 / x220,385 y221,035 / red) 
   Line (x79,615 y221,035 / x220,385 y78,965 / red) 
   Line (x80,270 y78,322 / x219,730 y221,678 / red) 
   Line (x80,270 y221,678 / x219,730 y78,322 / red) 
   Line (x80,932 y77,684 / x219,068 y222,316 / red) 
   Line (x80,932 y222,316 / x219,068 y77,684 / red) 
   Line (x81,599 y77,053 / x218,401 y222,947 / red) 
   Line (x81,599 y222,947 / x218,401 y77,053 / red) 
   Line (x82,272 y76,428 / x217,728 y223,572 / red) 
   Line (x82,272 y223,572 / x217,728 y76,428 / red) 
   Line (x82,951 y75,809 / x217,049 y224,191 / red) 
   Line (x82,951 y224,191 / x217,049 y75,809 / red) 
   Line (x83,635 y75,196 / x216,365 y224,804 / red) 
   Line (x83,635 y224,804 / x216,365 y75,196 / red) 
