The turtle Hawksbill is not heading to the right direction.  There is 505 shapes, but only 431 shapes were expected
Superflous shapes in your solution:
   Line (x149,589 y148,000 / x150,737 y137,077 / black) 
   Line (x150,737 y137,077 / x151,946 y132,227 / black) 
   Line (x151,946 y132,227 / x153,215 y128,434 / black) 
   Line (x153,215 y128,434 / x154,339 y125,653 / black) 
   Line (x154,339 y125,653 / x155,606 y122,934 / black) 
   Line (x155,606 y122,934 / x157,015 y120,286 / black) 
   Line (x157,015 y120,286 / x158,030 y118,563 / black) 
   Line (x158,030 y118,563 / x159,104 y116,876 / black) 
   Line (x159,104 y116,876 / x160,237 y115,228 / black) 
   Line (x160,237 y115,228 / x161,427 y113,620 / black) 
   Line (x161,427 y113,620 / x162,672 y112,055 / black) 
   Line (x162,672 y112,055 / x163,970 y110,534 / black) 
   Line (x163,970 y110,534 / x165,322 y109,060 / black) 
   Line (x165,322 y109,060 / x166,723 y107,633 / black) 
   Line (x166,723 y107,633 / x168,174 y106,257 / black) 
   Line (x168,174 y106,257 / x169,672 y104,931 / black) 
   Line (x169,672 y104,931 / x171,215 y103,659 / black) 
   Line (x171,215 y103,659 / x172,802 y102,442 / black) 
   Line (x172,802 y102,442 / x174,430 y101,280 / black) 
   Line (x174,430 y101,280 / x176,098 y100,177 / black) 
   Line (x176,098 y100,177 / x177,803 y99,132 / black) 
   Line (x177,803 y99,132 / x179,543 y98,147 / black) 
   Line (x179,543 y98,147 / x181,317 y97,223 / black) 
   Line (x181,317 y97,223 / x183,123 y96,362 / black) 
   Line (x183,123 y96,362 / x184,957 y95,565 / black) 
   Line (x184,957 y95,565 / x186,817 y94,832 / black) 
   Line (x186,817 y94,832 / x188,703 y94,164 / black) 
   Line (x188,703 y94,164 / x190,610 y93,563 / black) 
   Line (x190,610 y93,563 / x192,537 y93,029 / black) 
   Line (x192,537 y93,029 / x194,482 y92,562 / black) 
   Line (x194,482 y92,562 / x196,442 y92,163 / black) 
   Line (x196,442 y92,163 / x198,414 y91,833 / black) 
   Line (x198,414 y91,833 / x200,397 y91,572 / black) 
   Line (x200,397 y91,572 / x202,388 y91,380 / black) 
   Line (x202,388 y91,380 / x204,384 y91,258 / black) 
   Line (x204,384 y91,258 / x206,383 y91,206 / black) 
   Line (x206,383 y91,206 / x207,383 y91,206 / black) 
   Line (x207,383 y91,206 / x209,382 y91,258 / black) 
   Line (x209,382 y91,258 / x211,378 y91,380 / black) 
   Line (x211,378 y91,380 / x213,369 y91,572 / black) 
   Line (x213,369 y91,572 / x215,352 y91,833 / black) 
   Line (x215,352 y91,833 / x217,324 y92,163 / black) 
   Line (x217,324 y92,163 / x219,284 y92,562 / black) 
   Line (x219,284 y92,562 / x221,229 y93,029 / black) 
   Line (x221,229 y93,029 / x223,156 y93,563 / black) 
   Line (x223,156 y93,563 / x225,063 y94,164 / black) 
   Line (x225,063 y94,164 / x226,949 y94,832 / black) 
   Line (x226,949 y94,832 / x228,809 y95,565 / black) 
   Line (x228,809 y95,565 / x230,643 y96,362 / black) 
   Line (x230,643 y96,362 / x232,449 y97,223 / black) 
   Line (x232,449 y97,223 / x234,223 y98,147 / black) 
   Line (x234,223 y98,147 / x235,963 y99,132 / black) 
   Line (x235,963 y99,132 / x237,668 y100,177 / black) 
   Line (x237,668 y100,177 / x239,336 y101,280 / black) 
   Line (x239,336 y101,280 / x240,964 y102,442 / black) 
   Line (x240,964 y102,442 / x242,551 y103,659 / black) 
   Line (x242,551 y103,659 / x244,094 y104,931 / black) 
   Line (x244,094 y104,931 / x245,592 y106,257 / black) 
   Line (x245,592 y106,257 / x247,043 y107,633 / black) 
   Line (x247,043 y107,633 / x248,444 y109,060 / black) 
   Line (x248,444 y109,060 / x249,796 y110,534 / black) 
   Line (x249,796 y110,534 / x251,094 y112,055 / black) 
   Line (x251,094 y112,055 / x252,339 y113,620 / black) 
   Line (x252,339 y113,620 / x253,529 y115,228 / black) 
   Line (x253,529 y115,228 / x254,662 y116,876 / black) 
   Line (x254,662 y116,876 / x255,736 y118,563 / black) 
   Line (x255,736 y118,563 / x256,751 y120,286 / black) 
   Line (x256,751 y120,286 / x258,160 y122,934 / black) 
   Line (x258,160 y122,934 / x259,427 y125,653 / black) 
   Line (x259,427 y125,653 / x260,551 y128,434 / black) 
   Line (x260,551 y128,434 / x261,820 y132,227 / black) 
   Line (x261,820 y132,227 / x262,821 y136,099 / black) 
   Line (x262,821 y136,099 / x263,916 y143,008 / black) 
   Line (x263,916 y143,008 / x264,177 y148,000 / black) 

