The turtle Hawksbill is not heading to the right direction.  There is 21 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y94,377 / x5,474 y93,412 / black) 
   Line (x0,000 y99,845 / x23,921 y104,063 / black) 
   Line (x0,000 y290,188 / x38,960 y283,319 / black) 
   Line (x5,474 y93,412 / x37,614 y131,714 / black) 
   Line (x23,921 y104,063 / x41,022 y151,047 / black) 
   Line (x38,960 y283,319 / x73,162 y189,349 / black) 
   Line (x41,022 y151,047 / x73,162 y189,349 / black) 
   Line (x142,715 y170,016 / x159,816 y217,001 / black) 
   Line (x142,715 y170,016 / x206,993 y93,412 / black) 
   Line (x150,000 y150,000 / x193,301 y125,000 / black) 
   Line (x159,816 y217,001 / x159,816 y267,001 / black) 
   Line (x159,816 y267,001 / x216,971 y300,000 / black) 
   Line (x193,301 y125,000 / x225,441 y86,698 / black) 
   Line (x206,993 y93,412 / x256,234 y102,094 / black) 
   Line (x216,971 y0,000 / x246,418 y17,001 / black) 
   Line (x225,441 y86,698 / x300,000 y99,845 / black) 
   Line (x246,418 y17,001 / x275,865 y0,000 / black) 
   Line (x256,234 y102,094 / x300,000 y94,377 / black) 
   Line (x275,865 y300,000 / x289,719 y292,001 / black) 
   Line (x289,719 y292,001 / x300,000 y290,188 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

