  In (3,0), the ground is expected to be white, but it is red.
  In (3,1), the ground is expected to be white, but it is red.
  In (3,2), the ground is expected to be white, but it is red.
  In (3,4), the ground is expected to be white, but it is red.
  In (3,5), the ground is expected to be white, but it is red.
  In (3,6), the ground is expected to be white, but it is red.
  In (4,1), the ground is expected to be red, but it is white.
  In (4,5), the ground is expected to be red, but it is white.
  In (5,1), the ground is expected to be white, but it is red.
  In (5,5), the ground is expected to be white, but it is red.
  In (6,0), the ground is expected to be red, but it is white.
  In (6,1), the ground is expected to be red, but it is white.
  In (6,2), the ground is expected to be red, but it is white.
  In (6,4), the ground is expected to be red, but it is white.
  In (6,5), the ground is expected to be red, but it is white.
  In (6,6), the ground is expected to be red, but it is white.

