The turtle Hawksbill is not heading to the right direction.  There is 21 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y53,060 / x0,427 y53,647 / black) 
   Line (x0,000 y270,360 / x69,601 y247,746 / black) 
   Line (x0,427 y53,647 / x29,816 y94,098 / black) 
   Line (x0,427 y134,549 / x29,816 y94,098 / black) 
   Line (x0,427 y134,549 / x47,980 y150,000 / black) 
   Line (x47,980 y150,000 / x47,980 y200,000 / black) 
   Line (x69,601 y247,746 / x98,990 y288,197 / black) 
   Line (x98,990 y288,197 / x128,379 y247,746 / black) 
   Line (x128,379 y247,746 / x223,485 y278,647 / black) 
   Line (x168,164 y94,098 / x197,553 y134,549 / black) 
   Line (x168,164 y94,098 / x226,942 y13,197 / black) 
   Line (x223,485 y0,000 / x223,485 y28,647 / black) 
   Line (x223,485 y278,647 / x223,485 y300,000 / black) 
   Line (x223,485 y28,647 / x271,038 y13,197 / black) 
   Line (x226,942 y13,197 / x274,495 y28,647 / black) 
   Line (x271,038 y13,197 / x300,000 y53,060 / black) 
   Line (x274,495 y0,000 / x274,495 y28,647 / black) 
   Line (x274,495 y278,647 / x274,495 y300,000 / black) 
   Line (x274,495 y278,647 / x300,000 y270,360 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 

