The turtle Hawksbill is not heading to the right direction.  There is 235 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x117,572 y161,344 / x118,768 y167,189 / black) 
   Line (x117,589 y160,345 / x118,610 y155,470 / black) 
   Line (x118,610 y155,470 / x119,934 y152,783 / black) 
   Line (x118,768 y167,189 / x120,164 y169,840 / black) 
   Line (x119,934 y152,783 / x121,088 y151,150 / black) 
   Line (x120,164 y169,840 / x121,361 y171,441 / black) 
   Line (x121,088 y151,150 / x122,436 y149,674 / black) 
   Line (x121,361 y171,441 / x122,749 y172,880 / black) 
   Line (x122,436 y149,674 / x123,959 y148,379 / black) 
   Line (x122,749 y172,880 / x124,306 y174,133 / black) 
   Line (x123,959 y148,379 / x125,632 y147,286 / black) 
   Line (x124,306 y174,133 / x126,008 y175,181 / black) 
   Line (x125,632 y147,286 / x127,430 y146,410 / black) 
   Line (x126,008 y175,181 / x127,828 y176,008 / black) 
   Line (x127,430 y146,410 / x129,322 y145,767 / black) 
   Line (x127,828 y176,008 / x129,737 y176,600 / black) 
   Line (x129,322 y145,767 / x131,281 y145,366 / black) 
   Line (x129,737 y176,600 / x131,706 y176,948 / black) 
   Line (x131,281 y145,366 / x133,274 y145,213 / black) 
   Line (x131,706 y176,948 / x133,702 y177,047 / black) 
   Line (x133,274 y145,213 / x135,270 y145,312 / black) 
   Line (x133,702 y177,047 / x135,696 y176,894 / black) 
   Line (x134,226 y163,536 / x135,522 y169,350 / black) 
   Line (x134,251 y162,536 / x135,406 y157,696 / black) 
   Line (x135,270 y145,312 / x137,239 y145,660 / black) 
   Line (x135,406 y157,696 / x136,878 y155,088 / black) 
   Line (x135,522 y169,350 / x137,046 y171,929 / black) 
   Line (x135,696 y176,894 / x137,654 y176,493 / black) 
   Line (x136,878 y155,088 / x138,147 y153,544 / black) 
   Line (x137,046 y171,929 / x138,346 y173,447 / black) 
   Line (x137,239 y145,660 / x139,148 y146,252 / black) 
   Line (x137,654 y176,493 / x139,547 y175,850 / black) 
   Line (x138,147 y153,544 / x139,619 y152,192 / black) 
   Line (x138,346 y173,447 / x139,844 y174,770 / black) 
   Line (x138,530 y150,606 / x139,886 y144,817 / black) 
   Line (x138,575 y151,605 / x139,951 y156,380 / black) 
   Line (x139,148 y146,252 / x140,968 y147,079 / black) 
   Line (x139,547 y175,850 / x141,344 y174,975 / black) 
   Line (x139,619 y152,192 / x141,265 y151,057 / black) 
   Line (x139,844 y174,770 / x141,512 y175,871 / black) 
   Line (x139,886 y144,817 / x140,921 y143,107 / black) 
   Line (x139,951 y156,380 / x141,005 y158,079 / black) 
   Line (x140,921 y143,107 / x142,210 y141,580 / black) 
   Line (x140,968 y147,079 / x142,670 y148,127 / black) 
   Line (x141,005 y158,079 / x142,311 y159,591 / black) 
   Line (x141,265 y151,057 / x143,053 y150,163 / black) 
   Line (x141,344 y174,975 / x143,017 y173,881 / black) 
   Line (x141,512 y175,871 / x143,318 y176,729 / black) 
   Line (x142,210 y141,580 / x143,722 y140,274 / black) 
