The turtle Hawksbill is not heading to the right direction.  There is 11 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y138,122 / x21,889 y150,760 / black) 
   Line (x0,000 y261,878 / x21,889 y249,240 / black) 
   Line (x13,207 y200,000 / x21,889 y150,760 / black) 
   Line (x13,207 y200,000 / x21,889 y249,240 / black) 
   Line (x150,000 y150,000 / x150,000 y250,000 / black) 
   Line (x150,000 y150,000 / x196,985 y132,899 / black) 
   Line (x150,000 y250,000 / x196,985 y267,101 / black) 
   Line (x196,985 y132,899 / x235,287 y100,760 / black) 
   Line (x196,985 y267,101 / x235,287 y299,240 / black) 
   Line (x235,287 y100,760 / x300,000 y138,122 / black) 
   Line (x235,287 y299,240 / x300,000 y261,878 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y150,000 / x150,000 y200,000 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

