  There is 225 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,002 y149,302 / x249,998 y150,698 / red) 
   Line (x50,002 y150,698 / x249,998 y149,302 / red) 
   Line (x50,022 y147,906 / x249,978 y152,094 / red) 
   Line (x50,022 y152,094 / x249,978 y147,906 / red) 
   Line (x50,119 y145,115 / x249,881 y154,885 / red) 
   Line (x50,119 y154,885 / x249,881 y145,115 / red) 
   Line (x50,197 y143,721 / x249,803 y156,279 / red) 
   Line (x50,197 y156,279 / x249,803 y143,721 / red) 
   Line (x50,295 y142,328 / x249,705 y157,672 / red) 
   Line (x50,295 y157,672 / x249,705 y142,328 / red) 
   Line (x50,412 y140,937 / x249,588 y159,063 / red) 
   Line (x50,412 y159,063 / x249,588 y140,937 / red) 
   Line (x50,703 y138,160 / x249,297 y161,840 / red) 
   Line (x50,703 y161,840 / x249,297 y138,160 / red) 
   Line (x50,878 y136,774 / x249,122 y163,226 / red) 
   Line (x50,878 y163,226 / x249,122 y136,774 / red) 
   Line (x51,073 y135,392 / x248,927 y164,608 / red) 
   Line (x51,073 y164,608 / x248,927 y135,392 / red) 
   Line (x51,286 y134,012 / x248,714 y165,988 / red) 
   Line (x51,286 y165,988 / x248,714 y134,012 / red) 
   Line (x51,771 y131,262 / x248,229 y168,738 / black) 
   Line (x51,771 y168,738 / x248,229 y131,262 / black) 
   Line (x52,042 y129,892 / x247,958 y170,108 / black) 
   Line (x52,042 y170,108 / x247,958 y129,892 / black) 
   Line (x52,333 y128,526 / x247,667 y171,474 / black) 
   Line (x52,333 y171,474 / x247,667 y128,526 / black) 
   Line (x52,642 y127,165 / x247,358 y172,835 / black) 
   Line (x52,642 y172,835 / x247,358 y127,165 / black) 
   Line (x53,318 y124,455 / x246,682 y175,545 / black) 
   Line (x53,318 y175,545 / x246,682 y124,455 / black) 
   Line (x53,684 y123,108 / x246,316 y176,892 / black) 
   Line (x53,684 y176,892 / x246,316 y123,108 / black) 
   Line (x54,069 y121,766 / x245,931 y178,234 / black) 
   Line (x54,069 y178,234 / x245,931 y121,766 / black) 
   Line (x54,472 y120,429 / x245,528 y179,571 / black) 
   Line (x54,472 y179,571 / x245,528 y120,429 / black) 
   Line (x55,335 y117,773 / x244,665 y182,227 / black) 
   Line (x55,335 y182,227 / x244,665 y117,773 / black) 
   Line (x55,794 y116,455 / x244,206 y183,545 / black) 
   Line (x55,794 y183,545 / x244,206 y116,455 / black) 
   Line (x56,272 y115,143 / x243,728 y184,857 / black) 
   Line (x56,272 y184,857 / x243,728 y115,143 / black) 
   Line (x56,768 y113,838 / x243,232 y186,162 / black) 
   Line (x56,768 y186,162 / x243,232 y113,838 / black) 
   Line (x57,814 y111,248 / x242,186 y188,752 / black) 
   Line (x57,814 y188,752 / x242,186 y111,248 / black) 
   Line (x58,364 y109,965 / x241,636 y190,035 / black) 
   Line (x58,364 y190,035 / x241,636 y109,965 / black) 
   Line (x58,932 y108,690 / x241,068 y191,310 / black) 
   Line (x58,932 y191,310 / x241,068 y108,690 / black) 
   Line (x59,517 y107,422 / x240,483 y192,578 / black) 
   Line (x59,517 y192,578 / x240,483 y107,422 / black) 
   Line (x60,741 y104,912 / x239,259 y195,088 / black) 
   Line (x60,741 y195,088 / x239,259 y104,912 / black) 
   Line (x61,380 y103,670 / x238,620 y196,330 / black) 
   Line (x61,380 y196,330 / x238,620 y103,670 / black) 
   Line (x62,035 y102,438 / x237,965 y197,562 / black) 
   Line (x62,035 y197,562 / x237,965 y102,438 / black) 
   Line (x62,708 y101,214 / x237,292 y198,786 / black) 
   Line (x62,708 y198,786 / x237,292 y101,214 / black) 
   Line (x64,104 y98,796 / x235,896 y201,204 / red) 
   Line (x64,104 y201,204 / x235,896 y98,796 / red) 
   Line (x64,827 y97,601 / x235,173 y202,399 / red) 
   Line (x64,827 y202,399 / x235,173 y97,601 / red) 
   Line (x65,567 y96,417 / x234,433 y203,583 / red) 
   Line (x65,567 y203,583 / x234,433 y96,417 / red) 
   Line (x66,324 y95,244 / x233,676 y204,756 / red) 
   Line (x66,324 y204,756 / x233,676 y95,244 / red) 
   Line (x67,885 y92,929 / x232,115 y207,071 / red) 
   Line (x67,885 y207,071 / x232,115 y92,929 / red) 
   Line (x68,690 y91,788 / x231,310 y208,212 / red) 
   Line (x68,690 y208,212 / x231,310 y91,788 / red) 
   Line (x69,511 y90,658 / x230,489 y209,342 / red) 
   Line (x69,511 y209,342 / x230,489 y90,658 / red) 
   Line (x70,347 y89,540 / x229,653 y210,460 / red) 
   Line (x70,347 y210,460 / x229,653 y89,540 / red) 
   Line (x72,066 y87,340 / x227,934 y212,660 / red) 
   Line (x72,066 y212,660 / x227,934 y87,340 / red) 
   Line (x72,949 y86,258 / x227,051 y213,742 / red) 
   Line (x72,949 y213,742 / x227,051 y86,258 / red) 
   Line (x73,846 y85,188 / x226,154 y214,812 / red) 
   Line (x73,846 y214,812 / x226,154 y85,188 / red) 
   Line (x74,759 y84,131 / x225,241 y215,869 / red) 
   Line (x74,759 y215,869 / x225,241 y84,131 / red) 
   Line (x76,627 y82,056 / x223,373 y217,944 / red) 
   Line (x76,627 y217,944 / x223,373 y82,056 / red) 
   Line (x77,583 y81,038 / x222,417 y218,962 / red) 
   Line (x77,583 y218,962 / x222,417 y81,038 / red) 
   Line (x78,553 y80,034 / x221,447 y219,966 / red) 
   Line (x78,553 y219,966 / x221,447 y80,034 / red) 
   Line (x79,537 y79,043 / x220,463 y220,957 / red) 
   Line (x79,537 y220,957 / x220,463 y79,043 / red) 
   Line (x81,545 y77,103 / x218,455 y222,897 / red) 
   Line (x81,545 y222,897 / x218,455 y77,103 / red) 
   Line (x82,570 y76,154 / x217,430 y223,846 / red) 
   Line (x82,570 y223,846 / x217,430 y76,154 / red) 
   Line (x83,607 y75,220 / x216,393 y224,780 / red) 
   Line (x83,607 y224,780 / x216,393 y75,220 / red) 
   Line (x84,658 y74,300 / x215,342 y225,700 / red) 
   Line (x84,658 y225,700 / x215,342 y74,300 / red) 
   Line (x86,797 y72,506 / x213,203 y227,494 / black) 
   Line (x86,797 y227,494 / x213,203 y72,506 / black) 
   Line (x87,885 y71,631 / x212,115 y228,369 / black) 
   Line (x87,885 y228,369 / x212,115 y71,631 / black) 
   Line (x88,985 y70,771 / x211,015 y229,229 / black) 
   Line (x88,985 y229,229 / x211,015 y70,771 / black) 
   Line (x90,098 y69,927 / x209,902 y230,073 / black) 
   Line (x90,098 y230,073 / x209,902 y69,927 / black) 
   Line (x92,357 y68,286 / x207,643 y231,714 / black) 
   Line (x92,357 y231,714 / x207,643 y68,286 / black) 
   Line (x93,503 y67,489 / x206,497 y232,511 / black) 
   Line (x93,503 y232,511 / x206,497 y67,489 / black) 
   Line (x94,661 y66,708 / x205,339 y233,292 / black) 
   Line (x94,661 y233,292 / x205,339 y66,708 / black) 
   Line (x95,829 y65,943 / x204,171 y234,057 / black) 
   Line (x95,829 y234,057 / x204,171 y65,943 / black) 
   Line (x98,197 y64,464 / x201,803 y235,536 / black) 
   Line (x98,197 y235,536 / x201,803 y64,464 / black) 
   Line (x99,397 y63,749 / x200,603 y236,251 / black) 
   Line (x99,397 y236,251 / x200,603 y63,749 / black) 
   Line (x100,606 y63,051 / x199,394 y236,949 / black) 
   Line (x100,606 y236,949 / x199,394 y63,051 / black) 
   Line (x101,825 y62,369 / x198,175 y237,631 / black) 
   Line (x101,825 y237,631 / x198,175 y62,369 / black) 
   Line (x104,290 y61,058 / x195,710 y238,942 / black) 
   Line (x104,290 y238,942 / x195,710 y61,058 / black) 
   Line (x105,536 y60,429 / x194,464 y239,571 / black) 
   Line (x105,536 y239,571 / x194,464 y60,429 / black) 
   Line (x106,791 y59,817 / x193,209 y240,183 / black) 
   Line (x106,791 y240,183 / x193,209 y59,817 / black) 
   Line (x108,055 y59,222 / x191,945 y240,778 / black) 
   Line (x108,055 y240,778 / x191,945 y59,222 / black) 
   Line (x110,606 y58,086 / x189,394 y241,914 / black) 
   Line (x110,606 y241,914 / x189,394 y58,086 / black) 
   Line (x111,893 y57,545 / x188,107 y242,455 / black) 
   Line (x111,893 y242,455 / x188,107 y57,545 / black) 
   Line (x113,188 y57,022 / x186,812 y242,978 / black) 
   Line (x113,188 y242,978 / x186,812 y57,022 / black) 
   Line (x114,489 y56,517 / x185,511 y243,483 / black) 
   Line (x114,489 y243,483 / x185,511 y56,517 / black) 
   Line (x117,113 y55,562 / x182,887 y244,438 / red) 
   Line (x117,113 y244,438 / x182,887 y55,562 / red) 
   Line (x118,435 y55,112 / x181,565 y244,888 / red) 
   Line (x118,435 y244,888 / x181,565 y55,112 / red) 
   Line (x119,763 y54,681 / x180,237 y245,319 / red) 
   Line (x119,763 y245,319 / x180,237 y54,681 / red) 
   Line (x121,097 y54,268 / x178,903 y245,732 / red) 
   Line (x121,097 y245,732 / x178,903 y54,268 / red) 
   Line (x123,781 y53,498 / x176,219 y246,502 / red) 
   Line (x123,781 y246,502 / x176,219 y53,498 / red) 
   Line (x125,131 y53,142 / x174,869 y246,858 / red) 
   Line (x125,131 y246,858 / x174,869 y53,142 / red) 
   Line (x126,486 y52,804 / x173,514 y247,196 / red) 
   Line (x126,486 y247,196 / x173,514 y52,804 / red) 
   Line (x127,845 y52,485 / x172,155 y247,515 / red) 
   Line (x127,845 y247,515 / x172,155 y52,485 / red) 
   Line (x130,577 y51,904 / x169,423 y248,096 / red) 
   Line (x130,577 y248,096 / x169,423 y51,904 / red) 
   Line (x131,948 y51,643 / x168,052 y248,357 / red) 
   Line (x131,948 y248,357 / x168,052 y51,643 / red) 
   Line (x133,323 y51,400 / x166,677 y248,600 / red) 
