  There is 96 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y221,716 / x1,716 y221,716 / black) 
   Line (x0,000 y220,000 / x10,000 y230,000 / black) 
   Line (x0,000 y280,000 / x10,000 y270,000 / black) 
   Line (x0,000 y187,574 / x15,858 y187,574 / black) 
   Line (x1,716 y270,000 / x15,858 y284,142 / black) 
   Line (x1,716 y270,000 / x21,716 y270,000 / black) 
   Line (x1,716 y221,716 / x30,000 y193,431 / black) 
   Line (x10,000 y230,000 / x10,000 y270,000 / black) 
   Line (x10,000 y250,000 / x30,000 y250,000 / black) 
   Line (x15,858 y0,000 / x15,858 y4,142 / black) 
   Line (x15,858 y284,142 / x15,858 y300,000 / black) 
   Line (x15,858 y167,574 / x30,000 y181,716 / black) 
   Line (x15,858 y187,574 / x30,000 y173,431 / black) 
   Line (x15,858 y207,574 / x30,000 y221,716 / black) 
   Line (x15,858 y4,142 / x35,858 y4,142 / black) 
   Line (x15,858 y167,574 / x35,858 y167,574 / black) 
   Line (x21,716 y270,000 / x50,000 y298,284 / black) 
   Line (x30,000 y173,431 / x30,000 y193,431 / black) 
   Line (x30,000 y221,716 / x30,000 y241,716 / black) 
   Line (x30,000 y250,000 / x44,142 y264,142 / black) 
   Line (x30,000 y241,716 / x50,000 y241,716 / black) 
   Line (x30,000 y250,000 / x58,284 y221,716 / black) 
   Line (x30,000 y181,716 / x70,000 y181,716 / black) 
   Line (x30,000 y221,716 / x70,000 y221,716 / black) 
   Line (x35,858 y4,142 / x50,000 y18,284 / black) 
   Line (x35,858 y167,574 / x50,000 y153,431 / black) 
   Line (x35,858 y215,858 / x50,000 y201,716 / black) 
   Line (x35,858 y215,858 / x50,000 y230,000 / black) 
   Line (x35,858 y284,142 / x50,000 y270,000 / black) 
   Line (x44,142 y4,142 / x48,284 y0,000 / black) 
   Line (x44,142 y264,142 / x58,284 y250,000 / black) 
   Line (x44,142 y4,142 / x64,142 y4,142 / black) 
   Line (x48,284 y300,000 / x58,284 y290,000 / black) 
   Line (x50,000 y0,000 / x50,000 y18,284 / black) 
   Line (x50,000 y181,716 / x50,000 y201,716 / black) 
   Line (x50,000 y230,000 / x50,000 y270,000 / black) 
   Line (x50,000 y298,284 / x50,000 y300,000 / black) 
   Line (x50,000 y153,431 / x64,142 y167,574 / black) 
   Line (x50,000 y270,000 / x70,000 y270,000 / black) 
   Line (x50,000 y201,716 / x78,284 y230,000 / black) 
   Line (x50,000 y241,716 / x78,284 y270,000 / black) 
   Line (x58,284 y201,716 / x58,284 y221,716 / black) 
   Line (x58,284 y201,716 / x78,284 y201,716 / black) 
   Line (x58,284 y250,000 / x98,284 y250,000 / black) 
   Line (x58,284 y290,000 / x98,284 y290,000 / black) 
   Line (x64,142 y4,142 / x78,284 y18,284 / black) 
   Line (x64,142 y167,574 / x84,142 y167,574 / black) 
   Line (x70,000 y250,000 / x70,000 y270,000 / black) 
   Line (x70,000 y181,716 / x84,142 y167,574 / black) 
   Line (x70,000 y221,716 / x84,142 y207,574 / black) 
   Line (x70,000 y250,000 / x98,284 y221,716 / black) 
   Line (x78,284 y153,431 / x78,284 y173,431 / black) 
   Line (x78,284 y201,716 / x78,284 y241,716 / black) 
   Line (x78,284 y270,000 / x78,284 y290,000 / black) 
   Line (x78,284 y18,284 / x92,426 y4,142 / black) 
   Line (x78,284 y153,431 / x92,426 y167,574 / black) 
   Line (x78,284 y201,716 / x92,426 y187,574 / black) 
   Line (x78,284 y241,716 / x92,426 y255,858 / black) 
   Line (x78,284 y270,000 / x92,426 y255,858 / black) 
   Line (x78,284 y230,000 / x98,284 y230,000 / black) 
   Line (x78,284 y173,431 / x106,569 y201,716 / black) 
   Line (x84,142 y207,574 / x98,284 y221,716 / black) 
   Line (x92,426 y4,142 / x112,426 y4,142 / black) 
   Line (x92,426 y167,574 / x112,426 y167,574 / black) 
   Line (x98,284 y230,000 / x98,284 y250,000 / black) 
   Line (x98,284 y278,284 / x98,284 y298,284 / black) 
   Line (x98,284 y290,000 / x108,284 y300,000 / black) 
   Line (x98,284 y250,000 / x112,426 y264,142 / black) 
   Line (x98,284 y298,284 / x112,426 y284,142 / black) 
   Line (x98,284 y221,716 / x118,284 y221,716 / black) 
   Line (x98,284 y278,284 / x126,569 y250,000 / black) 
   Line (x106,569 y201,716 / x126,569 y201,716 / black) 
   Line (x108,284 y0,000 / x112,426 y4,142 / black) 
   Line (x112,426 y167,574 / x112,426 y187,574 / black) 
   Line (x112,426 y187,574 / x126,569 y201,716 / black) 
   Line (x112,426 y284,142 / x132,426 y284,142 / black) 
   Line (x118,284 y201,716 / x118,284 y241,716 / black) 
   Line (x118,284 y201,716 / x132,426 y187,574 / black) 
   Line (x118,284 y241,716 / x132,426 y255,858 / black) 
   Line (x126,569 y250,000 / x146,569 y250,000 / black) 
   Line (x132,426 y187,574 / x132,426 y207,574 / black) 
   Line (x132,426 y235,858 / x132,426 y255,858 / black) 
   Line (x132,426 y264,142 / x132,426 y284,142 / black) 
   Line (x132,426 y207,574 / x146,569 y221,716 / black) 
   Line (x132,426 y235,858 / x146,569 y221,716 / black) 
   Line (x132,426 y264,142 / x146,569 y250,000 / black) 
   Line (x281,716 y221,716 / x295,858 y207,574 / black) 
   Line (x281,716 y250,000 / x295,858 y235,858 / black) 
   Line (x281,716 y250,000 / x295,858 y264,142 / black) 
   Line (x281,716 y221,716 / x300,000 y221,716 / black) 
   Line (x295,858 y187,574 / x295,858 y207,574 / black) 
   Line (x295,858 y215,858 / x295,858 y235,858 / black) 
   Line (x295,858 y264,142 / x295,858 y284,142 / black) 
   Line (x295,858 y187,574 / x300,000 y187,574 / black) 
   Line (x295,858 y215,858 / x300,000 y220,000 / black) 
   Line (x295,858 y284,142 / x300,000 y280,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

