The turtle Hawksbill is not heading to the right direction.  There is only 38 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x82,678 y46,967 / x100,355 y64,645 / black) 
   Line (x82,678 y82,322 / x100,355 y64,645 / black) 
   Line (x82,678 y46,967 / x107,678 y46,967 / black) 
   Line (x82,678 y82,322 / x107,678 y82,322 / black) 
   Line (x107,678 y21,967 / x107,678 y46,967 / black) 
   Line (x107,678 y82,322 / x107,678 y132,322 / black) 
   Line (x107,678 y21,967 / x125,355 y39,645 / black) 
   Line (x125,355 y39,645 / x143,033 y21,967 / black) 
   Line (x125,355 y89,645 / x143,033 y107,322 / black) 
   Line (x143,033 y21,967 / x143,033 y46,967 / black) 
   Line (x143,033 y82,322 / x143,033 y107,322 / black) 
   Line (x143,033 y46,967 / x168,033 y46,967 / black) 
   Line (x143,033 y82,322 / x168,033 y82,322 / black) 
   Line (x150,355 y64,645 / x168,033 y46,967 / black) 
   Line (x150,355 y64,645 / x168,033 y82,322 / black) 
Missing shapes in your solution:
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 

