The turtle Hawksbill is not heading to the right direction.  There is only 16 shapes, but 20 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y7,887 / x13,564 y15,718 / black) 
   Line (x0,000 y242,113 / x13,564 y234,282 / black) 
   Line (x13,564 y15,718 / x53,564 y85,000 / black) 
   Line (x13,564 y234,282 / x53,564 y165,000 / black) 
   Line (x53,564 y85,000 / x53,564 y165,000 / black) 
   Line (x55,000 y85,000 / x55,000 y165,000 / black) 
   Line (x55,000 y85,000 / x95,000 y15,718 / black) 
   Line (x55,000 y165,000 / x95,000 y234,282 / black) 
   Line (x95,000 y15,718 / x122,224 y0,000 / black) 
   Line (x95,000 y234,282 / x164,282 y274,282 / black) 
   Line (x122,224 y300,000 / x164,282 y275,718 / black) 
   Line (x164,282 y274,282 / x244,282 y274,282 / black) 
   Line (x164,282 y275,718 / x244,282 y275,718 / black) 
   Line (x244,282 y275,718 / x286,340 y300,000 / black) 
   Line (x244,282 y274,282 / x300,000 y242,113 / black) 
   Line (x286,340 y0,000 / x300,000 y7,887 / black) 
Missing shapes in your solution:
   Line (x55,000 y135,000 / x55,000 y165,000 / black) 
   Line (x55,000 y135,000 / x64,271 y106,468 / black) 
   Line (x55,000 y165,000 / x64,271 y193,532 / black) 
   Line (x64,271 y106,468 / x81,904 y82,198 / black) 
   Line (x64,271 y193,532 / x81,904 y217,802 / black) 
   Line (x81,904 y82,198 / x106,175 y64,564 / black) 
   Line (x81,904 y217,802 / x106,175 y235,436 / black) 
   Line (x106,175 y64,564 / x134,706 y55,294 / black) 
   Line (x106,175 y235,436 / x134,706 y244,706 / black) 
   Line (x134,706 y55,294 / x164,706 y55,294 / black) 
   Line (x134,706 y244,706 / x164,706 y244,706 / black) 
   Line (x164,706 y55,294 / x193,238 y64,564 / black) 
   Line (x164,706 y244,706 / x193,238 y235,436 / black) 
   Line (x193,238 y64,564 / x217,508 y82,198 / black) 
   Line (x193,238 y235,436 / x217,508 y217,802 / black) 
   Line (x217,508 y82,198 / x235,142 y106,468 / black) 
   Line (x217,508 y217,802 / x235,142 y193,532 / black) 
   Line (x235,142 y106,468 / x244,413 y135,000 / black) 
   Line (x235,142 y193,532 / x244,413 y165,000 / black) 
   Line (x244,413 y135,000 / x244,413 y165,000 / black) 

