The turtle Hawksbill is not heading to the right direction.  There is 19 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y52,178 / x9,192 y63,133 / black) 
   Line (x9,192 y63,133 / x56,745 y47,682 / black) 
   Line (x25,962 y87,083 / x56,745 y47,682 / black) 
   Line (x25,962 y87,083 / x75,962 y173,685 / black) 
   Line (x75,962 y173,685 / x125,475 y166,727 / black) 
   Line (x88,318 y200,183 / x122,520 y294,152 / black) 
   Line (x88,318 y200,183 / x125,475 y166,727 / black) 
   Line (x122,520 y294,152 / x172,489 y295,897 / black) 
   Line (x130,087 y22,393 / x147,452 y120,874 / black) 
   Line (x130,087 y22,393 / x165,924 y0,000 / black) 
   Line (x147,452 y120,874 / x196,359 y131,270 / black) 
   Line (x150,000 y150,000 / x196,359 y131,270 / black) 
   Line (x165,924 y300,000 / x172,489 y295,897 / black) 
   Line (x185,937 y233,715 / x224,239 y265,855 / black) 
   Line (x224,239 y265,855 / x268,387 y242,381 / black) 
   Line (x244,913 y286,529 / x256,217 y300,000 / black) 
   Line (x244,913 y286,529 / x268,387 y242,381 / black) 
   Line (x256,217 y0,000 / x300,000 y52,178 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

