The turtle Hawksbill is not heading to the right direction.  There is 48 shapes, but only 44 shapes were expected
Superflous shapes in your solution:
   Line (x65,000 y114,645 / x90,000 y114,645 / black) 
   Line (x79,645 y79,289 / x97,322 y96,967 / black) 
   Line (x79,645 y150,000 / x97,322 y132,322 / black) 
   Line (x90,000 y114,645 / x107,678 y96,967 / black) 
   Line (x90,000 y114,645 / x107,678 y132,322 / black) 
   Line (x97,322 y96,967 / x97,322 y121,967 / black) 
   Line (x97,322 y107,322 / x97,322 y132,322 / black) 
   Line (x97,322 y107,322 / x115,000 y89,645 / black) 
   Line (x97,322 y121,967 / x115,000 y139,645 / black) 
   Line (x97,322 y96,967 / x122,322 y96,967 / black) 
   Line (x97,322 y132,322 / x122,322 y132,322 / black) 
   Line (x107,678 y96,967 / x132,678 y96,967 / black) 
   Line (x115,000 y64,645 / x115,000 y89,645 / black) 
   Line (x115,000 y139,645 / x115,000 y164,645 / black) 
   Line (x115,000 y89,645 / x132,678 y107,322 / black) 
   Line (x115,000 y139,645 / x132,678 y121,967 / black) 
   Line (x122,322 y96,967 / x140,000 y114,645 / black) 
   Line (x122,322 y132,322 / x140,000 y114,645 / black) 
   Line (x132,678 y96,967 / x132,678 y121,967 / black) 
   Line (x132,678 y96,967 / x150,355 y79,289 / black) 
   Line (x132,678 y132,322 / x150,355 y150,000 / black) 
   Line (x140,000 y114,645 / x165,000 y114,645 / black) 
Missing shapes in your solution:
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 

