The turtle Hawksbill is not heading to the right direction.  There is only 26 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y175,408 / x1,399 y177,831 / black) 
   Line (x0,000 y179,499 / x1,399 y177,831 / black) 
   Line (x107,678 y107,322 / x131,170 y98,772 / black) 
   Line (x131,170 y98,772 / x141,735 y76,114 / black) 
   Line (x141,735 y76,114 / x166,640 y78,293 / black) 
   Line (x166,640 y78,293 / x185,791 y62,223 / black) 
   Line (x185,791 y62,223 / x207,442 y74,723 / black) 
   Line (x207,442 y74,723 / x231,590 y68,253 / black) 
   Line (x231,590 y68,253 / x245,930 y88,732 / black) 
   Line (x245,930 y88,732 / x270,550 y93,073 / black) 
   Line (x270,550 y93,073 / x274,891 y117,693 / black) 
   Line (x274,891 y117,693 / x295,370 y132,032 / black) 
   Line (x285,330 y196,982 / x287,509 y221,887 / black) 
   Line (x285,330 y196,982 / x300,000 y179,499 / black) 
   Line (x288,899 y156,181 / x295,370 y132,032 / black) 
   Line (x288,899 y156,181 / x300,000 y175,408 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

