The turtle Hawksbill is not heading to the right direction.  There is 237 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x142,537 y107,947 / x144,058 y103,267 / black) 
   Line (x142,600 y108,945 / x144,058 y112,628 / black) 
   Line (x143,557 y98,334 / x144,754 y104,178 / black) 
   Line (x143,575 y97,334 / x144,596 y92,459 / black) 
   Line (x144,058 y103,267 / x145,424 y101,812 / black) 
   Line (x144,058 y112,628 / x145,424 y114,083 / black) 
   Line (x144,147 y115,853 / x145,654 y112,214 / black) 
   Line (x144,147 y116,853 / x145,654 y120,492 / black) 
   Line (x144,596 y92,459 / x145,920 y89,772 / black) 
   Line (x144,754 y104,178 / x146,150 y106,829 / black) 
   Line (x145,424 y101,812 / x147,110 y100,742 / black) 
   Line (x145,424 y114,083 / x147,110 y115,152 / black) 
   Line (x145,654 y112,214 / x147,170 y110,919 / black) 
   Line (x145,654 y120,492 / x147,170 y121,787 / black) 
   Line (x145,717 y124,757 / x147,299 y128,312 / black) 
   Line (x145,821 y123,763 / x147,299 y121,202 / black) 
   Line (x145,920 y89,772 / x147,073 y88,139 / black) 
   Line (x146,150 y106,829 / x147,346 y108,430 / black) 
   Line (x147,073 y88,139 / x148,422 y86,663 / black) 
   Line (x147,110 y100,742 / x149,008 y100,125 / black) 
   Line (x147,110 y115,152 / x149,008 y115,769 / black) 
   Line (x147,170 y110,919 / x149,012 y110,156 / black) 
   Line (x147,170 y121,787 / x149,012 y122,550 / black) 
   Line (x147,299 y121,202 / x149,022 y120,208 / black) 
   Line (x147,299 y128,312 / x149,022 y129,306 / black) 
   Line (x147,343 y132,657 / x149,049 y130,309 / black) 
   Line (x147,343 y133,657 / x149,049 y136,005 / black) 
   Line (x147,346 y108,430 / x148,734 y109,869 / black) 
   Line (x148,422 y86,663 / x149,945 y85,369 / black) 
   Line (x148,734 y109,869 / x150,292 y111,122 / black) 
   Line (x148,882 y141,539 / x150,000 y143,078 / black) 
   Line (x148,955 y104,849 / x149,983 y109,687 / black) 
   Line (x149,008 y100,125 / x150,000 y100,000 / black) 
   Line (x149,008 y115,769 / x150,000 y115,895 / black) 
   Line (x149,012 y110,156 / x150,000 y110,000 / black) 
   Line (x149,012 y122,550 / x150,000 y122,706 / black) 
   Line (x149,022 y120,208 / x150,000 y120,000 / black) 
   Line (x149,022 y129,306 / x150,000 y129,514 / black) 
   Line (x149,049 y130,309 / x150,000 y130,000 / black) 
   Line (x149,049 y136,005 / x150,000 y136,314 / black) 
   Line (x149,059 y103,855 / x150,483 y100,146 / black) 
   Line (x149,191 y140,588 / x150,000 y140,000 / black) 
   Line (x149,945 y85,369 / x151,618 y84,275 / black) 
   Line (x149,983 y109,687 / x151,071 y111,362 / black) 
   Line (x150,000 y100,000 / x151,000 y100,000 / black) 
   Line (x150,000 y110,000 / x151,000 y110,000 / black) 
   Line (x150,000 y115,895 / x151,000 y115,895 / black) 
   Line (x150,000 y120,000 / x151,000 y120,000 / black) 
   Line (x150,000 y122,706 / x151,000 y122,706 / black) 
   Line (x150,000 y129,514 / x151,000 y129,514 / black) 
